# v; beta; omega; n; xi;
6.94444; 0.00265; 0.00528; 1.97669; 0.00184
6.94444; 0.00201; 0.00401; 1.98054; 0.00118
6.94444; 0.00151; 0.00301; 1.98306; 0.00031
6.94444; 0.00113; 0.00225; 1.98417; -0.00074
6.94444; 0.00084; 0.00167; 1.98382; -0.00194
6.94444; 0.00062; 0.00124; 1.98195; -0.00327
6.94444; 0.00046; 0.00092; 1.97852; -0.00471
6.94444; 0.00034; 0.00068; 1.97346; -0.00625
6.94444; 0.00025; 0.00050; 1.96672; -0.00787
6.94444; 0.00018; 0.00035; 1.95826; -0.00956
6.94444; 0.00012; 0.00024; 1.94800; -0.01133
6.94444; 0.00007; 0.00015; 1.93589; -0.01317
6.94444; 0.00007; 0.00014; 1.92190; -0.01507
6.94444; 0.00065; 0.00130; 1.90630; -0.01694
6.94444; 0.00444; 0.00883; 1.89125; -0.01824
6.94444; 0.00727; 0.01445; 1.87867; -0.01865
6.94444; 0.00656; 0.01305; 1.86691; -0.01882
6.94444; 0.00884; 0.01759; 1.85580; -0.01881
6.94444; 0.01030; 0.02048; 1.84681; -0.01833
6.94444; 0.00835; 0.01662; 1.83806; -0.01798
6.94444; 0.00697; 0.01387; 1.82772; -0.01815
6.94444; 0.00945; 0.01881; 1.81775; -0.01822
6.94444; 0.01597; 0.03176; 1.81274; -0.01705
6.94444; 0.01754; 0.03487; 1.81354; -0.01480
6.94444; 0.01399; 0.02783; 1.81553; -0.01289
6.94444; 0.01098; 0.02184; 1.81565; -0.01196
6.94444; 0.01090; 0.02168; 1.81485; -0.01153
6.94444; 0.01071; 0.02131; 1.81430; -0.01119
6.94444; 0.00860; 0.01711; 1.81278; -0.01124
6.94444; 0.00805; 0.01602; 1.80965; -0.01172
6.94444; 0.01946; 0.03868; 1.81197; -0.01069
6.94444; 0.02663; 0.05290; 1.82593; -0.00708
6.94444; 0.02187; 0.04342; 1.84504; -0.00320
6.94444; 0.01791; 0.03556; 1.86299; -0.00062
6.94444; 0.02187; 0.04343; 1.88336; 0.00193
6.94444; 0.02464; 0.04891; 1.91006; 0.00537
6.94444; 0.02126; 0.04219; 1.93991; 0.00866
6.94444; 0.01764; 0.03501; 1.96903; 0.01089
6.94444; 0.01349; 0.02679; 1.99593; 0.01197
6.94444; 0.01038; 0.02064; 2.01974; 0.01197
6.94444; 0.00934; 0.01856; 2.04112; 0.01133
6.94444; 0.00846; 0.01684; 2.06075; 0.01037
6.94444; 0.00657; 0.01308; 2.07786; 0.00899
6.94444; 0.00496; 0.00988; 2.09160; 0.00711
6.94444; 0.00373; 0.00743; 2.10188; 0.00488
6.94444; 0.00280; 0.00558; 2.10875; 0.00242
6.94444; 0.00210; 0.00419; 2.11230; -0.00016
6.94444; 0.00157; 0.00314; 2.11265; -0.00280
6.94444; 0.00118; 0.00235; 2.10991; -0.00546
6.94444; 0.00088; 0.00175; 2.10418; -0.00810
6.94444; 0.00065; 0.00131; 2.09559; -0.01071
6.94444; 0.00049; 0.00097; 2.08423; -0.01326
6.94444; 0.00036; 0.00072; 2.07023; -0.01573
6.94444; 0.00027; 0.00054; 2.05370; -0.01812
6.94444; 0.00020; 0.00040; 2.03474; -0.02043
6.94444; 0.00015; 0.00030; 2.01347; -0.02264
6.94444; 0.00011; 0.00023; 1.99000; -0.02474
6.94444; 0.00008; 0.00017; 1.96444; -0.02675
6.94444; 0.00006; 0.00013; 1.93690; -0.02865
6.94444; 0.00005; 0.00009; 1.90749; -0.03045
6.94444; 0.00004; 0.00007; 1.87632; -0.03213
6.94444; 0.00003; 0.00005; 1.84351; -0.03371
6.94444; 0.00002; 0.00004; 1.80916; -0.03518
6.94444; 0.00002; 0.00003; 1.77338; -0.03654
6.94444; 0.00001; 0.00002; 1.73629; -0.03778
6.94444; 0.00001; 0.00002; 1.69799; -0.03892
6.94444; 0.00001; 0.00001; 1.65860; -0.03995
6.94444; 0.00001; 0.00001; 1.61823; -0.04087
6.94444; 0.00000; 0.00001; 1.57698; -0.04167
6.94444; 0.00000; 0.00001; 1.53498; -0.04237
6.94444; 0.00000; 0.00000; 1.49233; -0.04295
6.94444; 0.00000; 0.00000; 1.44913; -0.04343
6.94444; 0.00000; 0.00000; 1.40551; -0.04380
6.94444; 0.00000; 0.00000; 1.36155; -0.04409
6.94444; 0.00000; 0.00000; 1.31733; -0.04432
6.94444; 0.00000; 0.00000; 1.27290; -0.04450
6.94444; 0.00000; 0.00000; 1.22831; -0.04464
6.94444; 0.00000; 0.00000; 1.18359; -0.04475
6.94444; 0.00000; 0.00000; 1.13877; -0.04483
6.94444; 0.00000; 0.00000; 1.09390; -0.04487
6.94444; 0.00000; 0.00000; 1.04899; -0.04488
6.94444; 0.00000; 0.00000; 1.00409; -0.04486
6.94444; 0.00000; 0.00000; 0.95922; -0.04480
6.94444; 0.00000; 0.00000; 0.91443; -0.04471
6.94444; 0.00000; 0.00000; 0.86975; -0.04459
6.94444; 0.00000; 0.00000; 0.82520; -0.04443
6.94444; 0.00000; 0.00000; 0.78083; -0.04424
6.94444; 0.00000; 0.00000; 0.73666; -0.04402
6.94444; 0.00000; 0.00000; 0.69273; -0.04376
6.94444; 0.00000; 0.00000; 0.64907; -0.04347
6.94444; 0.00000; 0.00000; 0.60573; -0.04315
6.94444; 0.00000; 0.00000; 0.56272; -0.04279
6.94444; 0.00000; 0.00000; 0.52008; -0.04240
6.94444; 0.00000; 0.00000; 0.47785; -0.04198
6.94444; 0.00000; 0.00000; 0.43606; -0.04153
6.94444; 0.00000; 0.00000; 0.39475; -0.04104
6.94444; 0.00000; 0.00000; 0.35394; -0.04052
6.94444; 0.00000; 0.00000; 0.31367; -0.03996
6.94444; 0.00000; 0.00000; 0.27397; -0.03937
6.94444; 0.00000; 0.00000; 0.23488; -0.03875
6.94444; 0.00000; 0.00000; 0.19643; -0.03810
6.94444; 0.00000; 0.00000; 0.15865; -0.03740
6.94444; 0.00000; 0.00000; 0.12161; -0.03664
6.94444; 0.00000; 0.00000; 0.08536; -0.03580
6.94444; 0.00000; 0.00000; 0.05000; -0.03487
6.94444; -0.00000; -0.00000; 0.01562; -0.03384
6.94444; -0.00000; -0.00000; -0.01767; -0.03269
6.94444; -0.00000; -0.00000; -0.04975; -0.03144
6.94444; -0.00000; -0.00000; -0.08053; -0.03008
6.94444; -0.00000; -0.00000; -0.10989; -0.02862
6.94444; -0.00000; -0.00000; -0.13773; -0.02704
6.94444; -0.00000; -0.00000; -0.16394; -0.02536
6.94444; -0.00000; -0.00000; -0.18842; -0.02357
6.94444; -0.00000; -0.00000; -0.21105; -0.02167
6.94444; -0.00000; -0.00000; -0.23172; -0.01967
6.94444; -0.00000; -0.00000; -0.25033; -0.01756
6.94444; -0.00000; -0.00000; -0.26678; -0.01533
6.94444; -0.00000; -0.00000; -0.28095; -0.01300
6.94444; -0.00000; -0.00000; -0.29273; -0.01056
6.94444; -0.00000; -0.00000; -0.30203; -0.00801
6.94444; -0.00000; -0.00000; -0.30872; -0.00536
6.94444; -0.00000; -0.00000; -0.31270; -0.00259
6.94444; -0.00000; -0.00000; -0.31386; 0.00029
6.94444; -0.00000; -0.00001; -0.31209; 0.00327
6.94444; -0.00000; -0.00001; -0.30728; 0.00637
6.94444; -0.00001; -0.00001; -0.29933; 0.00958
6.94444; -0.00001; -0.00001; -0.28812; 0.01289
6.94444; -0.00001; -0.00002; -0.27354; 0.01632
6.94444; -0.00001; -0.00002; -0.25548; 0.01986
6.94444; -0.00002; -0.00003; -0.23384; 0.02351
6.94444; -0.00002; -0.00004; -0.20850; 0.02727
6.94444; -0.00003; -0.00006; -0.17934; 0.03113
6.94444; -0.00004; -0.00008; -0.14628; 0.03511
6.94444; -0.00005; -0.00011; -0.10918; 0.03920
6.94444; -0.00007; -0.00014; -0.06795; 0.04339
6.94444; -0.00010; -0.00019; -0.02247; 0.04769
6.94444; -0.00013; -0.00026; 0.02734; 0.05210
6.94444; -0.00017; -0.00035; 0.08160; 0.05660
6.94444; -0.00023; -0.00046; 0.14039; 0.06121
6.94444; -0.00031; -0.00062; 0.20380; 0.06591
6.94444; -0.00042; -0.00084; 0.27191; 0.07069
6.94444; -0.00057; -0.00113; 0.34477; 0.07555
6.94444; -0.00076; -0.00152; 0.42241; 0.08047
6.94444; -0.00103; -0.00204; 0.50485; 0.08544
6.94444; -0.00138; -0.00274; 0.59206; 0.09043
6.94444; -0.00185; -0.00369; 0.68394; 0.09542
6.94444; -0.00249; -0.00496; 0.78034; 0.10035
6.94444; -0.00335; -0.00667; 0.88099; 0.10518
6.94444; -0.00450; -0.00896; 0.98552; 0.10983
6.94444; -0.00604; -0.01201; 1.09335; 0.11420
6.94444; -0.00807; -0.01605; 1.20370; 0.11816
6.94444; -0.01074; -0.02135; 1.31549; 0.12155
6.94444; -0.01420; -0.02824; 1.42732; 0.12415
6.94444; -0.01862; -0.03700; 1.53737; 0.12571
6.94444; -0.02409; -0.04785; 1.64339; 0.12594
6.94444; -0.03063; -0.06079; 1.74279; 0.12454
6.94444; -0.03815; -0.07560; 1.83269; 0.12121
6.94444; -0.04642; -0.09179; 1.91012; 0.11572
6.94444; -0.05515; -0.10871; 1.97219; 0.10791
6.94444; -0.06393; -0.12551; 2.01621; 0.09767
6.94444; -0.07939; -0.15507; 2.03594; 0.08398
6.94444; -0.06847; -0.13282; 2.03852; 0.06962
6.94444; -0.08349; -0.16172; 2.02473; 0.05449
6.94444; -0.08743; -0.16823; 1.98433; 0.03648
6.94444; -0.07418; -0.14196; 1.93046; 0.01953
6.94444; -0.07447; -0.14250; 1.86729; 0.00416
6.94444; -0.10392; -0.19952; 1.77203; -0.01539
6.94444; -0.12787; -0.24273; 1.62546; -0.04086
6.94444; -0.12399; -0.23112; 1.44096; -0.06446
6.94444; -0.14740; -0.27222; 1.22253; -0.08299
6.94444; -0.18345; -0.33309; 0.95138; -0.09909
6.94444; -0.21885; -0.38549; 0.62337; -0.11171
6.94444; -0.25204; -0.42720; 0.24795; -0.11794
6.94444; -0.26249; -0.42544; -0.14560; -0.11245
6.94444; -0.26918; -0.42125; -0.52202; -0.09255
6.94444; -0.27559; -0.42010; -0.86385; -0.06114
6.94444; -0.28126; -0.41947; -1.16321; -0.02182
6.94444; -0.28553; -0.41732; -1.41676; 0.02327
6.94444; -0.28904; -0.41506; -1.62239; 0.07430
6.94444; -0.29198; -0.41295; -1.77729; 0.13319
6.80173; -0.30002; -0.40879; -1.87998; 0.20179
6.56091; -0.31116; -0.40347; -1.93010; 0.28018
6.31673; -0.32046; -0.39822; -1.92547; 0.36479
6.06055; -0.32795; -0.39281; -1.86326; 0.44797
5.78124; -0.33336; -0.38693; -1.74215; 0.52023
5.46744; -0.33582; -0.38027; -1.56451; 0.57345
5.48372; -0.31406; -0.37893; -1.32893; 0.60508
5.58492; -0.28914; -0.37757; -1.03669; 0.61788
5.71723; -0.26622; -0.37492; -0.70241; 0.61568
5.87691; -0.24614; -0.37081; -0.34338; 0.60227
6.05801; -0.22920; -0.36528; 0.02433; 0.58084
6.25389; -0.21529; -0.35850; 0.38701; 0.55362
6.45841; -0.20401; -0.35077; 0.73341; 0.52194
6.66647; -0.19487; -0.34239; 1.05430; 0.48637
6.87417; -0.18739; -0.33362; 1.34211; 0.44706
6.94444; -0.18383; -0.32285; 1.58906; 0.40367
6.94444; -0.18095; -0.31116; 1.78895; 0.35593
6.94444; -0.17671; -0.29941; 1.93966; 0.30465
6.94444; -0.17124; -0.28736; 2.04172; 0.25148
6.94444; -0.16461; -0.27474; 2.09696; 0.19831
6.94444; -0.15681; -0.26128; 2.10818; 0.14686
6.94444; -0.14783; -0.24668; 2.07882; 0.09818
6.94444; -0.13760; -0.23062; 2.01267; 0.05267
6.94444; -0.12607; -0.21276; 1.91380; 0.01055
6.94444; -0.11315; -0.19268; 1.78662; -0.02798
6.94444; -0.09875; -0.16992; 1.63596; -0.06270
6.94444; -0.08274; -0.14392; 1.46717; -0.09335
6.94444; -0.06499; -0.11406; 1.28619; -0.11953
6.94444; -0.04535; -0.07967; 1.09971; -0.14069
6.94444; -0.02367; -0.04019; 0.91527; -0.15611
6.94444; 0.00024; 0.00483; 0.74139; -0.16500
6.94444; 0.02654; 0.05551; 0.58755; -0.16655
6.94444; 0.05536; 0.11149; 0.46402; -0.16002
6.94444; 0.08667; 0.17160; 0.38169; -0.14475
6.94444; 0.11958; 0.23253; 0.35138; -0.12041
6.94444; 0.12408; 0.23615; 0.36743; -0.09106
6.94444; 0.11560; 0.21661; 0.41083; -0.06244
6.94444; 0.10431; 0.19401; 0.47171; -0.03647
6.94444; 0.09111; 0.16908; 0.54483; -0.01362
6.94444; 0.07598; 0.14120; 0.62488; 0.00559
6.94444; 0.05886; 0.10972; 0.70593; 0.02054
6.94444; 0.03968; 0.07400; 0.78132; 0.03053
6.94444; 0.02254; 0.04152; 0.84577; 0.03539
6.94444; 0.01781; 0.03312; 0.90214; 0.03708
6.94444; 0.01367; 0.02560; 0.95507; 0.03743
6.94444; 0.01043; 0.01964; 1.00404; 0.03661
6.94444; 0.00793; 0.01503; 1.04883; 0.03483
6.94444; 0.00603; 0.01147; 1.08924; 0.03228
6.94444; 0.00457; 0.00874; 1.12507; 0.02907
6.94444; 0.00347; 0.00666; 1.15616; 0.02532
6.94444; 0.00263; 0.00506; 1.18230; 0.02111
6.94444; 0.00199; 0.00384; 1.20331; 0.01650
6.94444; 0.00150; 0.00291; 1.21899; 0.01154
6.94444; 0.00113; 0.00220; 1.22916; 0.00625
6.94444; 0.00085; 0.00165; 1.23360; 0.00068
6.94444; 0.00063; 0.00124; 1.23214; -0.00516
6.94444; 0.00047; 0.00093; 1.22457; -0.01125
6.94444; 0.00035; 0.00069; 1.21070; -0.01758
6.94444; 0.00026; 0.00051; 1.19033; -0.02414
6.94444; 0.00019; 0.00037; 1.16325; -0.03092
6.94444; 0.00013; 0.00026; 1.12927; -0.03792
6.94444; 0.00009; 0.00018; 1.08818; -0.04514
6.94444; 0.00005; 0.00010; 1.03977; -0.05256
6.94444; 0.00002; 0.00004; 0.98382; -0.06019
6.94444; -0.00001; -0.00002; 0.92013; -0.06803
6.94444; -0.00004; -0.00009; 0.84846; -0.07607
6.94444; -0.00008; -0.00016; 0.76858; -0.08431
6.94444; -0.00012; -0.00024; 0.68029; -0.09269
6.94444; -0.00018; -0.00035; 0.58349; -0.10098
6.94444; -0.00024; -0.00049; 0.47837; -0.10882
6.94444; -0.00034; -0.00067; 0.36553; -0.11580
6.94444; -0.00046; -0.00091; 0.24596; -0.12160
6.94444; -0.00062; -0.00123; 0.12095; -0.12603
6.94444; -0.00083; -0.00166; -0.00813; -0.12906
6.94444; -0.00113; -0.00224; -0.13988; -0.13072
6.94444; -0.00152; -0.00301; -0.27296; -0.13103
6.94444; -0.00204; -0.00406; -0.40609; -0.13003
6.94444; -0.00274; -0.00545; -0.53806; -0.12777
6.94444; -0.00368; -0.00732; -0.66779; -0.12431
6.94444; -0.00493; -0.00980; -0.79434; -0.11973
6.94444; -0.00658; -0.01308; -0.91696; -0.11412
6.94444; -0.00874; -0.01739; -1.03513; -0.10762
6.94444; -0.01156; -0.02298; -1.14844; -0.10008
6.94444; -0.01517; -0.03016; -1.25611; -0.09067
6.94444; -0.01976; -0.03927; -1.35625; -0.07792
6.94444; -0.02594; -0.05153; -1.44580; -0.06014
6.94444; -0.04177; -0.08281; -1.52488; -0.03699
6.94444; -0.06959; -0.13734; -1.59906; -0.00990
6.94444; -0.09903; -0.19362; -1.67181; 0.02016
6.94444; -0.12949; -0.24942; -1.74165; 0.05291
6.94444; -0.16019; -0.30222; -1.80783; 0.08629
6.94444; -0.17791; -0.32685; -1.86594; 0.11812
6.94444; -0.17966; -0.32120; -1.90582; 0.14726
6.94444; -0.17741; -0.31065; -1.92208; 0.17191
6.94444; -0.17419; -0.30068; -1.91686; 0.19051
6.94444; -0.16984; -0.29017; -1.89411; 0.20312
6.94444; -0.16437; -0.27892; -1.85739; 0.21073
6.94444; -0.15775; -0.26676; -1.80934; 0.21486
6.94444; -0.14998; -0.25350; -1.75122; 0.21740
6.94444; -0.14104; -0.23893; -1.68255; 0.22017
6.94444; -0.13090; -0.22279; -1.60129; 0.22465
6.94444; -0.11963; -0.20466; -1.50416; 0.23166
6.94444; -0.11464; -0.19826; -1.39101; 0.24063
6.94444; -0.13610; -0.24161; -1.27730; 0.24723
6.94444; -0.16725; -0.29899; -1.18522; 0.24709
6.94444; -0.17175; -0.30156; -1.11280; 0.24298
6.94444; -0.16762; -0.28962; -1.04425; 0.23951
6.94444; -0.16193; -0.27740; -0.97337; 0.23758
6.94444; -0.15537; -0.26430; -0.89746; 0.23718
6.94444; -0.15758; -0.26814; -0.81911; 0.23711
6.94444; -0.18779; -0.32314; -0.75804; 0.23249
6.94444; -0.21756; -0.37054; -0.73444; 0.22037
6.94444; -0.24591; -0.40940; -0.75405; 0.20214
6.94444; -0.25425; -0.40902; -0.81068; 0.18180
6.94444; -0.25869; -0.40438; -0.89241; 0.16313
6.94444; -0.26309; -0.40245; -0.99477; 0.14721
6.94444; -0.26698; -0.40090; -1.11410; 0.13480
6.94444; -0.27044; -0.39968; -1.24560; 0.12681
6.94444; -0.27331; -0.39825; -1.38349; 0.12425
6.94444; -0.27526; -0.39567; -1.52082; 0.12832
6.94444; -0.27662; -0.39289; -1.64976; 0.14024
6.94444; -0.27752; -0.39014; -1.76222; 0.16113
6.94444; -0.27803; -0.38748; -1.85013; 0.19189
6.82261; -0.28260; -0.38302; -1.90788; 0.23270
6.56366; -0.29166; -0.37704; -1.93262; 0.28276
6.29978; -0.29855; -0.37110; -1.92006; 0.34053
6.14382; -0.29748; -0.36663; -1.86178; 0.40299
5.98211; -0.29446; -0.36184; -1.75050; 0.46401
5.81046; -0.28902; -0.35645; -1.58342; 0.51567
5.91950; -0.26881; -0.35463; -1.35602; 0.55218
6.05440; -0.24996; -0.35164; -1.07098; 0.57133
6.21319; -0.23300; -0.34735; -0.74432; 0.57407
