# delta; F_drive; F_brake; gamma_y
-0.00000; 81.38032; -0.00006; -0.00010
-0.00000; 81.37969; -0.00006; -0.00011
-0.00000; 81.37968; -0.00006; -0.00007
-0.00000; 81.37969; -0.00006; 0.00002
-0.00000; 81.37970; -0.00006; 0.00019
-0.00000; 81.37970; -0.00006; 0.00042
-0.00000; 81.37970; -0.00006; 0.00069
0.00000; 81.37970; -0.00006; 0.00094
0.00000; 81.37970; -0.00006; 0.00103
0.00001; 81.37970; -0.00006; 0.00073
0.00001; 81.37970; -0.00006; -0.00026
0.00002; 81.37970; -0.00006; -0.00231
0.00002; 81.37970; -0.00006; -0.00570
0.00002; 81.37970; -0.00006; -0.01047
0.00002; 81.37970; -0.00006; -0.01605
-0.00001; 81.37970; -0.00006; -0.02086
-0.00005; 81.37971; -0.00006; -0.02192
-0.00013; 81.37974; -0.00006; -0.01455
-0.00023; 81.37982; -0.00006; 0.00757
-0.00035; 81.37994; -0.00006; 0.05142
-0.00045; 81.38006; -0.00006; 0.12237
-0.00046; 81.38007; -0.00006; 0.22027
-0.00029; 81.38007; -0.00006; 0.33382
0.00019; 81.38095; -0.00006; 0.43595
0.00118; 81.38611; -0.00006; 0.48898
0.00336; 81.41399; -0.00006; 0.53403
0.01143; 81.75375; -0.00006; 1.42608
0.08396; 103.11222; -0.00005; 17.43873
0.09406; 99.29709; -0.00005; -9.43929
0.02808; 91.71036; -0.00005; -51.14022
0.03981; 86.59113; -0.00006; -39.17343
0.03849; 86.49725; -0.00006; -40.21025
-0.00803; 95.37363; -0.00005; -53.15749
-0.01970; 91.19564; -0.00005; -39.35004
-0.02029; 86.20486; -0.00006; -24.11786
-0.01692; 83.29699; -0.00006; -12.30066
-0.01236; 82.00316; -0.00006; -4.40491
-0.00772; 81.54292; -0.00006; 0.23824
-0.00403; 81.43432; -0.00006; 2.34237
-0.00161; 81.41724; -0.00006; 2.81558
-0.00031; 81.40779; -0.00006; 2.46755
0.00010; 81.39525; -0.00006; 1.83254
-0.00010; 81.38534; -0.00006; 1.24353
-0.00061; 81.38131; -0.00006; 0.86865
-0.00112; 81.38173; -0.00006; 0.77248
-0.00123; 81.38276; -0.00006; 0.93058
-0.00050; 81.38489; -0.00006; 1.23222
0.00156; 81.40436; -0.00006; 1.49684
0.00522; 81.48140; -0.00006; 1.43240
0.00824; 81.54787; -0.00006; 0.16958
-0.00840; 81.95220; -0.00006; -6.46563
-0.01560; 82.19924; -0.00006; -3.56642
-0.07627; 99.06481; -0.00005; -15.07714
-0.08598; 96.40844; -0.00005; 8.32697
-0.03224; 89.23472; -0.00006; 44.99729
-0.03413; 86.44953; -0.00006; 38.86575
-0.02708; 86.26913; -0.00006; 39.71173
-0.08849; 94.51484; -0.00005; 18.53435
-0.18390; 145.94618; -0.00003; 8.38832
-0.26178; 198.47973; -0.00002; 26.43553
-0.26180; 190.11772; -0.00002; 82.88922
-0.26180; 196.36103; -0.00002; 123.99458
-0.26180; 209.77787; -0.00002; 151.95224
-0.26180; 225.06700; -0.00002; 171.43363
-0.26180; 240.17761; -0.00002; 185.66550
-0.26180; 254.52336; -0.00002; 196.55975
-0.26180; 268.06284; -0.00002; 205.29093
-0.26180; 280.98748; -0.00001; 212.60467
-0.26180; 293.55855; -0.00001; 218.96496
-0.26180; 305.98556; -0.00001; 224.63380
-0.26180; 318.35584; -0.00001; 229.73923
-0.26180; 330.64902; -0.00001; 234.35045
-0.12019; 449.37642; -0.00001; 265.25763
-0.02029; 513.92070; -0.00001; 269.11470
0.00576; 507.59410; -0.00001; 265.47551
0.02422; 494.58947; -0.00001; 261.01957
0.04090; 479.65302; -0.00001; 255.91909
0.05754; 463.73665; -0.00001; 250.05572
0.07500; 447.08548; -0.00001; 243.22715
0.09388; 429.82728; -0.00001; 235.17722
0.11469; 412.16248; -0.00001; 225.60287
0.13791; 394.46905; -0.00001; 214.15965
0.16406; 377.39249; -0.00001; 200.47328
0.19371; 361.93850; -0.00001; 184.16182
0.22749; 349.56636; -0.00001; 164.87078
0.26168; 338.43168; -0.00001; 142.23691
0.21398; 256.70489; -0.00002; 111.14954
0.04214; 92.57585; -0.00005; 31.35661
-0.13013; 131.77060; -0.00004; -30.41353
-0.13228; 112.75508; -0.00004; 20.44551
-0.08786; 100.51988; -0.00005; 66.66811
0.01637; 133.01310; -0.00004; 101.70209
0.03582; 117.17215; -0.00004; 77.42908
0.02850; 96.54264; -0.00005; 48.40828
0.00937; 84.50627; -0.00006; 25.60800
-0.09453; 103.98953; -0.00005; -8.28731
-0.26176; 222.07546; -0.00002; -26.16845
-0.16289; 128.83074; -0.00004; 73.31391
-0.23650; 170.56570; -0.00003; 72.54396
-0.14982; 161.29604; -0.00003; 142.73421
0.03141; 259.65935; -0.00002; 185.51031
0.21256; 355.34864; -0.00001; 172.22888
0.26156; 341.63777; -0.00001; 143.14376
0.23930; 275.90032; -0.00001; 109.13356
0.05771; 95.89272; -0.00005; 25.13309
0.03742; 85.67957; -0.00006; 4.26536
0.02112; 82.61913; -0.00006; -6.84489
0.00377; 82.22110; -0.00006; -12.13841
-0.00674; 82.30546; -0.00006; -10.40230
-0.01445; 82.40175; -0.00006; -6.46295
-0.01642; 82.07146; -0.00006; -0.59961
-0.00500; 81.59369; -0.00006; 6.89913
-0.00044; 81.60029; -0.00006; 6.82504
0.00150; 81.53143; -0.00006; 5.17946
0.00209; 81.46162; -0.00006; 3.39933
0.00206; 81.41791; -0.00006; 1.94699
0.00170; 81.39443; -0.00006; 0.87248
0.00116; 81.38387; -0.00006; 0.15449
0.00065; 81.38082; -0.00006; -0.22361
0.00028; 81.38033; -0.00006; -0.34833
0.00005; 81.38023; -0.00006; -0.33608
-0.00007; 81.38008; -0.00006; -0.26208
-0.00011; 81.37991; -0.00006; -0.17347
-0.00011; 81.37979; -0.00006; -0.09610
-0.00008; 81.37973; -0.00006; -0.03999
-0.00006; 81.37970; -0.00006; -0.00542
-0.00003; 81.37970; -0.00006; 0.01195
-0.00001; 81.37970; -0.00006; 0.01769
-0.00000; 81.37970; -0.00006; 0.01681
0.00000; 81.37970; -0.00006; 0.01299
0.00001; 81.37969; -0.00006; 0.00858
0.00001; 81.37969; -0.00006; 0.00480
0.00000; 81.37969; -0.00006; 0.00208
0.00000; 81.37969; -0.00006; 0.00042
0.00000; 81.37969; -0.00006; -0.00042
0.00000; 81.37969; -0.00006; -0.00069
-0.00000; 81.37969; -0.00006; -0.00065
-0.00000; 81.37969; -0.00006; -0.00047
-0.00000; 81.37969; -0.00006; -0.00026
-0.00000; 81.37969; -0.00006; -0.00008
-0.00000; 81.37969; -0.00006; 0.00004
-0.00000; 81.37969; -0.00006; 0.00012
-0.00000; 81.37969; -0.00006; 0.00016
-0.00000; 81.37969; -0.00006; 0.00016
-0.00000; 81.37969; -0.00006; 0.00016
-0.00000; 81.37969; -0.00006; 0.00015
-0.00000; 81.37969; -0.00006; 0.00013
-0.00000; 81.37969; -0.00006; 0.00012
-0.00000; 81.37969; -0.00006; 0.00012
-0.00000; 81.37969; -0.00006; 0.00011
-0.00000; 81.37969; -0.00006; 0.00011
-0.00000; 81.37969; -0.00006; 0.00011
-0.00000; 81.37969; -0.00006; 0.00011
-0.00000; 81.37969; -0.00006; 0.00011
-0.00000; 81.37969; -0.00006; 0.00010
-0.00000; 81.37969; -0.00006; 0.00010
-0.00000; 81.37969; -0.00006; 0.00010
-0.00000; 81.37969; -0.00006; 0.00010
-0.00000; 81.37969; -0.00006; 0.00010
-0.00000; 81.37969; -0.00006; 0.00010
-0.00000; 81.37969; -0.00006; 0.00010
-0.00000; 81.37969; -0.00006; 0.00010
-0.00000; 81.37969; -0.00006; 0.00009
-0.00000; 81.37969; -0.00006; 0.00009
-0.00000; 81.37969; -0.00006; 0.00009
-0.00000; 81.37969; -0.00006; 0.00009
-0.00000; 81.37969; -0.00006; 0.00008
-0.00000; 81.37969; -0.00006; 0.00008
-0.00000; 81.37969; -0.00006; 0.00008
-0.00000; 81.37969; -0.00006; 0.00008
-0.00000; 81.37969; -0.00006; 0.00007
-0.00000; 81.37969; -0.00006; 0.00007
-0.00000; 81.37969; -0.00006; 0.00007
-0.00000; 81.37969; -0.00006; 0.00006
-0.00000; 81.37969; -0.00006; 0.00006
-0.00000; 81.37969; -0.00006; 0.00006
-0.00000; 81.37969; -0.00006; 0.00005
-0.00000; 81.37969; -0.00006; 0.00005
-0.00000; 81.37969; -0.00006; 0.00005
-0.00000; 81.37969; -0.00006; 0.00004
-0.00000; 81.37969; -0.00006; 0.00004
-0.00000; 81.37969; -0.00006; 0.00004
-0.00000; 81.37969; -0.00006; 0.00003
-0.00000; 81.37969; -0.00006; 0.00003
-0.00000; 81.37969; -0.00006; 0.00003
-0.00000; 81.37969; -0.00006; 0.00002
-0.00000; 81.37969; -0.00006; 0.00002
-0.00000; 81.37969; -0.00006; 0.00002
-0.00000; 81.37969; -0.00006; 0.00002
-0.00000; 81.37969; -0.00006; 0.00001
-0.00000; 81.37969; -0.00006; 0.00001
-0.00000; 81.37969; -0.00006; 0.00001
0.00000; 81.37969; -0.00006; 0.00001
0.00000; 81.37969; -0.00006; 0.00001
0.00000; 81.37969; -0.00006; 0.00000
0.00000; 81.37969; -0.00006; 0.00000
0.00000; 81.37969; -0.00006; 0.00000
0.00000; 81.37969; -0.00006; -0.00000
0.00000; 81.37969; -0.00006; -0.00000
0.00000; 81.37969; -0.00006; -0.00001
0.00000; 81.37969; -0.00006; -0.00001
0.00000; 81.37969; -0.00006; -0.00001
0.00000; 81.37969; -0.00006; -0.00001
0.00000; 81.37969; -0.00006; -0.00001
0.00000; 81.37969; -0.00006; -0.00001
0.00000; 81.37969; -0.00006; -0.00002
0.00000; 81.37969; -0.00006; -0.00002
0.00000; 81.37969; -0.00006; -0.00002
0.00000; 81.37969; -0.00006; -0.00002
0.00000; 81.37969; -0.00006; -0.00002
0.00000; 81.37969; -0.00006; -0.00003
0.00000; 81.37969; -0.00006; -0.00003
0.00000; 81.37969; -0.00006; -0.00003
0.00000; 81.37969; -0.00006; -0.00003
0.00000; 81.37969; -0.00006; -0.00004
0.00000; 81.37969; -0.00006; -0.00004
0.00000; 81.37969; -0.00006; -0.00005
0.00000; 81.37969; -0.00006; -0.00005
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00005
0.00000; 81.37969; -0.00006; -0.00005
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00009
0.00000; 81.37969; -0.00006; -0.00016
0.00000; 81.37969; -0.00006; -0.00029
0.00000; 81.37969; -0.00006; -0.00048
0.00000; 81.37969; -0.00006; -0.00076
0.00000; 81.37969; -0.00006; -0.00109
0.00000; 81.37969; -0.00006; -0.00140
-0.00000; 81.37969; -0.00006; -0.00158
-0.00001; 81.37969; -0.00006; -0.00138
-0.00001; 81.37969; -0.00006; -0.00044
-0.00002; 81.37969; -0.00006; 0.00153
-0.00002; 81.37969; -0.00006; 0.00496
-0.00002; 81.37969; -0.00006; 0.00984
-0.00001; 81.37969; -0.00006; 0.01533
0.00001; 81.37970; -0.00006; 0.02034
0.00006; 81.37971; -0.00006; 0.02248
0.00018; 81.37978; -0.00006; 0.02130
0.00061; 81.38075; -0.00006; 0.05884
0.00377; 81.42325; -0.00006; 0.55911
0.00431; 81.41655; -0.00006; -0.70357
0.00097; 81.40673; -0.00006; -2.54115
-0.00026; 81.40548; -0.00006; -2.24803
-0.00076; 81.39625; -0.00006; -1.60395
-0.00086; 81.38816; -0.00006; -0.97940
-0.00075; 81.38311; -0.00006; -0.48057
-0.00053; 81.38070; -0.00006; -0.13701
-0.00031; 81.37995; -0.00006; 0.05182
-0.00015; 81.37980; -0.00006; 0.12726
-0.00004; 81.37978; -0.00006; 0.13629
0.00002; 81.37976; -0.00006; 0.11206
0.00004; 81.37974; -0.00006; 0.07753
0.00005; 81.37971; -0.00006; 0.04469
0.00004; 81.37970; -0.00006; 0.01885
0.00003; 81.37970; -0.00006; 0.00222
0.00002; 81.37970; -0.00006; -0.00570
0.00002; 81.37969; -0.00006; -0.00867
0.00002; 81.37969; -0.00006; -0.01073
0.00001; 81.37969; -0.00006; -0.01340
0.00000; 81.37969; -0.00006; -0.01423
-0.00000; 81.37969; -0.00006; -0.01151
-0.00000; 81.37969; -0.00006; -0.00845
-0.00000; 81.37969; -0.00006; -0.00672
-0.00000; 81.37969; -0.00006; -0.00510
-0.00001; 81.37969; -0.00006; -0.00339
-0.00001; 81.37969; -0.00006; -0.00149
-0.00001; 81.37969; -0.00006; 0.00153
-0.00001; 81.37969; -0.00006; 0.00441
-0.00001; 81.37969; -0.00006; 0.00724
0.00000; 81.37969; -0.00006; 0.01127
0.00004; 81.37970; -0.00006; 0.01386
0.00011; 81.37973; -0.00006; 0.01485
0.00041; 81.38017; -0.00006; 0.04158
0.00257; 81.39991; -0.00006; 0.38399
0.00294; 81.39689; -0.00006; -0.47486
0.00064; 81.39240; -0.00006; -1.73585
-0.00023; 81.39198; -0.00006; -1.53127
-0.00058; 81.38763; -0.00006; -1.07990
-0.00065; 81.38372; -0.00006; -0.63872
-0.00049; 81.38098; -0.00006; -0.27205
-0.00030; 81.38000; -0.00006; -0.05537
-0.00020; 81.37980; -0.00006; 0.03473
-0.00001; 81.37976; -0.00006; 0.10398
0.00031; 81.38018; -0.00006; 0.13440
0.00122; 81.38436; -0.00006; 0.19358
0.00295; 81.40222; -0.00006; 0.13263
0.01334; 81.89240; -0.00006; 1.50647
0.01552; 81.85085; -0.00006; -2.72809
0.00324; 81.75047; -0.00006; -9.35969
-0.00126; 81.73018; -0.00006; -8.17464
-0.00276; 81.58866; -0.00006; -5.68124
-0.00264; 81.46996; -0.00006; -3.35628
-0.00122; 81.39690; -0.00006; -1.54206
0.00672; 81.51155; -0.00006; 0.77773
0.00887; 81.53261; -0.00006; -1.38903
0.00170; 81.50125; -0.00006; -5.40336
-0.00070; 81.49241; -0.00006; -4.67622
-0.00104; 81.43488; -0.00006; -3.16746
0.00206; 81.38431; -0.00006; -1.36708
0.00321; 81.39474; -0.00006; -1.57775
0.00012; 81.41805; -0.00006; -2.93411
-0.00055; 81.40634; -0.00006; -2.25429
0.00090; 81.38219; -0.00006; -1.16564
0.00146; 81.38334; -0.00006; -1.11012
-0.00017; 81.39360; -0.00006; -1.69510
-0.00063; 81.39014; -0.00006; -1.26600
-0.00071; 81.38507; -0.00006; -0.76997
-0.00061; 81.38184; -0.00006; -0.37080
-0.00043; 81.38035; -0.00006; -0.10013
-0.00028; 81.37988; -0.00006; 0.04814
-0.00016; 81.37978; -0.00006; 0.11114
-0.00009; 81.37976; -0.00006; 0.12571
-0.00005; 81.37974; -0.00006; 0.11540
-0.00003; 81.37973; -0.00006; 0.10042
0.00002; 81.37974; -0.00006; 0.09454
0.00015; 81.37984; -0.00006; 0.09200
0.00045; 81.38035; -0.00006; 0.08642
0.00166; 81.38768; -0.00006; 0.19727
0.00956; 81.65853; -0.00006; 1.40588
0.01143; 81.64297; -0.00006; -1.66443
0.00392; 81.53553; -0.00006; -6.31336
0.00770; 81.48536; -0.00006; -4.50236
0.00847; 81.51693; -0.00006; -5.46508
0.00074; 81.68161; -0.00006; -8.29692
-0.00039; 81.55507; -0.00006; -6.26737
0.00704; 81.44738; -0.00006; -2.80709
0.01958; 82.17850; -0.00006; -1.72127
0.01565; 81.84127; -0.00006; -8.55376
0.00145; 82.25436; -0.00006; -13.95064
-0.00276; 82.03122; -0.00006; -10.95539
0.00021; 81.52624; -0.00006; -6.41170
0.00205; 81.43148; -0.00006; -4.68805
-0.00050; 81.48834; -0.00006; -4.97067
0.00279; 81.39564; -0.00006; -2.85851
0.02928; 83.77246; -0.00006; 2.86539
0.03598; 83.88482; -0.00006; -6.13606
0.00747; 83.37156; -0.00006; -21.84467
-0.00178; 83.14687; -0.00006; -18.92603
0.00197; 81.86647; -0.00006; -11.96928
0.00351; 81.62223; -0.00006; -9.38636
-0.00363; 81.95782; -0.00006; -9.99180
-0.00493; 81.72287; -0.00006; -6.60928
-0.00442; 81.52493; -0.00006; -3.52451
-0.00345; 81.43158; -0.00006; -1.39466
-0.00225; 81.39390; -0.00006; -0.04888
-0.00118; 81.38407; -0.00006; 0.61767
-0.00048; 81.38265; -0.00006; 0.78696
-0.00004; 81.38217; -0.00006; 0.71607
0.00018; 81.38142; -0.00006; 0.54247
0.00025; 81.38064; -0.00006; 0.35081
0.00023; 81.38010; -0.00006; 0.18794
0.00017; 81.37983; -0.00006; 0.07246
0.00011; 81.37973; -0.00006; 0.00332
0.00006; 81.37971; -0.00006; -0.02993
0.00002; 81.37970; -0.00006; -0.03955
0.00000; 81.37970; -0.00006; -0.03610
-0.00001; 81.37970; -0.00006; -0.02720
-0.00001; 81.37970; -0.00006; -0.01752
-0.00001; 81.37970; -0.00006; -0.00945
-0.00001; 81.37969; -0.00006; -0.00377
-0.00001; 81.37969; -0.00006; -0.00037
-0.00000; 81.37969; -0.00006; 0.00126
-0.00000; 81.37969; -0.00006; 0.00174
0.00000; 81.37969; -0.00006; 0.00158
0.00000; 81.37969; -0.00006; 0.00115
0.00000; 81.37969; -0.00006; 0.00068
0.00000; 81.37969; -0.00006; 0.00030
0.00000; 81.37969; -0.00006; 0.00003
0.00000; 81.37969; -0.00006; -0.00012
0.00000; 81.37969; -0.00006; -0.00019
0.00000; 81.37969; -0.00006; -0.00021
0.00000; 81.37969; -0.00006; -0.00019
0.00000; 81.37969; -0.00006; -0.00016
0.00000; 81.37969; -0.00006; -0.00013
0.00000; 81.37969; -0.00006; -0.00010
0.00000; 81.37969; -0.00006; -0.00008
0.00000; 81.37969; -0.00006; -0.00007
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00006
0.00000; 81.37969; -0.00006; -0.00005
0.00000; 81.37969; -0.00006; -0.00005
0.00000; 81.37969; -0.00006; -0.00005
0.00000; 81.37969; -0.00006; -0.00004
0.00000; 81.37969; -0.00006; -0.00004
0.00000; 81.37969; -0.00006; -0.00004
0.00000; 81.37969; -0.00006; -0.00003
0.00000; 81.37969; -0.00006; -0.00003
0.00000; 81.37969; -0.00006; -0.00002
0.00000; 81.37969; -0.00006; -0.00002
-0.00000; 81.37969; -0.00006; -0.00002
-0.00000; 81.37969; -0.00006; -0.00001
-0.00000; 81.37969; -0.00006; -0.00001
-0.00000; 81.37969; -0.00006; -0.00001
-0.00000; 81.37969; -0.00006; -0.00000
-0.00000; 81.37969; -0.00006; 0.00000
-0.00000; 81.37969; -0.00006; 0.00000
-0.00000; 81.37969; -0.00006; 0.00001
-0.00000; 81.37969; -0.00006; 0.00001
-0.00000; 81.37969; -0.00006; 0.00002
-0.00000; 81.37969; -0.00006; 0.00003
-0.00000; 81.37969; -0.00006; 0.00003
-0.00000; 81.37969; -0.00006; 0.00004
-0.00000; 81.37969; -0.00006; 0.00005
-0.00000; 81.37969; -0.00006; 0.00005
0.00000; 81.37969; -0.00006; 0.00005
0.00000; 81.37969; -0.00006; 0.00004
0.00000; 81.37969; -0.00006; 0.00002
0.00000; 81.37969; -0.00006; -0.00001
0.00000; 81.37969; -0.00006; -0.00005
-0.00000; 81.37969; -0.00006; -0.00010
-0.00000; 81.37969; -0.00006; -0.00012
-0.00000; 81.37969; -0.00006; -0.00008
-0.00000; 81.37969; -0.00006; 0.00008
-0.00000; 81.37969; -0.00006; 0.00044
-0.00000; 81.37969; -0.00006; 0.00105
-0.00001; 81.37969; -0.00006; 0.00195
-0.00000; 81.37969; -0.00006; 0.00310
-0.00000; 81.37969; -0.00006; 0.00428
0.00001; 81.37969; -0.00006; 0.00503
0.00002; 81.37970; -0.00006; 0.00451
0.00004; 81.37970; -0.00006; 0.00160
0.00006; 81.37970; -0.00006; -0.00508
0.00008; 81.37971; -0.00006; -0.01696
0.00010; 81.37971; -0.00006; -0.03474
0.00008; 81.37971; -0.00006; -0.05714
0.00001; 81.37972; -0.00006; -0.08021
-0.00015; 81.37985; -0.00006; -0.09596
-0.00054; 81.38065; -0.00006; -0.10568
-0.00208; 81.39240; -0.00006; -0.25769
-0.01187; 81.80945; -0.00006; -1.75327
-0.01417; 81.78369; -0.00006; 2.05790
-0.00379; 81.64389; -0.00006; 8.06808
-0.00147; 81.57340; -0.00006; 6.99592
-0.01068; 81.55926; -0.00006; 3.27180
-0.01323; 81.66620; -0.00006; 5.37978
-0.00134; 81.88601; -0.00006; 10.74106
0.00227; 81.78771; -0.00006; 8.62862
0.00125; 81.51487; -0.00006; 5.32050
0.00050; 81.43193; -0.00006; 3.58560
0.00217; 81.45234; -0.00006; 3.11684
0.00229; 81.41848; -0.00006; 1.79942
0.00204; 81.39688; -0.00006; 0.73331
0.00154; 81.38576; -0.00006; -0.03785
0.00099; 81.38215; -0.00006; -0.48203
0.00040; 81.38171; -0.00006; -0.68855
-0.00041; 81.38395; -0.00006; -0.74813
-0.00189; 81.39558; -0.00006; -0.71871
-0.00638; 81.50361; -0.00006; -0.94851
-0.03183; 84.42030; -0.00006; -4.58337
-0.04345; 85.35760; -0.00006; 4.16222
-0.05667; 87.29295; -0.00006; 12.90057
-0.05684; 87.15671; -0.00006; 26.06250
-0.01019; 90.36627; -0.00006; 46.27228
0.00660; 89.05355; -0.00006; 38.92143
0.01586; 86.84782; -0.00006; 28.42845
0.01615; 83.99189; -0.00006; 16.77111
0.01321; 82.36989; -0.00006; 7.89752
0.00949; 81.69147; -0.00006; 2.16192
0.00527; 81.45326; -0.00006; -1.22656
0.00169; 81.41669; -0.00006; -2.54914
-0.00201; 81.44973; -0.00006; -2.74185
-0.00943; 81.72826; -0.00006; -2.83730
-0.05422; 90.55935; -0.00006; -9.72052
-0.06332; 89.51929; -0.00006; 7.99457
