# track_x; track_y
495.24582; -0.12260
495.12314; 0.94356
494.96220; 1.98848
494.76407; 3.01253
494.52978; 4.01612
494.26041; 4.99963
493.95698; 5.96346
493.62055; 6.90798
493.25218; 7.83360
492.85291; 8.74071
492.42379; 9.62969
491.96587; 10.50093
491.48021; 11.35483
490.96785; 12.19178
490.42984; 13.01216
489.86723; 13.81636
489.28107; 14.60478
488.67242; 15.37781
488.04231; 16.13584
487.39181; 16.87925
486.72196; 17.60844
486.03382; 18.32380
485.32842; 19.02571
484.60683; 19.71458
483.87009; 20.39078
483.11925; 21.05471
482.35536; 21.70676
481.57947; 22.34732
480.79263; 22.97678
479.99590; 23.59553
479.19032; 24.20396
478.37694; 24.80246
477.55681; 25.39142
476.73098; 25.97124
475.90035; 26.54225
475.06517; 27.10469
474.22555; 27.65870
473.38160; 28.20448
472.53343; 28.74218
471.68114; 29.27199
470.82483; 29.79406
469.96462; 30.30859
469.10060; 30.81573
468.23289; 31.31567
467.36159; 31.80856
466.48681; 32.29459
465.60866; 32.77392
464.72723; 33.24674
463.84264; 33.71320
462.95500; 34.17349
462.06440; 34.62777
461.17096; 35.07622
460.27478; 35.51901
459.37596; 35.95630
458.47462; 36.38829
457.57087; 36.81512
456.66479; 37.23698
455.75651; 37.65405
454.84613; 38.06648
453.93375; 38.47446
453.01949; 38.87815
452.10344; 39.27773
451.18571; 39.67337
450.26642; 40.06525
449.34566; 40.45352
448.42354; 40.83838
447.50016; 41.21995
446.57554; 41.59831
445.64970; 41.97347
444.72265; 42.34548
443.79441; 42.71435
442.86500; 43.08012
441.93442; 43.44283
441.00270; 43.80249
440.06985; 44.15915
439.13588; 44.51283
438.20081; 44.86356
437.26465; 45.21137
436.32743; 45.55630
435.38915; 45.89837
434.44983; 46.23762
433.50948; 46.57407
432.56813; 46.90776
431.62578; 47.23871
430.68244; 47.56696
429.73815; 47.89253
428.79291; 48.21546
427.84673; 48.53578
426.89963; 48.85352
425.95163; 49.16871
425.00274; 49.48137
424.05297; 49.79155
423.10235; 50.09926
422.15088; 50.40455
421.19858; 50.70743
420.24548; 51.00795
419.29157; 51.30613
418.33688; 51.60200
417.38142; 51.89560
416.42520; 52.18695
415.46825; 52.47608
414.51058; 52.76302
413.55220; 53.04781
412.59313; 53.33048
411.63338; 53.61105
410.67296; 53.88955
409.71190; 54.16603
408.75021; 54.44050
407.78790; 54.71300
406.82499; 54.98355
405.86149; 55.25219
404.89742; 55.51896
403.93279; 55.78387
402.96763; 56.04696
402.00193; 56.30826
401.03573; 56.56781
400.06902; 56.82562
399.10184; 57.08173
398.13419; 57.33618
397.16609; 57.58899
396.19756; 57.84019
395.22860; 58.08982
394.25924; 58.33790
393.28949; 58.58446
392.31936; 58.82954
391.34888; 59.07317
390.37804; 59.31537
389.40688; 59.55618
388.43540; 59.79562
387.46363; 60.03373
386.49157; 60.27054
385.51923; 60.50607
384.54663; 60.74034
383.57377; 60.97334
382.60064; 61.20509
381.62724; 61.43559
380.65359; 61.66485
379.67967; 61.89286
378.70550; 62.11965
377.73107; 62.34521
376.75639; 62.56954
375.78145; 62.79266
374.80626; 63.01457
373.83083; 63.23527
372.85514; 63.45477
371.87921; 63.67308
370.90304; 63.89020
369.92662; 64.10614
368.94996; 64.32090
367.97306; 64.53449
366.99592; 64.74691
366.01855; 64.95817
365.04094; 65.16828
364.06310; 65.37724
363.08503; 65.58505
362.10672; 65.79172
361.12820; 65.99726
360.14944; 66.20168
359.17046; 66.40497
358.19126; 66.60715
357.21183; 66.80821
356.23219; 67.00817
355.25232; 67.20703
354.27225; 67.40480
353.29195; 67.60148
352.31145; 67.79708
351.33073; 67.99159
350.34980; 68.18504
349.36867; 68.37742
348.38733; 68.56874
347.40578; 68.75901
346.42403; 68.94822
345.44208; 69.13639
344.45993; 69.32353
343.47758; 69.50963
342.49504; 69.69470
341.51230; 69.87875
340.52937; 70.06179
339.54625; 70.24381
338.56293; 70.42483
337.57943; 70.60486
336.59575; 70.78388
335.61188; 70.96192
334.62782; 71.13898
333.64358; 71.31506
332.65917; 71.49016
331.67457; 71.66431
330.68980; 71.83749
329.70486; 72.00971
328.71974; 72.18099
327.73445; 72.35132
326.74899; 72.52072
325.76337; 72.68918
324.77757; 72.85671
323.79161; 73.02333
322.80549; 73.18902
321.81921; 73.35381
320.83277; 73.51769
319.84617; 73.68068
318.85941; 73.84276
317.87250; 74.00397
316.88544; 74.16428
315.89822; 74.32373
314.91085; 74.48230
313.92334; 74.64000
312.93568; 74.79684
311.94787; 74.95283
310.95993; 75.10797
309.97184; 75.26227
308.98361; 75.41573
307.99524; 75.56835
307.00673; 75.72015
306.01810; 75.87113
305.02932; 76.02129
304.04042; 76.17064
303.05139; 76.31919
302.06223; 76.46693
301.07294; 76.61389
300.08353; 76.76005
299.09399; 76.90543
298.10433; 77.05004
297.11456; 77.19387
296.12466; 77.33694
295.13465; 77.47925
294.14452; 77.62081
293.15428; 77.76161
292.16393; 77.90167
291.17347; 78.04100
290.18290; 78.17959
289.19222; 78.31745
288.20144; 78.45459
287.21056; 78.59102
286.21957; 78.72674
285.22849; 78.86175
284.23731; 78.99606
283.24603; 79.12968
282.25465; 79.26262
281.26318; 79.39486
280.27162; 79.52644
279.27997; 79.65734
278.28824; 79.78757
277.29641; 79.91715
276.30450; 80.04607
275.31251; 80.17434
274.32043; 80.30197
273.32828; 80.42896
272.33605; 80.55532
271.34374; 80.68105
270.35136; 80.80617
269.35890; 80.93066
268.36637; 81.05455
267.37377; 81.17783
266.38110; 81.30051
265.38837; 81.42260
264.39557; 81.54410
263.40271; 81.66502
262.40979; 81.78536
261.41680; 81.90513
260.42376; 82.02433
259.43066; 82.14298
258.43751; 82.26107
257.44431; 82.37861
256.45105; 82.49560
255.45773; 82.61205
254.46437; 82.72795
253.47095; 82.84330
252.47748; 82.95811
251.48396; 83.07237
250.49038; 83.18609
249.49676; 83.29926
248.50308; 83.41190
247.50935; 83.52399
246.51557; 83.63554
245.52174; 83.74655
244.52786; 83.85702
243.53393; 83.96696
242.53995; 84.07635
241.54591; 84.18521
240.55183; 84.29353
239.55770; 84.40131
238.56352; 84.50856
237.56929; 84.61528
236.57501; 84.72146
235.58068; 84.82711
234.58630; 84.93223
233.59188; 85.03681
232.59741; 85.14087
231.60288; 85.24439
230.60831; 85.34739
229.61370; 85.44985
228.61903; 85.55179
227.62432; 85.65320
226.62956; 85.75409
225.63476; 85.85445
224.63990; 85.95428
223.64501; 86.05359
222.65006; 86.15238
221.65507; 86.25064
220.66003; 86.34839
219.66495; 86.44561
218.66982; 86.54231
217.67465; 86.63849
216.67943; 86.73415
215.68417; 86.82929
214.68886; 86.92391
213.69351; 87.01802
212.69812; 87.11161
211.70268; 87.20469
210.70719; 87.29725
209.71167; 87.38930
208.71610; 87.48083
207.72048; 87.57185
206.72483; 87.66236
205.72913; 87.75236
204.73338; 87.84185
203.73760; 87.93082
202.74177; 88.01929
201.74590; 88.10725
200.74999; 88.19470
199.75404; 88.28165
198.75805; 88.36809
197.76201; 88.45402
196.76594; 88.53945
195.76982; 88.62438
194.77367; 88.70880
193.77747; 88.79272
192.78123; 88.87614
191.78496; 88.95906
190.78864; 89.04147
189.79228; 89.12339
188.79589; 89.20481
187.79945; 89.28573
186.80298; 89.36615
185.80647; 89.44608
184.80992; 89.52551
183.81333; 89.60444
182.81670; 89.68288
181.82004; 89.76083
180.82333; 89.83828
179.82659; 89.91524
178.82981; 89.99171
177.83300; 90.06769
176.83615; 90.14318
175.83926; 90.21818
174.84234; 90.29269
173.84537; 90.36671
172.84838; 90.44024
171.85134; 90.51329
170.85428; 90.58585
169.85717; 90.65793
168.86003; 90.72952
167.86286; 90.80063
166.86565; 90.87126
165.86840; 90.94140
164.87113; 91.01106
163.87381; 91.08024
162.87647; 91.14894
161.87909; 91.21717
160.88167; 91.28491
159.88422; 91.35217
158.88674; 91.41896
157.88923; 91.48527
156.89168; 91.55111
155.89410; 91.61647
154.89649; 91.68136
153.89885; 91.74577
152.90117; 91.80971
151.90346; 91.87318
150.90572; 91.93618
149.90795; 91.99870
148.91015; 92.06076
147.91231; 92.12235
146.91445; 92.18347
145.91656; 92.24412
144.91863; 92.30430
143.92068; 92.36402
142.92269; 92.42327
141.92467; 92.48206
140.92663; 92.54038
139.92856; 92.59824
138.93045; 92.65564
137.93232; 92.71257
136.93416; 92.76905
135.93597; 92.82506
134.93775; 92.88062
133.93950; 92.93571
132.94123; 92.99035
131.94293; 93.04453
130.94460; 93.09825
129.94624; 93.15151
128.94786; 93.20432
127.94945; 93.25668
126.95101; 93.30858
125.95254; 93.36003
124.95405; 93.41102
123.95554; 93.46157
122.95699; 93.51166
121.95842; 93.56130
120.95983; 93.61050
119.96121; 93.65924
118.96257; 93.70754
117.96390; 93.75538
116.96520; 93.80279
115.96648; 93.84974
114.96774; 93.89625
113.96897; 93.94232
112.97018; 93.98794
111.97137; 94.03312
110.97253; 94.07785
109.97367; 94.12215
108.97478; 94.16600
107.97587; 94.20942
106.97694; 94.25239
105.97799; 94.29493
104.97902; 94.33702
103.98002; 94.37868
102.98100; 94.41991
101.98196; 94.46069
100.98289; 94.50105
99.98381; 94.54096
98.98471; 94.58045
97.98558; 94.61950
96.98643; 94.65812
95.98727; 94.69631
94.98808; 94.73406
93.98887; 94.77139
92.98965; 94.80829
91.99040; 94.84475
90.99113; 94.88079
89.99185; 94.91641
88.99254; 94.95160
87.99322; 94.98636
86.99388; 95.02069
85.99452; 95.05460
84.99514; 95.08809
83.99574; 95.12116
82.99633; 95.15380
81.99689; 95.18602
80.99744; 95.21783
79.99798; 95.24921
78.99849; 95.28017
77.99899; 95.31071
76.99947; 95.34084
75.99994; 95.37055
75.00039; 95.39984
74.00082; 95.42872
73.00124; 95.45718
72.00164; 95.48523
71.00203; 95.51286
70.00240; 95.54008
69.00276; 95.56689
68.00310; 95.59329
67.00343; 95.61928
66.00374; 95.64486
65.00404; 95.67003
64.00432; 95.69479
63.00460; 95.71914
62.00485; 95.74309
61.00510; 95.76663
60.00533; 95.78976
59.00555; 95.81249
58.00575; 95.83482
57.00594; 95.85674
56.00612; 95.87826
55.00629; 95.89938
54.00645; 95.92010
53.00659; 95.94042
52.00672; 95.96033
51.00685; 95.97985
50.00696; 95.99897
49.00705; 96.01769
48.00714; 96.03602
47.00722; 96.05395
46.00729; 96.07148
45.00735; 96.08862
44.00739; 96.10537
43.00743; 96.12172
42.00746; 96.13768
41.00748; 96.15325
40.00749; 96.16843
39.00749; 96.18322
38.00748; 96.19762
37.00746; 96.21162
36.00744; 96.22525
35.00741; 96.23848
34.00736; 96.25133
33.00732; 96.26379
32.00726; 96.27586
31.00720; 96.28756
30.00713; 96.29886
29.00705; 96.30979
28.00696; 96.32033
27.00687; 96.33049
26.00678; 96.34027
25.00667; 96.34967
24.00657; 96.35870
23.00645; 96.36734
22.00633; 96.37560
21.00621; 96.38349
20.00608; 96.39100
19.00594; 96.39813
18.00580; 96.40489
17.00566; 96.41128
16.00551; 96.41729
15.00535; 96.42293
14.00520; 96.42820
13.00504; 96.43309
12.00487; 96.43762
11.00471; 96.44177
10.00454; 96.44556
9.00436; 96.44898
8.00419; 96.45203
7.00401; 96.45471
6.00383; 96.45702
5.00365; 96.45897
4.00346; 96.46056
3.00328; 96.46178
2.00309; 96.46264
1.00290; 96.46313
0.00271; 96.46327
-0.99748; 96.46304
-1.99767; 96.46245
-2.99786; 96.46150
-3.99805; 96.46018
-4.99824; 96.45850
-5.99843; 96.45645
-6.99862; 96.45404
-7.99881; 96.45126
-8.99900; 96.44812
-9.99919; 96.44461
-10.99938; 96.44073
-11.99956; 96.43648
-12.99974; 96.43186
-13.99992; 96.42687
-15.00010; 96.42151
-16.00028; 96.41578
-17.00045; 96.40967
-18.00062; 96.40319
-19.00079; 96.39634
-20.00095; 96.38911
-21.00111; 96.38151
-22.00127; 96.37353
-23.00142; 96.36517
-24.00157; 96.35644
-25.00171; 96.34732
-26.00185; 96.33783
-27.00199; 96.32796
-28.00212; 96.31771
-29.00224; 96.30707
-30.00236; 96.29606
-31.00247; 96.28466
-32.00258; 96.27288
-33.00268; 96.26071
-34.00277; 96.24816
-35.00286; 96.23523
-36.00294; 96.22190
-37.00301; 96.20819
-38.00308; 96.19410
-39.00313; 96.17961
-40.00318; 96.16474
-41.00323; 96.14947
-42.00326; 96.13382
-43.00329; 96.11777
-44.00330; 96.10133
-45.00331; 96.08450
-46.00331; 96.06728
-47.00330; 96.04966
-48.00328; 96.03165
-49.00325; 96.01324
-50.00321; 95.99444
-51.00316; 95.97524
-52.00310; 95.95564
-53.00303; 95.93564
-54.00295; 95.91524
-55.00285; 95.89445
-56.00275; 95.87325
-57.00263; 95.85165
-58.00250; 95.82965
-59.00236; 95.80725
-60.00221; 95.78444
-61.00205; 95.76123
-62.00187; 95.73762
-63.00168; 95.71360
-64.00148; 95.68917
-65.00126; 95.66434
-66.00103; 95.63909
-67.00079; 95.61344
-68.00053; 95.58739
-69.00026; 95.56092
-69.99998; 95.53404
-70.99967; 95.50675
-71.99936; 95.47905
-72.99903; 95.45093
-73.99868; 95.42240
-74.99832; 95.39346
-75.99795; 95.36410
-76.99755; 95.33433
-77.99714; 95.30414
-78.99672; 95.27354
-79.99628; 95.24251
-80.99582; 95.21107
-81.99534; 95.17921
-82.99485; 95.14693
-83.99434; 95.11423
-84.99381; 95.08111
-85.99326; 95.04756
-86.99270; 95.01360
-87.99211; 94.97921
-88.99151; 94.94439
-89.99089; 94.90915
-90.99025; 94.87349
-91.98960; 94.83740
-92.98892; 94.80088
-93.98822; 94.76393
-94.98750; 94.72656
-95.98676; 94.68876
-96.98601; 94.65053
-97.98523; 94.61186
-98.98443; 94.57277
-99.98361; 94.53324
-100.98277; 94.49328
-101.98190; 94.45289
-102.98102; 94.41207
-103.98011; 94.37081
-104.97918; 94.32911
-105.97823; 94.28698
-106.97726; 94.24441
-107.97626; 94.20140
-108.97524; 94.15796
-109.97420; 94.11407
-110.97313; 94.06975
-111.97204; 94.02498
-112.97093; 93.97978
-113.96979; 93.93413
-114.96863; 93.88804
-115.96744; 93.84151
-116.96623; 93.79453
-117.96499; 93.74711
-118.96373; 93.69924
-119.96244; 93.65092
-120.96113; 93.60216
-121.95979; 93.55295
-122.95843; 93.50330
-123.95703; 93.45319
-124.95562; 93.40264
-125.95417; 93.35163
-126.95270; 93.30017
-127.95120; 93.24826
-128.94968; 93.19590
-129.94812; 93.14309
-130.94654; 93.08982
-131.94493; 93.03609
-132.94329; 92.98191
-133.94163; 92.92728
-134.93993; 92.87219
-135.93821; 92.81664
-136.93645; 92.76063
-137.93467; 92.70416
-138.93286; 92.64723
-139.93102; 92.58985
-140.92914; 92.53200
-141.92724; 92.47369
-142.92531; 92.41491
-143.92334; 92.35568
-144.92135; 92.29598
-145.91932; 92.23581
-146.91726; 92.17518
-147.91518; 92.11408
-148.91305; 92.05252
-149.91090; 91.99049
-150.90872; 91.92799
-151.90650; 91.86502
-152.90425; 91.80158
-153.90197; 91.73767
-154.89965; 91.67329
-155.89730; 91.60844
-156.89492; 91.54312
-157.89250; 91.47732
-158.89005; 91.41105
-159.88756; 91.34430
-160.88504; 91.27708
-161.88249; 91.20938
-162.87990; 91.14121
-163.87727; 91.07256
-164.87461; 91.00342
-165.87192; 90.93382
-166.86918; 90.86373
-167.86642; 90.79316
-168.86361; 90.72210
-169.86077; 90.65057
-170.85790; 90.57856
-171.85498; 90.50606
-172.85203; 90.43307
-173.84904; 90.35961
-174.84602; 90.28565
-175.84295; 90.21122
-176.83985; 90.13629
-177.83671; 90.06088
-178.83353; 89.98497
-179.83032; 89.90858
-180.82706; 89.83170
-181.82377; 89.75433
-182.82043; 89.67647
-183.81706; 89.59812
-184.81364; 89.51927
-185.81019; 89.43993
-186.80670; 89.36010
-187.80316; 89.27977
-188.79959; 89.19894
-189.79597; 89.11763
-190.79231; 89.03581
-191.78861; 88.95349
-192.78488; 88.87068
-193.78109; 88.78737
-194.77727; 88.70356
-195.77340; 88.61925
-196.76950; 88.53443
-197.76554; 88.44912
-198.76155; 88.36330
-199.75751; 88.27698
-200.75343; 88.19016
-201.74931; 88.10283
-202.74514; 88.01499
-203.74093; 87.92665
-204.73668; 87.83781
-205.73238; 87.74845
-206.72803; 87.65859
-207.72364; 87.56821
-208.71921; 87.47733
-209.71473; 87.38594
-210.71020; 87.29404
-211.70563; 87.20162
-212.70101; 87.10869
-213.69635; 87.01525
-214.69164; 86.92130
-215.68689; 86.82683
-216.68208; 86.73184
-217.67723; 86.63634
-218.67233; 86.54032
-219.66739; 86.44379
-220.66240; 86.34673
-221.65736; 86.24916
-222.65227; 86.15107
-223.64713; 86.05246
-224.64195; 85.95332
-225.63671; 85.85367
-226.63143; 85.75349
-227.62609; 85.65279
-228.62071; 85.55156
-229.61528; 85.44981
-230.60980; 85.34753
-231.60427; 85.24473
-232.59868; 85.14140
-233.59305; 85.03755
-234.58737; 84.93316
-235.58163; 84.82825
-236.57585; 84.72281
-237.57001; 84.61683
-238.56412; 84.51033
-239.55818; 84.40329
-240.55219; 84.29572
-241.54614; 84.18762
-242.54004; 84.07899
-243.53389; 83.96982
-244.52769; 83.86011
-245.52143; 83.74987
-246.51512; 83.63909
-247.50875; 83.52777
-248.50234; 83.41592
-249.49586; 83.30352
-250.48934; 83.19059
-251.48276; 83.07712
-252.47612; 82.96310
-253.46943; 82.84855
-254.46268; 82.73345
-255.45588; 82.61781
-256.44902; 82.50162
-257.44211; 82.38489
-258.43514; 82.26761
-259.42812; 82.14979
-260.42103; 82.03142
-261.41389; 81.91250
-262.40669; 81.79302
-263.39943; 81.67297
-264.39211; 81.55235
-265.38472; 81.43116
-266.37727; 81.30939
-267.36974; 81.18702
-268.36215; 81.06406
-269.35449; 80.94051
-270.34676; 80.81634
-271.33896; 80.69157
-272.33108; 80.56617
-273.32312; 80.44016
-274.31508; 80.31351
-275.30697; 80.18622
-276.29877; 80.05830
-277.29050; 79.92973
-278.28213; 79.80050
-279.27369; 79.67061
-280.26515; 79.54006
-281.25653; 79.40884
-282.24781; 79.27694
-283.23901; 79.14436
-284.23011; 79.01109
-285.22111; 78.87712
-286.21202; 78.74245
-287.20284; 78.60708
-288.19355; 78.47099
-289.18416; 78.33418
-290.17467; 78.19665
-291.16507; 78.05839
-292.15537; 77.91939
-293.14556; 77.77965
-294.13565; 77.63916
-295.12562; 77.49791
-296.11548; 77.35591
-297.10523; 77.21314
-298.09486; 77.06960
-299.08438; 76.92528
-300.07378; 76.78017
-301.06306; 76.63428
-302.05222; 76.48758
-303.04125; 76.34009
-304.03017; 76.19179
-305.01895; 76.04268
-306.00761; 75.89274
-306.99614; 75.74198
-307.98454; 75.59039
-308.97281; 75.43797
-309.96095; 75.28469
-310.94895; 75.13057
-311.93682; 74.97560
-312.92454; 74.81976
-313.91213; 74.66306
-314.89958; 74.50548
-315.88689; 74.34702
-316.87405; 74.18768
-317.86106; 74.02745
-318.84793; 73.86632
-319.83465; 73.70429
-320.82122; 73.54135
-321.80764; 73.37750
-322.79391; 73.21272
-323.78002; 73.04702
-324.76597; 72.88039
-325.75177; 72.71282
-326.73741; 72.54430
-327.72288; 72.37483
-328.70820; 72.20441
-329.69335; 72.03303
-330.67833; 71.86067
-331.66315; 71.68735
-332.64780; 71.51304
-333.63228; 71.33775
-334.61659; 71.16147
-335.60073; 70.98419
-336.58469; 70.80590
-337.56847; 70.62661
-338.55208; 70.44630
-339.53551; 70.26497
-340.51876; 70.08262
-341.50182; 69.89922
-342.48470; 69.71480
-343.46740; 69.52932
-344.44991; 69.34280
-345.43223; 69.15521
-346.41436; 68.96657
-347.39630; 68.77685
-348.37805; 68.58606
-349.35960; 68.39420
-350.34096; 68.20124
-351.32211; 68.00719
-352.30307; 67.81205
-353.28383; 67.61579
-354.26439; 67.41843
-355.24474; 67.21996
-356.22489; 67.02036
-357.20483; 66.81963
-358.18457; 66.61777
-359.16409; 66.41477
-360.14340; 66.21062
-361.12250; 66.00532
-362.10138; 65.79886
-363.08005; 65.59124
-364.05850; 65.38245
-365.03674; 65.17249
-366.01475; 64.96134
-366.99254; 64.74900
-367.97010; 64.53548
-368.94744; 64.32075
-369.92456; 64.10482
-370.90144; 63.88767
-371.87810; 63.66931
-372.85452; 63.44973
-373.83071; 63.22892
-374.80667; 63.00687
-375.78239; 62.78359
-376.75788; 62.55905
-377.73312; 62.33326
-378.70813; 62.10622
-379.68289; 61.87791
-380.65741; 61.64833
-381.63168; 61.41747
-382.60571; 61.18533
-383.57949; 60.95191
-384.55302; 60.71718
-385.52630; 60.48116
-386.49933; 60.24384
-387.47210; 60.00520
-388.44461; 59.76524
-389.41685; 59.52393
-390.38880; 59.28126
-391.36043; 59.03720
-392.33174; 58.79171
-393.30270; 58.54479
-394.27329; 58.29639
-395.24350; 58.04650
-396.21331; 57.79509
-397.18269; 57.54214
-398.15164; 57.28762
-399.12013; 57.03150
-400.08814; 56.77377
-401.05566; 56.51439
-402.02266; 56.25334
-402.98914; 55.99059
-403.95506; 55.72612
-404.92042; 55.45991
-405.88519; 55.19193
-406.84936; 54.92215
-407.81291; 54.65055
-408.77581; 54.37711
-409.73805; 54.10179
-410.69962; 53.82458
-411.66049; 53.54544
-412.62064; 53.26436
-413.58007; 52.98131
-414.53874; 52.69626
-415.49664; 52.40919
-416.45375; 52.12007
-417.41006; 51.82888
-418.36554; 51.53559
-419.32018; 51.24017
-420.27396; 50.94261
-421.22686; 50.64288
-422.17886; 50.34095
-423.12995; 50.03679
-424.08010; 49.73039
-425.02930; 49.42171
-425.97752; 49.11074
-426.92476; 48.79744
-427.87098; 48.48179
-428.81619; 48.16376
-429.76034; 47.84334
-430.70343; 47.52049
-431.64545; 47.19519
-432.58636; 46.86742
-433.52615; 46.53715
-434.46481; 46.20435
-435.40231; 45.86900
-436.33864; 45.53107
-437.27378; 45.19055
-438.20770; 44.84740
-439.14040; 44.50160
-440.07185; 44.15312
-441.00204; 43.80194
-441.93094; 43.44803
-442.85855; 43.09137
-443.78483; 42.73194
-444.70977; 42.36970
-445.63336; 42.00464
-446.55557; 41.63672
-447.47639; 41.26593
-448.39579; 40.89223
-449.31377; 40.51561
-450.23029; 40.13599
-451.14529; 39.75315
-452.05871; 39.36681
-452.97048; 38.97672
-453.88053; 38.58258
-454.78878; 38.18414
-455.69519; 37.78113
-456.59967; 37.37327
-457.50216; 36.96029
-458.40259; 36.54192
-459.30089; 36.11789
-460.19700; 35.68794
-461.09084; 35.25178
-461.98235; 34.80915
-462.87147; 34.35978
-463.75811; 33.90340
-464.64223; 33.43973
-465.52374; 32.96851
-466.40258; 32.48946
-467.27868; 32.00232
-468.15198; 31.50682
-469.02240; 31.00267
-469.88988; 30.48962
-470.75435; 29.96739
-471.61575; 29.43571
-472.47399; 28.89432
-473.32903; 28.34293
-474.18078; 27.78128
-475.02919; 27.20910
-475.87417; 26.62612
-476.71568; 26.03206
-477.55363; 25.42666
-478.38773; 24.80970
-479.21680; 24.18120
-480.03943; 23.54123
-480.85418; 22.88985
-481.65965; 22.22715
-482.45441; 21.55320
-483.23706; 20.86806
-484.00616; 20.17182
-484.76031; 19.46453
-485.49809; 18.74628
-486.21807; 18.01713
-486.91885; 17.27717
-487.59900; 16.52645
-488.25711; 15.76505
-488.89176; 14.99305
-489.50152; 14.21052
-490.08500; 13.41753
-490.64076; 12.61415
-491.16739; 11.80045
-491.66347; 10.97650
-492.12758; 10.14239
-492.55831; 9.29817
-492.95425; 8.44393
-493.31396; 7.57973
-493.63604; 6.70565
-493.91906; 5.82175
-494.16161; 4.92812
-494.36228; 4.02482
-494.51964; 3.11193
-494.63228; 2.18951
-494.69877; 1.25764
-494.71771; 0.31640
-494.68816; -0.63383
-494.61116; -1.59136
-494.48821; -2.55418
-494.32084; -3.52028
-494.11056; -4.48766
-493.85889; -5.45432
-493.56735; -6.41823
-493.23745; -7.37740
-492.87072; -8.32981
-492.46867; -9.27347
-492.03281; -10.20636
-491.56466; -11.12648
-491.06575; -12.03182
-490.53759; -12.92037
-489.98169; -13.79012
-489.39957; -14.63907
-488.79275; -15.46522
-488.16270; -16.26706
-487.51066; -17.04519
-486.83784; -17.80070
-486.14544; -18.53468
-485.43465; -19.24823
-484.70668; -19.94243
