# v; beta; omega; n; xi;
6.94444; 0.04349; 0.16605; 1.97067; -0.05493
6.94444; 0.02770; 0.13542; 1.96723; -0.02364
6.94444; 0.01240; 0.09003; 1.97046; -0.01147
6.94444; 0.00268; 0.04998; 1.96816; -0.00641
6.94444; -0.00234; 0.02085; 1.96500; -0.00065
6.94444; -0.00425; 0.00281; 1.96247; 0.00170
6.94444; -0.00418; -0.00602; 1.96038; 0.00211
6.94444; -0.00326; -0.00881; 1.95871; 0.00167
6.94444; -0.00215; -0.00823; 1.95745; 0.00104
6.94444; -0.00119; -0.00623; 1.95663; 0.00056
6.94444; -0.00049; -0.00398; 1.95627; 0.00035
6.94444; -0.00005; -0.00207; 1.95638; 0.00041
6.94444; 0.00018; -0.00070; 1.95698; 0.00067
6.94444; 0.00024; 0.00009; 1.95803; 0.00104
6.94444; 0.00022; 0.00044; 1.95951; 0.00146
6.94444; 0.00016; 0.00050; 1.96136; 0.00188
6.94444; 0.00010; 0.00042; 1.96356; 0.00226
6.94444; 0.00005; 0.00029; 1.96606; 0.00259
6.94444; 0.00001; 0.00017; 1.96882; 0.00287
6.94444; -0.00000; 0.00008; 1.97180; 0.00309
6.94444; -0.00001; 0.00002; 1.97499; 0.00328
6.94444; -0.00001; -0.00001; 1.97833; 0.00342
6.94444; -0.00001; -0.00002; 1.98179; 0.00353
6.94444; -0.00001; -0.00002; 1.98535; 0.00360
6.94444; -0.00000; -0.00001; 1.98897; 0.00364
6.94444; 0.00000; -0.00001; 1.99261; 0.00364
6.94444; 0.00000; 0.00000; 1.99625; 0.00362
6.94444; 0.00000; 0.00001; 1.99984; 0.00356
6.94444; 0.00000; 0.00001; 2.00336; 0.00347
6.94444; 0.00000; 0.00001; 2.00677; 0.00334
6.94444; 0.00000; 0.00001; 2.01004; 0.00318
6.94444; 0.00000; 0.00001; 2.01313; 0.00299
6.94444; 0.00000; 0.00001; 2.01601; 0.00276
6.94444; 0.00000; 0.00001; 2.01865; 0.00250
6.94444; 0.00000; 0.00001; 2.02101; 0.00221
6.94444; 0.00000; 0.00001; 2.02305; 0.00188
6.94444; 0.00000; 0.00001; 2.02475; 0.00151
6.94444; 0.00000; 0.00001; 2.02607; 0.00112
6.94444; 0.00000; 0.00001; 2.02698; 0.00069
6.94444; 0.00000; 0.00001; 2.02745; 0.00025
6.94444; 0.00000; 0.00001; 2.02749; -0.00018
6.94444; 0.00000; 0.00001; 2.02710; -0.00060
6.94444; 0.00000; 0.00001; 2.02631; -0.00097
6.94444; 0.00000; 0.00001; 2.02517; -0.00131
6.94444; 0.00000; 0.00001; 2.02371; -0.00160
6.94444; 0.00000; 0.00001; 2.02199; -0.00185
6.94444; 0.00000; 0.00001; 2.02003; -0.00206
6.94444; 0.00000; 0.00001; 2.01789; -0.00223
6.94444; 0.00000; 0.00001; 2.01560; -0.00235
6.94444; 0.00000; 0.00001; 2.01321; -0.00243
6.94444; 0.00000; 0.00001; 2.01077; -0.00246
6.94444; 0.00000; 0.00001; 2.00831; -0.00246
6.94444; 0.00000; 0.00001; 2.00588; -0.00240
6.94444; 0.00000; 0.00001; 2.00352; -0.00231
6.94444; 0.00000; 0.00001; 2.00127; -0.00217
6.94444; 0.00000; 0.00002; 1.99919; -0.00200
6.94444; 0.00000; 0.00002; 1.99730; -0.00177
6.94444; 0.00000; 0.00002; 1.99566; -0.00151
6.94444; 0.00000; 0.00002; 1.99431; -0.00120
6.94444; 0.00000; 0.00002; 1.99328; -0.00085
6.94444; 0.00000; 0.00002; 1.99263; -0.00046
6.94444; 0.00000; 0.00001; 1.99239; -0.00002
6.94444; 0.00000; 0.00001; 1.99261; 0.00046
6.94444; 0.00000; 0.00002; 1.99333; 0.00097
6.94444; 0.00001; 0.00002; 1.99458; 0.00153
6.94444; 0.00001; 0.00002; 1.99642; 0.00213
6.94444; 0.00001; 0.00003; 1.99888; 0.00278
6.94444; 0.00001; 0.00004; 2.00201; 0.00346
6.94444; 0.00001; 0.00005; 2.00585; 0.00419
6.94444; 0.00002; 0.00006; 2.01044; 0.00495
6.94444; 0.00002; 0.00008; 2.01582; 0.00576
6.94444; 0.00002; 0.00008; 2.02203; 0.00661
6.94444; 0.00002; 0.00008; 2.02910; 0.00749
6.94444; 0.00000; 0.00004; 2.03708; 0.00841
6.94444; -0.00002; -0.00003; 2.04597; 0.00936
6.94444; -0.00005; -0.00013; 2.05580; 0.01033
6.94444; -0.00009; -0.00028; 2.06656; 0.01129
6.94444; -0.00013; -0.00043; 2.07814; 0.01199
6.94444; -0.00011; -0.00043; 2.09008; 0.01195
6.94444; 0.00023; 0.00042; 2.10153; 0.01058
6.94444; 0.00190; 0.00504; 2.11186; 0.00759
6.94444; 0.00323; 0.00987; 2.11976; 0.00278
6.94444; 0.00323; 0.01167; 2.12238; -0.00427
6.94444; 0.00680; 0.02202; 2.11908; -0.01322
6.94444; 0.01859; 0.05584; 2.11495; -0.02187
6.94444; 0.02609; 0.08580; 2.11221; -0.02907
6.94444; 0.03049; 0.10886; 2.10844; -0.03572
6.94444; 0.03510; 0.13083; 2.10264; -0.04251
6.94444; 0.03715; 0.14542; 2.09313; -0.05019
6.94444; 0.04951; 0.18406; 2.08374; -0.05766
6.94444; 0.05523; 0.21149; 2.07593; -0.06429
6.94444; 0.05823; 0.23085; 2.06579; -0.07144
6.94444; 0.06764; 0.26377; 2.05505; -0.07869
6.94444; 0.07625; 0.29729; 2.04628; -0.08511
6.94444; 0.08299; 0.32706; 2.03895; -0.09076
6.94444; 0.08824; 0.35246; 2.03214; -0.09591
6.94444; 0.09493; 0.38001; 2.02647; -0.10028
6.94444; 0.10275; 0.41024; 2.02409; -0.10309
6.94444; 0.10263; 0.42172; 2.02274; -0.10512
6.94444; 0.11281; 0.45383; 2.02484; -0.10625
6.94444; 0.11348; 0.46614; 2.03056; -0.10715
6.94444; 0.11634; 0.48022; 2.03634; -0.10998
6.94444; 0.12328; 0.50303; 2.04296; -0.11539
6.94444; 0.11748; 0.49722; 2.04294; -0.12603
6.94444; 0.13596; 0.54287; 2.03800; -0.14153
6.94444; 0.16488; 0.62069; 2.03966; -0.15802
6.94444; 0.17334; 0.65997; 2.04156; -0.17665
6.94444; 0.17740; 0.68626; 2.03192; -0.19873
6.94444; 0.20310; 0.75636; 2.01781; -0.21813
6.94444; 0.18212; 0.73140; 1.99098; -0.23280
6.94444; 0.19529; 0.76544; 1.95170; -0.23999
6.94444; 0.21093; 0.80797; 1.92321; -0.23351
6.94444; 0.20465; 0.80666; 1.90812; -0.21601
6.94444; 0.20777; 0.81940; 1.90996; -0.19099
6.94444; 0.18829; 0.78466; 1.92809; -0.16257
6.94444; 0.18125; 0.76498; 1.95925; -0.13492
6.94444; 0.17234; 0.73935; 2.00679; -0.10904
6.94444; 0.14732; 0.67713; 2.06006; -0.08814
6.94444; 0.11846; 0.59457; 2.10475; -0.07536
6.94444; 0.11347; 0.55174; 2.14318; -0.06835
6.94444; 0.08723; 0.46662; 2.17254; -0.06529
6.94444; 0.04992; 0.34587; 2.17412; -0.06983
6.94444; 0.00954; 0.19922; 2.13253; -0.08540
6.94444; -0.00816; 0.09310; 2.04422; -0.11148
6.94444; -0.01435; 0.02612; 1.91612; -0.14281
6.94444; -0.01533; -0.01243; 1.75144; -0.17522
6.94444; -0.01281; -0.02849; 1.55359; -0.20557
6.94444; -0.00900; -0.03016; 1.32728; -0.23158
6.94444; -0.00531; -0.02449; 1.07791; -0.25191
6.94444; -0.00247; -0.01656; 0.81131; -0.26607
6.94444; -0.00065; -0.00933; 0.53354; -0.27409
6.94444; 0.00032; -0.00400; 0.25069; -0.27631
6.94444; 0.00071; -0.00064; -0.03116; -0.27315
6.94444; 0.00071; 0.00098; -0.30618; -0.26496
6.94444; 0.00055; 0.00148; -0.56886; -0.25203
6.94444; 0.00039; 0.00145; -0.81402; -0.23458
6.94444; 0.00030; 0.00132; -1.03714; -0.21305
6.94444; 0.00032; 0.00136; -1.23470; -0.18813
6.94444; 0.00044; 0.00171; -1.40432; -0.16062
6.94444; 0.00063; 0.00229; -1.54457; -0.13119
6.94444; 0.00079; 0.00289; -1.65454; -0.10022
6.94444; 0.00079; 0.00313; -1.73352; -0.06769
6.94444; 0.00046; 0.00241; -1.78072; -0.03347
6.94444; -0.00042; -0.00002; -1.79539; 0.00253
6.94444; -0.00232; -0.00564; -1.77698; 0.04023
6.94444; -0.05796; -0.14807; -1.75387; 0.07068
6.94444; -0.09824; -0.28871; -1.75417; 0.08487
6.94444; -0.12212; -0.39691; -1.77690; 0.08579
6.94444; -0.13523; -0.47302; -1.81916; 0.07838
6.94444; -0.12953; -0.49508; -1.87172; 0.06884
6.94444; -0.12062; -0.49375; -1.92458; 0.06240
6.94444; -0.11880; -0.49706; -1.97620; 0.06033
6.94444; -0.12090; -0.50591; -2.02767; 0.06196
6.94444; -0.10083; -0.46210; -2.06638; 0.07004
6.94444; -0.10933; -0.47295; -2.09100; 0.08374
6.94444; -0.10166; -0.45341; -2.10241; 0.10031
6.94444; -0.10081; -0.44599; -2.09539; 0.11880
6.94444; -0.11468; -0.47546; -2.07972; 0.13407
6.94444; -0.11248; -0.47576; -2.05736; 0.14420
6.94444; -0.12091; -0.49831; -2.03142; 0.14870
6.94444; -0.12064; -0.50407; -2.00714; 0.14744
6.94444; -0.12975; -0.52979; -1.99043; 0.14063
6.94444; -0.13232; -0.54356; -1.98706; 0.12841
6.94444; -0.11230; -0.50297; -1.98692; 0.11560
6.94444; -0.10319; -0.47328; -1.98428; 0.10559
6.94444; -0.10761; -0.47343; -1.98853; 0.09625
6.94444; -0.11164; -0.47923; -2.00536; 0.08586
6.94444; -0.09472; -0.43838; -2.02439; 0.07767
6.94444; -0.08956; -0.41499; -2.03912; 0.07406
6.94444; -0.07580; -0.37110; -2.04615; 0.07570
6.94444; -0.07653; -0.35747; -2.04403; 0.08237
6.94444; -0.08894; -0.37911; -2.04152; 0.09028
6.94444; -0.10957; -0.43190; -2.04780; 0.09569
6.94444; -0.12107; -0.47337; -2.06427; 0.09807
6.94444; -0.12391; -0.49545; -2.08485; 0.09970
6.94444; -0.13283; -0.52804; -2.10948; 0.10040
6.94444; -0.10464; -0.47472; -2.12388; 0.10286
6.94444; -0.06424; -0.37114; -2.10401; 0.11236
6.94444; -0.02197; -0.23553; -2.03528; 0.13134
6.94444; 0.00190; -0.12134; -1.91320; 0.15937
6.94444; 0.01080; -0.04694; -1.74408; 0.19215
6.94444; 0.01384; -0.00065; -1.53284; 0.22556
6.94444; 0.01261; 0.02172; -1.28375; 0.25652
6.94444; 0.00942; 0.02764; -1.00289; 0.28258
6.94444; 0.00591; 0.02433; -0.69739; 0.30218
6.94444; 0.00301; 0.01741; -0.37515; 0.31459
6.94444; 0.00104; 0.01040; -0.04442; 0.31967
6.94444; -0.00010; 0.00486; 0.28641; 0.31764
6.94444; -0.00068; 0.00103; 0.60904; 0.30876
6.94444; -0.00092; -0.00131; 0.91551; 0.29326
6.94444; -0.00099; -0.00267; 1.19842; 0.27126
6.94444; -0.00105; -0.00353; 1.45101; 0.24279
6.94444; -0.00110; -0.00410; 1.66742; 0.20784
6.94444; -0.00105; -0.00427; 1.84282; 0.16657
6.94444; -0.00073; -0.00358; 1.97379; 0.11961
6.94444; 0.00025; -0.00094; 2.05836; 0.06806
6.94444; 0.00338; 0.00781; 2.09641; 0.01333
6.94444; 0.02048; 0.05390; 2.09533; -0.04122
6.94444; 0.06321; 0.17433; 2.07570; -0.08880
6.94444; 0.11040; 0.32639; 2.05897; -0.12357
6.94444; 0.13786; 0.44254; 2.04965; -0.14686
6.94444; 0.16860; 0.56007; 2.04895; -0.16212
6.94444; 0.16977; 0.60668; 2.04942; -0.17479
6.94444; 0.16942; 0.63624; 2.03890; -0.19012
6.94444; 0.18171; 0.68412; 2.02067; -0.20664
6.94444; 0.19814; 0.73908; 2.00179; -0.22037
6.94444; 0.21477; 0.79388; 1.98735; -0.22813
6.94444; 0.19212; 0.76669; 1.96517; -0.23260
6.94444; 0.21049; 0.81146; 1.93926; -0.23359
6.94444; 0.22069; 0.84299; 1.92639; -0.22875
6.94444; 0.20115; 0.81426; 1.91376; -0.22391
6.94444; 0.22280; 0.86056; 1.90619; -0.21970
6.94444; 0.24026; 0.90386; 1.91870; -0.21353
6.94444; 0.23343; 0.90045; 1.93928; -0.20950
6.94444; 0.23485; 0.90864; 1.95926; -0.20903
6.94444; 0.23216; 0.90759; 1.97843; -0.20955
6.94444; 0.21222; 0.87253; 1.98816; -0.21016
6.94444; 0.21329; 0.86894; 1.99074; -0.20813
6.94444; 0.21610; 0.87096; 1.99911; -0.19978
6.94444; 0.19586; 0.82960; 2.00906; -0.18765
6.94444; 0.18879; 0.80484; 2.01820; -0.17473
6.94444; 0.18559; 0.78801; 2.03434; -0.16092
6.94444; 0.17278; 0.75228; 2.05495; -0.14840
6.94444; 0.15854; 0.70949; 2.07313; -0.14000
6.94444; 0.14950; 0.67406; 2.08669; -0.13608
6.94444; 0.12219; 0.59894; 2.08627; -0.13750
6.94444; 0.12477; 0.57844; 2.07281; -0.14196
6.94444; 0.14348; 0.60657; 2.06679; -0.14116
6.94444; 0.11906; 0.55022; 2.05996; -0.13627
6.94444; 0.11155; 0.51774; 2.04373; -0.13095
6.94444; 0.10910; 0.49772; 2.02873; -0.12323
6.94444; 0.10017; 0.46555; 2.01610; -0.11367
6.94444; 0.09661; 0.44440; 2.00698; -0.10303
6.94444; 0.09673; 0.43453; 2.00679; -0.09061
6.94444; 0.07917; 0.38517; 2.00933; -0.07905
6.94444; 0.08116; 0.37443; 2.01519; -0.06896
6.94444; 0.06674; 0.33015; 2.02352; -0.06037
6.94444; 0.06251; 0.30438; 2.03031; -0.05431
6.94444; 0.06278; 0.29283; 2.04088; -0.04845
6.94444; 0.05000; 0.25325; 2.05020; -0.04366
6.94444; 0.04729; 0.23281; 2.05642; -0.04040
6.94444; 0.04232; 0.20997; 2.06180; -0.03753
6.94444; 0.03427; 0.17964; 2.06315; -0.03572
6.94444; 0.03205; 0.16223; 2.06123; -0.03459
6.94444; 0.03184; 0.15305; 2.05957; -0.03273
6.94444; 0.01667; 0.10860; 2.05116; -0.03214
6.94444; 0.00523; 0.06457; 2.02886; -0.03529
6.94444; -0.00128; 0.03060; 1.99334; -0.04149
6.94444; -0.00409; 0.00835; 1.94627; -0.04930
6.94444; -0.00464; -0.00400; 1.88952; -0.05726
6.94444; -0.00386; -0.00881; 1.82518; -0.06419
6.94444; -0.00271; -0.00921; 1.75546; -0.06928
6.94444; -0.00160; -0.00746; 1.68257; -0.07215
6.94444; -0.00076; -0.00508; 1.60862; -0.07287
6.94444; -0.00020; -0.00288; 1.53535; -0.07193
6.94444; 0.00012; -0.00120; 1.46397; -0.06995
6.94444; 0.00024; -0.00015; 1.39503; -0.06756
6.94444; 0.00024; 0.00037; 1.32861; -0.06515
6.94444; 0.00019; 0.00052; 1.26455; -0.06288
6.94444; 0.00012; 0.00048; 1.20264; -0.06080
6.94444; 0.00006; 0.00035; 1.14269; -0.05893
6.94444; 0.00002; 0.00022; 1.08447; -0.05727
6.94444; -0.00000; 0.00010; 1.02780; -0.05584
6.94444; -0.00001; 0.00003; 0.97247; -0.05461
6.94444; -0.00001; -0.00001; 0.91827; -0.05359
6.94444; -0.00001; -0.00003; 0.86500; -0.05278
6.94444; -0.00001; -0.00003; 0.81246; -0.05216
6.94444; -0.00000; -0.00002; 0.76045; -0.05175
6.94444; -0.00000; -0.00002; 0.70877; -0.05154
6.94444; -0.00000; -0.00001; 0.65720; -0.05153
6.94444; 0.00000; -0.00000; 0.60555; -0.05172
6.94444; 0.00000; -0.00000; 0.55362; -0.05211
6.94444; 0.00000; 0.00000; 0.50122; -0.05266
6.94444; 0.00000; 0.00000; 0.44820; -0.05332
6.94444; 0.00000; 0.00000; 0.39449; -0.05404
6.94444; 0.00000; 0.00000; 0.34004; -0.05476
6.94444; 0.00000; 0.00000; 0.28489; -0.05545
6.94444; 0.00000; 0.00000; 0.22907; -0.05609
6.94444; -0.00000; 0.00000; 0.17263; -0.05669
6.94444; -0.00000; -0.00000; 0.11560; -0.05725
6.94444; -0.00000; -0.00000; 0.05803; -0.05776
6.94444; -0.00000; -0.00000; -0.00003; -0.05823
6.94444; -0.00000; -0.00000; -0.05855; -0.05866
6.94444; -0.00000; -0.00000; -0.11748; -0.05905
6.94444; -0.00000; -0.00000; -0.17677; -0.05939
6.94444; -0.00000; -0.00000; -0.23638; -0.05969
6.94444; -0.00000; -0.00000; -0.29628; -0.05994
6.94444; -0.00000; -0.00000; -0.35641; -0.06015
6.94444; -0.00000; -0.00000; -0.41673; -0.06032
6.94444; -0.00000; -0.00000; -0.47719; -0.06045
6.94444; -0.00000; -0.00000; -0.53777; -0.06053
6.94444; -0.00000; -0.00000; -0.59840; -0.06057
6.94444; -0.00000; -0.00000; -0.65905; -0.06057
6.94444; -0.00000; -0.00000; -0.71967; -0.06052
6.94444; -0.00000; -0.00000; -0.78022; -0.06043
6.94444; -0.00000; -0.00000; -0.84066; -0.06030
6.94444; -0.00000; -0.00000; -0.90094; -0.06013
6.94444; 0.00000; 0.00000; -0.96102; -0.05991
6.94444; 0.00000; 0.00000; -1.02086; -0.05965
6.94444; 0.00000; 0.00000; -1.08041; -0.05934
6.94444; 0.00000; 0.00000; -1.13963; -0.05900
6.94444; 0.00000; 0.00000; -1.19848; -0.05861
6.94444; 0.00000; 0.00000; -1.25691; -0.05818
6.94444; 0.00000; 0.00000; -1.31489; -0.05771
6.94444; -0.00000; -0.00000; -1.37237; -0.05720
6.94444; -0.00000; -0.00001; -1.42931; -0.05664
6.94444; -0.00001; -0.00002; -1.48568; -0.05605
6.94444; -0.00001; -0.00004; -1.54143; -0.05541
6.94444; -0.00002; -0.00006; -1.59652; -0.05474
6.94444; -0.00002; -0.00006; -1.65092; -0.05403
6.94444; -0.00001; -0.00005; -1.70455; -0.05323
