# v; beta; omega; n; xi;
6.94444; 0.00001; 0.00000; -1.75724; -0.05219
6.94444; 0.00005; 0.00012; -1.80857; -0.05061
6.94444; 0.00010; 0.00030; -1.85780; -0.04818
6.94444; 0.00018; 0.00056; -1.90389; -0.04462
6.94444; 0.00025; 0.00085; -1.94561; -0.03975
6.94444; 0.00030; 0.00107; -1.98166; -0.03352
6.94444; 0.00025; 0.00104; -2.01081; -0.02595
6.94444; -0.00002; 0.00037; -2.03196; -0.01708
6.94444; -0.00091; -0.00214; -2.04438; -0.00708
6.94444; -0.00520; -0.01406; -2.04948; 0.00327
6.94444; -0.01252; -0.03670; -2.05068; 0.01258
6.94444; -0.02208; -0.06902; -2.05220; 0.01945
6.94444; -0.02676; -0.09260; -2.05488; 0.02393
6.94444; -0.02824; -0.10662; -2.05663; 0.02732
6.94444; -0.03148; -0.12211; -2.05778; 0.03020
6.94444; -0.03668; -0.14208; -2.06073; 0.03215
6.94444; -0.04042; -0.15933; -2.06649; 0.03309
6.94444; -0.03567; -0.15439; -2.07019; 0.03481
6.94444; -0.03961; -0.16543; -2.07178; 0.03760
6.94444; -0.04079; -0.17183; -2.07287; 0.04065
6.94444; -0.04403; -0.18300; -2.07326; 0.04360
6.94444; -0.04349; -0.18564; -2.07207; 0.04629
6.94444; -0.04233; -0.18472; -2.06754; 0.04896
6.94444; -0.04578; -0.19395; -2.06216; 0.05069
6.94444; -0.04208; -0.18720; -2.05507; 0.05170
6.94444; -0.03756; -0.17459; -2.04284; 0.05341
6.94444; -0.03939; -0.17544; -2.02791; 0.05526
6.94444; -0.04300; -0.18369; -2.01436; 0.05587
6.94444; -0.03336; -0.16096; -1.99663; 0.05699
6.94444; -0.04237; -0.17837; -1.97841; 0.05783
6.94444; -0.04960; -0.19992; -1.96838; 0.05549
6.94444; -0.04239; -0.18845; -1.96053; 0.05208
6.94444; -0.03595; -0.17094; -1.94885; 0.05026
6.94444; -0.03387; -0.16033; -1.93434; 0.04995
6.94444; -0.04260; -0.17818; -1.92409; 0.04871
6.94444; -0.04742; -0.19407; -1.92247; 0.04484
6.94444; -0.04250; -0.18701; -1.92454; 0.04014
6.94444; -0.03829; -0.17598; -1.92640; 0.03646
6.94444; -0.04372; -0.18680; -1.93288; 0.03257
6.94444; -0.04638; -0.19563; -1.94742; 0.02732
6.94444; -0.04243; -0.18860; -1.96606; 0.02222
6.94444; -0.04266; -0.18822; -1.98757; 0.01808
6.94444; -0.04577; -0.19578; -2.01460; 0.01412
6.94444; -0.04287; -0.19032; -2.04487; 0.01085
6.94444; -0.04394; -0.19218; -2.07699; 0.00867
6.94444; -0.04394; -0.19241; -2.11120; 0.00720
6.94444; -0.04420; -0.19320; -2.14648; 0.00652
6.94444; -0.04161; -0.18684; -2.18051; 0.00709
6.94444; -0.04561; -0.19541; -2.21453; 0.00830
6.94444; -0.04132; -0.18628; -2.24642; 0.01042
6.94444; -0.04217; -0.18649; -2.27424; 0.01389
6.94444; -0.03930; -0.17860; -2.29705; 0.01865
6.94444; -0.03563; -0.16682; -2.31141; 0.02542
6.94444; -0.03925; -0.17201; -2.31921; 0.03320
6.94444; -0.03963; -0.17311; -2.32137; 0.04112
6.94444; -0.03579; -0.16363; -2.31396; 0.05009
6.94444; -0.03384; -0.15613; -2.29497; 0.06054
6.94444; -0.03584; -0.15832; -2.26616; 0.07159
6.94444; -0.03322; -0.15127; -2.22633; 0.08316
6.94444; -0.03503; -0.15382; -2.17530; 0.09515
6.94444; -0.03682; -0.15843; -2.11476; 0.10692
6.94444; -0.04488; -0.18034; -2.04858; 0.11740
6.94444; -0.05320; -0.20805; -1.98130; 0.12546
6.94444; -0.06707; -0.25296; -1.91867; 0.13002
6.94444; -0.07752; -0.29461; -1.86484; 0.13074
6.94444; -0.08871; -0.33885; -1.82210; 0.12820
6.94444; -0.09665; -0.37573; -1.79170; 0.12340
6.94444; -0.10709; -0.41695; -1.77511; 0.11719
6.94444; -0.12210; -0.46935; -1.77684; 0.10930
6.94444; -0.12341; -0.49115; -1.79236; 0.10202
6.94444; -0.12597; -0.50983; -1.81453; 0.09828
6.94444; -0.13357; -0.53726; -1.84264; 0.09852
6.94444; -0.14647; -0.57755; -1.87768; 0.10209
6.94444; -0.14263; -0.58178; -1.91020; 0.11114
6.94444; -0.14911; -0.60340; -1.93323; 0.12675
6.94444; -0.16719; -0.65221; -1.95194; 0.14576
6.94444; -0.18322; -0.70105; -1.96821; 0.16558
6.94444; -0.18540; -0.72119; -1.97513; 0.18565
6.94444; -0.19685; -0.75772; -1.97261; 0.20251
6.94444; -0.21247; -0.80363; -1.97086; 0.21015
6.94444; -0.22278; -0.83944; -1.97835; 0.20501
6.94444; -0.20017; -0.80787; -1.98934; 0.18986
6.94444; -0.18445; -0.77609; -1.99960; 0.16935
6.94444; -0.16943; -0.73775; -2.01598; 0.14580
6.94444; -0.14100; -0.66645; -2.03397; 0.12371
6.94444; -0.11120; -0.57724; -2.04342; 0.10835
6.94444; -0.09662; -0.50665; -2.04309; 0.10165
6.94444; -0.11884; -0.52835; -2.05134; 0.09763
6.94444; -0.10561; -0.48969; -2.06536; 0.09468
6.94444; -0.07887; -0.41289; -2.06194; 0.09777
6.94444; -0.03815; -0.28901; -2.02242; 0.11019
6.94444; -0.00625; -0.16251; -1.93333; 0.13360
6.94444; 0.00646; -0.07687; -1.79640; 0.16455
6.94444; 0.01234; -0.01937; -1.61665; 0.19815
6.94444; 0.01300; 0.01259; -1.39707; 0.23094
6.94444; 0.01065; 0.02510; -1.14270; 0.25994
6.94444; 0.00729; 0.02555; -0.86004; 0.28303
6.94444; 0.00417; 0.02014; -0.55662; 0.29905
6.94444; 0.00184; 0.01322; -0.24062; 0.30768
6.94444; 0.00039; 0.00716; 0.07970; 0.30918
6.94444; -0.00039; 0.00274; 0.39638; 0.30407
6.94444; -0.00074; -0.00011; 0.70197; 0.29282
6.94444; -0.00084; -0.00172; 0.98962; 0.27573
6.94444; -0.00087; -0.00264; 1.25303; 0.25290
6.94444; -0.00092; -0.00327; 1.48649; 0.22434
6.94444; -0.00097; -0.00373; 1.68503; 0.19009
6.94444; -0.00093; -0.00383; 1.84451; 0.15025
6.94444; -0.00060; -0.00310; 1.96180; 0.10525
6.94444; 0.00038; -0.00040; 2.03493; 0.05594
6.94444; 0.00363; 0.00868; 2.06368; 0.00366
6.94444; 0.02855; 0.07471; 2.05958; -0.04694
6.94444; 0.08608; 0.23611; 2.05111; -0.08649
6.94444; 0.11003; 0.34372; 2.04985; -0.11249
6.94444; 0.12620; 0.42737; 2.04661; -0.13133
6.94444; 0.14380; 0.50624; 2.04381; -0.14588
6.94444; 0.14140; 0.53388; 2.03475; -0.16065
6.94444; 0.16033; 0.59828; 2.02065; -0.17639
6.94444; 0.18159; 0.66860; 2.01120; -0.18957
6.94444; 0.17569; 0.67955; 1.99714; -0.20139
6.94444; 0.19679; 0.74032; 1.98155; -0.20962
6.94444; 0.19277; 0.74950; 1.96763; -0.21287
6.94444; 0.21102; 0.79992; 1.95941; -0.21098
6.94444; 0.21877; 0.83019; 1.96557; -0.20348
6.94444; 0.21339; 0.83151; 1.97961; -0.19416
6.94444; 0.21389; 0.83960; 1.99928; -0.18515
6.94444; 0.20503; 0.82652; 2.02212; -0.17802
6.94444; 0.20175; 0.82011; 2.04461; -0.17360
6.94444; 0.17877; 0.77303; 2.05878; -0.17239
6.94444; 0.16992; 0.74279; 2.05986; -0.17351
6.94444; 0.15546; 0.69924; 2.05052; -0.17415
6.94444; 0.15366; 0.67949; 2.03476; -0.17217
6.94444; 0.14627; 0.65109; 2.01808; -0.16652
6.94444; 0.14987; 0.64757; 2.00615; -0.15725
6.94444; 0.14756; 0.63628; 2.00403; -0.14470
6.94444; 0.14306; 0.62072; 2.01040; -0.13103
6.94444; 0.13950; 0.60663; 2.02510; -0.11783
6.94444; 0.13296; 0.58564; 2.04602; -0.10674
6.94444; 0.12609; 0.56216; 2.06924; -0.09911
6.94444; 0.11263; 0.52173; 2.08814; -0.09618
6.94444; 0.10680; 0.49407; 2.09937; -0.09760
6.94444; 0.10151; 0.46891; 2.10345; -0.10138
6.94444; 0.09730; 0.44742; 2.09963; -0.10612
6.94444; 0.09575; 0.43374; 2.08930; -0.11039
6.94444; 0.09813; 0.43222; 2.07649; -0.11244
6.94444; 0.08988; 0.40890; 2.05966; -0.11262
6.94444; 0.09364; 0.41084; 2.04189; -0.11047
6.94444; 0.08793; 0.39458; 2.02597; -0.10556
6.94444; 0.08279; 0.37676; 2.01017; -0.09922
6.94444; 0.07475; 0.35017; 1.99428; -0.09227
6.94444; 0.06797; 0.32363; 1.97788; -0.08548
6.94444; 0.07558; 0.33223; 1.96944; -0.07667
6.94444; 0.07866; 0.33867; 1.97574; -0.06390
6.94444; 0.04714; 0.26133; 1.97929; -0.05321
6.94444; 0.04901; 0.24436; 1.97796; -0.04649
6.94444; 0.05609; 0.25065; 1.98800; -0.03813
6.94444; 0.03713; 0.20031; 1.99902; -0.03083
6.94444; 0.03515; 0.18022; 2.00627; -0.02656
6.94444; 0.03747; 0.17577; 2.01780; -0.02244
6.94444; 0.03045; 0.15316; 2.03031; -0.01898
6.94444; 0.03024; 0.14478; 2.04251; -0.01655
6.94444; 0.02526; 0.12711; 2.05396; -0.01491
6.94444; 0.02339; 0.11576; 2.06338; -0.01424
6.94444; 0.02310; 0.10976; 2.07238; -0.01371
6.94444; 0.01636; 0.08897; 2.07783; -0.01402
6.94444; 0.01989; 0.09120; 2.08179; -0.01449
6.94444; 0.02411; 0.10064; 2.08992; -0.01304
6.94444; 0.01464; 0.07831; 2.09640; -0.01150
6.94444; 0.00724; 0.05336; 2.09529; -0.01221
6.94444; 0.00728; 0.04460; 2.08959; -0.01417
6.94444; 0.00875; 0.04325; 2.08284; -0.01575
6.94444; 0.00468; 0.03068; 2.07300; -0.01726
6.94444; 0.00144; 0.01806; 2.05775; -0.01949
6.94444; -0.00040; 0.00839; 2.03756; -0.02222
6.94444; -0.00122; 0.00202; 2.01328; -0.02501
6.94444; -0.00136; -0.00143; 1.98588; -0.02742
6.94444; -0.00111; -0.00269; 1.95641; -0.02913
6.94444; -0.00076; -0.00270; 1.92590; -0.02999
6.94444; -0.00044; -0.00213; 1.89522; -0.03004
6.94444; -0.00019; -0.00140; 1.86509; -0.02941
6.94444; -0.00003; -0.00074; 1.83605; -0.02822
6.94444; 0.00005; -0.00027; 1.80853; -0.02658
6.94444; 0.00008; 0.00000; 1.78292; -0.02451
6.94444; 0.00007; 0.00013; 1.75958; -0.02204
6.94444; 0.00005; 0.00016; 1.73888; -0.01920
6.94444; 0.00003; 0.00014; 1.72119; -0.01600
6.94444; 0.00002; 0.00009; 1.70686; -0.01246
6.94444; 0.00000; 0.00005; 1.69627; -0.00856
6.94444; -0.00000; 0.00002; 1.68974; -0.00434
6.94444; -0.00000; 0.00001; 1.68764; 0.00022
6.94444; -0.00000; 0.00000; 1.69030; 0.00510
6.94444; 0.00001; 0.00002; 1.69804; 0.01030
6.94444; 0.00001; 0.00004; 1.71120; 0.01580
6.94444; 0.00002; 0.00007; 1.73008; 0.02160
6.94444; 0.00002; 0.00009; 1.75498; 0.02766
6.94444; 0.00002; 0.00009; 1.78608; 0.03379
6.94444; 0.00000; 0.00004; 1.82319; 0.03949
6.94444; -0.00004; -0.00008; 1.86542; 0.04402
6.94444; -0.00011; -0.00031; 1.91112; 0.04664
6.94444; -0.00021; -0.00065; 1.95794; 0.04677
6.94444; -0.00033; -0.00106; 2.00317; 0.04414
6.94444; -0.00042; -0.00145; 2.04402; 0.03868
6.94444; -0.00041; -0.00160; 2.07783; 0.03040
6.94444; -0.00018; -0.00110; 2.10208; 0.01931
6.94444; 0.00069; 0.00130; 2.11466; 0.00551
6.94444; 0.00472; 0.01247; 2.11533; -0.01032
6.94444; 0.01674; 0.04695; 2.10878; -0.02606
6.94444; 0.02462; 0.07805; 2.09708; -0.04056
6.94444; 0.02294; 0.08583; 2.07396; -0.05588
6.94444; 0.05530; 0.17448; 2.05350; -0.06805
6.94444; 0.08044; 0.26409; 2.05201; -0.07187
6.94444; 0.07153; 0.27452; 2.05465; -0.07306
6.94444; 0.06666; 0.27654; 2.04895; -0.07729
6.94444; 0.07346; 0.29908; 2.03988; -0.08361
6.94444; 0.07825; 0.31889; 2.02991; -0.09073
6.94444; 0.06576; 0.29588; 2.00811; -0.10134
6.94444; 0.07213; 0.30848; 1.97329; -0.11538
6.94444; 0.08982; 0.35460; 1.93757; -0.12823
6.94444; 0.09641; 0.38343; 1.90164; -0.13933
6.94444; 0.11438; 0.43917; 1.86810; -0.14871
6.94444; 0.13657; 0.51021; 1.84568; -0.15495
6.94444; 0.14997; 0.56480; 1.83393; -0.15966
6.94444; 0.18944; 0.67653; 1.84280; -0.16156
6.94444; 0.21305; 0.75795; 1.87713; -0.16084
6.94444; 0.22870; 0.81882; 1.92661; -0.16175
6.94444; 0.22576; 0.83661; 1.97713; -0.16731
6.94444; 0.21993; 0.84095; 2.01736; -0.17636
6.94444; 0.19611; 0.80434; 2.03864; -0.18512
6.94444; 0.16900; 0.75053; 2.03409; -0.19000
6.94444; 0.14344; 0.68173; 2.00621; -0.18835
6.94444; 0.13697; 0.64095; 1.96853; -0.17865
6.94444; 0.11213; 0.56276; 1.92753; -0.16266
6.94444; 0.11043; 0.52862; 1.89010; -0.14227
6.94444; 0.10204; 0.48793; 1.86829; -0.11676
6.94444; 0.09703; 0.45728; 1.86552; -0.08773
6.94444; 0.08635; 0.41614; 1.88346; -0.05717
6.94444; 0.07695; 0.37633; 1.92077; -0.02765
6.94444; 0.06357; 0.32622; 1.97408; -0.00145
6.94444; 0.05234; 0.27827; 2.03861; 0.01977
6.94444; 0.03929; 0.22515; 2.10923; 0.03535
6.94444; 0.01681; 0.14619; 2.17397; 0.04311
6.94444; 0.00212; 0.07886; 2.22433; 0.04204
6.94444; -0.00531; 0.03123; 2.26003; 0.03444
6.94444; -0.00787; 0.00226; 2.28176; 0.02299
6.94444; -0.00744; -0.01176; 2.29062; 0.01007
6.94444; -0.00574; -0.01596; 2.28795; -0.00261
6.94444; -0.00376; -0.01465; 2.27522; -0.01397
6.94444; -0.00206; -0.01102; 2.25392; -0.02346
6.94444; -0.00085; -0.00706; 2.22558; -0.03086
6.94444; -0.00011; -0.00374; 2.19177; -0.03621
6.94444; 0.00028; -0.00136; 2.15403; -0.03961
6.94444; 0.00040; 0.00004; 2.11392; -0.04119
6.94444; 0.00036; 0.00064; 2.07300; -0.04106
6.94444; 0.00025; 0.00076; 2.03281; -0.03935
6.94444; 0.00016; 0.00067; 1.99487; -0.03622
6.94444; 0.00012; 0.00057; 1.96053; -0.03201
6.94444; 0.00016; 0.00066; 1.93076; -0.02718
6.94444; 0.00042; 0.00137; 1.90617; -0.02214
6.94444; 0.00204; 0.00580; 1.88779; -0.01691
6.94444; 0.00326; 0.01034; 1.87624; -0.01139
6.94444; 0.00262; 0.01037; 1.87045; -0.00593
6.94444; 0.00211; 0.00951; 1.86938; -0.00092
6.94444; 0.00145; 0.00771; 1.87249; 0.00351
6.94444; 0.00069; 0.00515; 1.87899; 0.00725
6.94444; 0.00015; 0.00286; 1.88823; 0.01025
6.94444; -0.00015; 0.00116; 1.89973; 0.01258
6.94444; -0.00026; 0.00011; 1.91308; 0.01435
6.94444; -0.00025; -0.00039; 1.92790; 0.01562
6.94444; -0.00019; -0.00053; 1.94379; 0.01647
6.94444; -0.00012; -0.00047; 1.96040; 0.01693
6.94444; -0.00006; -0.00034; 1.97733; 0.01704
6.94444; -0.00002; -0.00020; 1.99423; 0.01678
6.94444; 0.00001; -0.00009; 2.01071; 0.01617
6.94444; 0.00002; -0.00002; 2.02641; 0.01522
6.94444; 0.00002; 0.00002; 2.04101; 0.01399
6.94444; 0.00001; 0.00004; 2.05427; 0.01256
6.94444; 0.00001; 0.00003; 2.06604; 0.01101
6.94444; 0.00000; 0.00002; 2.07623; 0.00942
6.94444; 0.00000; 0.00001; 2.08483; 0.00781
6.94444; -0.00000; 0.00001; 2.09181; 0.00619
6.94444; 0.00000; 0.00001; 2.09716; 0.00455
6.94444; 0.00000; 0.00001; 2.10088; 0.00291
6.94444; 0.00001; 0.00003; 2.10296; 0.00125
6.94444; 0.00002; 0.00006; 2.10339; -0.00042
6.94444; 0.00003; 0.00010; 2.10217; -0.00209
6.94444; 0.00004; 0.00013; 2.09928; -0.00377
6.94444; 0.00004; 0.00015; 2.09473; -0.00545
6.94444; 0.00002; 0.00012; 2.08848; -0.00715
6.94444; -0.00002; -0.00001; 2.08050; -0.00887
6.94444; -0.00011; -0.00027; 2.07073; -0.01062
6.94444; -0.00024; -0.00071; 2.05906; -0.01244
6.94444; -0.00041; -0.00131; 2.04539; -0.01433
6.94444; -0.00058; -0.00197; 2.02960; -0.01637
6.94444; -0.00067; -0.00245; 2.01149; -0.01885
6.94444; -0.00053; -0.00228; 1.99051; -0.02248
6.94444; 0.00024; -0.00031; 1.96557; -0.02815
6.94444; 0.00341; 0.00851; 1.93610; -0.03631
6.94444; 0.01620; 0.04440; 1.90655; -0.04541
6.94444; 0.02851; 0.08724; 1.88085; -0.05361
6.94444; 0.04797; 0.15262; 1.86416; -0.05912
6.94444; 0.06451; 0.21763; 1.86110; -0.06075
6.94444; 0.06676; 0.24836; 1.86542; -0.06128
6.94444; 0.09467; 0.33480; 1.88533; -0.05926
6.94444; 0.10418; 0.38609; 1.92498; -0.05377
6.94444; 0.11448; 0.43413; 1.97861; -0.04742
6.94444; 0.12452; 0.47864; 2.04660; -0.04058
6.94444; 0.10465; 0.45002; 2.11290; -0.03803
6.94444; 0.10604; 0.45352; 2.17040; -0.04153
6.94444; 0.08418; 0.40194; 2.21232; -0.05147
6.94444; 0.04365; 0.29151; 2.21429; -0.07325
6.94444; 0.01362; 0.17836; 2.16370; -0.09362
6.94444; 0.00446; 0.10680; 2.08030; -0.09560
6.94444; 0.02456; 0.12293; 2.00692; -0.08342
6.94444; 0.04349; 0.16605; 1.97067; -0.05493
