# delta; F_drive; F_brake; gamma_y
-0.05178; 132.30691; -0.00001; 116.30334
0.00738; 131.03108; -0.00001; 101.31746
0.02799; 110.43792; -0.00001; 68.12973
0.03364; 95.66380; -0.00001; 39.96912
0.02793; 86.45869; -0.00001; 17.87392
0.01951; 82.81710; -0.00001; 4.11343
0.01136; 81.74595; -0.00001; -3.04388
0.00529; 81.54767; -0.00001; -5.59075
0.00138; 81.51421; -0.00001; -5.57356
-0.00070; 81.47776; -0.00001; -4.38316
-0.00151; 81.43604; -0.00001; -2.91426
-0.00160; 81.40598; -0.00001; -1.63533
-0.00136; 81.38980; -0.00001; -0.69695
-0.00092; 81.38248; -0.00001; -0.08023
-0.00051; 81.38043; -0.00001; 0.22667
-0.00021; 81.38011; -0.00001; 0.31574
-0.00002; 81.38003; -0.00001; 0.28813
0.00007; 81.37991; -0.00001; 0.21214
0.00010; 81.37978; -0.00001; 0.12993
0.00009; 81.37970; -0.00001; 0.06298
0.00006; 81.37966; -0.00001; 0.01801
0.00004; 81.37965; -0.00001; -0.00682
0.00002; 81.37965; -0.00001; -0.01681
0.00001; 81.37965; -0.00001; -0.01773
-0.00000; 81.37965; -0.00001; -0.01422
-0.00001; 81.37965; -0.00001; -0.00941
-0.00001; 81.37964; -0.00001; -0.00498
-0.00001; 81.37964; -0.00001; -0.00162
-0.00000; 81.37964; -0.00001; 0.00061
-0.00000; 81.37964; -0.00001; 0.00192
-0.00000; 81.37964; -0.00001; 0.00248
0.00000; 81.37964; -0.00001; 0.00235
0.00001; 81.37965; -0.00001; 0.00134
0.00002; 81.37965; -0.00001; -0.00092
0.00002; 81.37965; -0.00001; -0.00486
0.00003; 81.37965; -0.00001; -0.01069
0.00003; 81.37965; -0.00001; -0.01793
0.00001; 81.37965; -0.00001; -0.02484
-0.00004; 81.37966; -0.00001; -0.02774
-0.00012; 81.37970; -0.00001; -0.02057
-0.00024; 81.37980; -0.00001; 0.00484
-0.00038; 81.37996; -0.00001; 0.05739
-0.00050; 81.38013; -0.00001; 0.14325
-0.00051; 81.38014; -0.00001; 0.25998
-0.00031; 81.38012; -0.00001; 0.38887
0.00032; 81.38163; -0.00001; 0.49192
0.00184; 81.39411; -0.00001; 0.54803
0.00718; 81.54839; -0.00001; 0.91811
0.04060; 86.80729; -0.00001; 5.80236
0.05536; 88.37590; -0.00001; -6.42059
0.05002; 86.27816; -0.00001; -23.43831
0.04817; 86.30338; -0.00001; -31.90562
0.01832; 88.03518; -0.00001; -44.56252
0.07703; 91.88501; -0.00001; -21.24489
0.09738; 98.07652; -0.00001; -35.80397
0.01738; 104.68590; -0.00001; -78.50043
0.01642; 92.66755; -0.00001; -59.78846
0.02974; 86.04714; -0.00001; -45.10401
0.13126; 116.52837; -0.00001; -13.43321
0.17405; 137.05434; -0.00001; -39.12116
0.20411; 153.92758; -0.00001; -69.97964
0.25114; 187.67877; -0.00000; -91.42706
0.08776; 211.97605; -0.00000; -189.96245
0.05660; 187.73447; -0.00000; -174.80518
0.22025; 154.85710; -0.00001; -100.55118
0.21706; 169.08065; -0.00000; -141.22867
0.05494; 253.88442; -0.00000; -212.23585
-0.10563; 348.88917; -0.00000; -213.31724
-0.12767; 308.03058; -0.00000; -187.51674
0.03030; 124.58442; -0.00001; -123.35005
0.18681; 132.57947; -0.00001; -59.59844
0.26180; 190.47328; -0.00000; -76.27978
0.25346; 191.54239; -0.00000; -133.65578
0.09860; 252.68469; -0.00000; -216.51536
-0.05782; 343.26331; -0.00000; -225.31760
-0.19319; 407.66787; -0.00000; -206.94666
-0.10933; 268.18306; -0.00000; -173.82372
0.05532; 102.85564; -0.00001; -101.69321
0.15914; 117.22709; -0.00001; -70.02559
-0.00970; 182.85202; -0.00000; -153.98276
-0.18079; 293.86238; -0.00000; -152.61322
-0.09199; 153.40209; -0.00001; -90.25863
-0.05261; 100.47647; -0.00001; -39.53950
-0.03779; 87.81148; -0.00001; -14.32816
-0.02415; 83.16414; -0.00001; 0.60112
-0.01306; 81.95974; -0.00001; 7.47255
-0.00510; 81.75330; -0.00001; 9.15167
-0.00033; 81.67569; -0.00001; 7.96750
0.00192; 81.57006; -0.00001; 5.69300
0.00252; 81.47459; -0.00001; 3.41804
0.00230; 81.41785; -0.00001; 1.65305
0.00174; 81.39204; -0.00001; 0.47776
0.00104; 81.38270; -0.00001; -0.20516
0.00049; 81.38090; -0.00001; -0.46360
0.00013; 81.38065; -0.00001; -0.47859
-0.00007; 81.38042; -0.00001; -0.38035
-0.00016; 81.38012; -0.00001; -0.24916
-0.00018; 81.37988; -0.00001; -0.12930
-0.00017; 81.37975; -0.00001; -0.03835
-0.00014; 81.37969; -0.00001; 0.02280
-0.00009; 81.37967; -0.00001; 0.06013
-0.00002; 81.37967; -0.00001; 0.07914
0.00009; 81.37973; -0.00001; 0.08031
0.00027; 81.37991; -0.00001; 0.05730
0.00051; 81.38035; -0.00001; -0.00249
0.00079; 81.38106; -0.00001; -0.11477
0.00103; 81.38171; -0.00001; -0.29121
0.00105; 81.38175; -0.00001; -0.52734
0.00062; 81.38166; -0.00001; -0.79927
-0.00097; 81.39190; -0.00001; -1.12017
-0.00734; 81.59585; -0.00001; -2.01633
-0.05065; 90.32227; -0.00001; -10.27705
-0.09807; 106.71284; -0.00001; -3.98003
-0.06364; 90.36869; -0.00001; 37.17450
-0.04725; 89.41303; -0.00001; 48.06011
-0.21444; 183.72830; -0.00000; -7.30999
-0.24188; 188.61936; -0.00000; 45.33469
-0.12497; 151.28980; -0.00001; 139.53513
-0.25459; 187.39932; -0.00000; 85.87299
-0.26178; 198.41046; -0.00000; 129.97317
-0.15506; 222.74245; -0.00000; 201.37922
-0.20165; 188.94668; -0.00000; 174.33868
-0.26179; 202.48278; -0.00000; 158.90426
-0.20707; 228.89822; -0.00000; 205.02506
-0.05605; 332.32315; -0.00000; 245.92208
0.05209; 381.77673; -0.00000; 241.19082
-0.10580; 192.46961; -0.00000; 191.73608
-0.06352; 207.90795; -0.00000; 194.30008
0.10067; 325.28816; -0.00000; 205.20633
0.22019; 385.18392; -0.00000; 185.38861
0.26042; 371.91102; -0.00000; 158.09253
0.08951; 159.12242; -0.00001; 99.93185
-0.00657; 83.54097; -0.00001; 37.93834
-0.01009; 84.12253; -0.00001; 36.77879
-0.03345; 82.91109; -0.00001; 28.02742
-0.12290; 114.04542; -0.00001; 9.35253
-0.26178; 221.67346; -0.00000; 0.63619
-0.19389; 151.59214; -0.00001; 95.91230
-0.02368; 204.31798; -0.00000; 173.41322
0.04323; 200.82195; -0.00000; 155.06883
-0.09529; 96.92077; -0.00001; 78.31576
-0.11651; 105.95959; -0.00001; 85.03569
0.05121; 194.36233; -0.00000; 146.93000
0.03717; 135.38553; -0.00001; 102.85548
-0.09414; 93.28959; -0.00001; 35.33983
-0.14996; 118.99701; -0.00001; 44.53952
-0.05585; 119.63423; -0.00001; 109.30437
-0.18356; 137.13070; -0.00001; 54.24903
-0.24261; 179.35284; -0.00000; 74.17494
-0.13940; 167.30970; -0.00000; 159.06003
-0.10085; 168.52171; -0.00000; 165.68529
-0.22645; 161.36952; -0.00001; 107.51946
-0.26179; 192.62989; -0.00000; 128.83124
-0.19529; 206.95220; -0.00000; 188.97820
-0.04516; 301.39383; -0.00000; 232.50530
-0.18358; 172.76777; -0.00000; 170.41903
-0.15346; 191.50406; -0.00000; 188.70835
0.00429; 301.78089; -0.00000; 223.29026
-0.13742; 155.32561; -0.00001; 164.23908
-0.12833; 162.26381; -0.00001; 168.76084
0.03479; 277.52160; -0.00000; 204.41800
0.11564; 300.25246; -0.00000; 187.88533
-0.04948; 117.60465; -0.00001; 120.29579
-0.06518; 108.27384; -0.00001; 107.47833
-0.07289; 106.12252; -0.00001; 101.75803
0.09766; 218.27012; -0.00000; 144.16340
0.08605; 156.86590; -0.00001; 97.67821
0.05187; 103.98555; -0.00001; 47.68920
0.03861; 89.45465; -0.00001; 20.51448
0.02622; 83.77914; -0.00001; 3.70878
0.01517; 82.04893; -0.00001; -5.04927
0.00692; 81.71144; -0.00001; -8.05407
0.00160; 81.64422; -0.00001; -7.74974
-0.00118; 81.56717; -0.00001; -5.94719
-0.00219; 81.48328; -0.00001; -3.84321
-0.00221; 81.42529; -0.00001; -2.06545
-0.00182; 81.39637; -0.00001; -0.81237
-0.00119; 81.38408; -0.00001; -0.01674
-0.00063; 81.38097; -0.00001; 0.35563
-0.00024; 81.38051; -0.00001; 0.44285
-0.00000; 81.38035; -0.00001; 0.38597
0.00011; 81.38011; -0.00001; 0.27436
0.00014; 81.37987; -0.00001; 0.16142
0.00012; 81.37973; -0.00001; 0.07307
0.00008; 81.37967; -0.00001; 0.01597
0.00005; 81.37965; -0.00001; -0.01394
0.00002; 81.37965; -0.00001; -0.02463
0.00000; 81.37965; -0.00001; -0.02409
-0.00000; 81.37965; -0.00001; -0.01847
-0.00001; 81.37965; -0.00001; -0.01177
-0.00001; 81.37964; -0.00001; -0.00605
-0.00001; 81.37964; -0.00001; -0.00206
-0.00000; 81.37964; -0.00001; 0.00024
-0.00000; 81.37964; -0.00001; 0.00125
-0.00000; 81.37964; -0.00001; 0.00144
0.00000; 81.37964; -0.00001; 0.00121
0.00000; 81.37964; -0.00001; 0.00084
0.00000; 81.37964; -0.00001; 0.00048
0.00000; 81.37964; -0.00001; 0.00020
0.00000; 81.37964; -0.00001; 0.00003
0.00000; 81.37964; -0.00001; -0.00005
0.00000; 81.37964; -0.00001; -0.00008
0.00000; 81.37964; -0.00001; -0.00008
0.00000; 81.37964; -0.00001; -0.00006
0.00000; 81.37964; -0.00001; -0.00006
0.00000; 81.37964; -0.00001; -0.00007
0.00000; 81.37964; -0.00001; -0.00009
0.00000; 81.37964; -0.00001; -0.00014
0.00000; 81.37964; -0.00001; -0.00020
-0.00000; 81.37964; -0.00001; -0.00023
-0.00000; 81.37964; -0.00001; -0.00021
-0.00000; 81.37964; -0.00001; -0.00007
-0.00000; 81.37964; -0.00001; 0.00025
-0.00000; 81.37964; -0.00001; 0.00081
-0.00000; 81.37965; -0.00001; 0.00162
-0.00000; 81.37965; -0.00001; 0.00257
0.00000; 81.37965; -0.00001; 0.00338
0.00001; 81.37965; -0.00001; 0.00346
0.00002; 81.37965; -0.00001; 0.00193
0.00004; 81.37965; -0.00001; -0.00237
0.00005; 81.37965; -0.00001; -0.01060
0.00007; 81.37965; -0.00001; -0.02333
0.00006; 81.37965; -0.00001; -0.03958
0.00002; 81.37965; -0.00001; -0.05554
-0.00008; 81.37970; -0.00001; -0.06325
-0.00026; 81.37989; -0.00001; -0.04979
-0.00053; 81.38039; -0.00001; 0.00249
-0.00084; 81.38125; -0.00001; 0.11351
-0.00112; 81.38214; -0.00001; 0.29822
-0.00120; 81.38236; -0.00001; 0.55276
-0.00087; 81.38206; -0.00001; 0.84423
0.00025; 81.38647; -0.00001; 1.11481
0.00305; 81.42791; -0.00001; 1.34256
0.01216; 81.88991; -0.00001; 2.15538
0.09999; 114.93087; -0.00001; 21.61443
0.18477; 164.34398; -0.00001; 10.63706
0.11885; 111.28708; -0.00001; -65.39038
0.17526; 135.96637; -0.00001; -61.01876
0.17276; 137.33935; -0.00001; -95.56713
0.12038; 140.59785; -0.00001; -133.74480
0.14065; 131.98116; -0.00001; -122.93224
0.09460; 144.65917; -0.00001; -144.94613
0.17251; 132.38759; -0.00001; -108.88783
0.17686; 144.95634; -0.00001; -129.23137
0.14243; 157.70190; -0.00001; -156.54519
0.17860; 152.34223; -0.00001; -143.19098
0.09522; 189.63600; -0.00000; -183.03226
0.09152; 167.54472; -0.00000; -168.84744
0.06127; 167.99262; -0.00000; -165.54092
0.07738; 138.44183; -0.00001; -143.81028
0.00061; 175.76673; -0.00000; -155.62184
-0.16732; 292.65731; -0.00000; -159.71421
-0.23210; 303.36158; -0.00000; -128.94698
-0.05831; 104.09775; -0.00001; -43.32472
-0.04277; 89.85602; -0.00001; -17.51210
-0.02849; 83.96071; -0.00001; -0.93057
-0.01580; 82.16985; -0.00001; 7.60937
-0.00659; 81.84358; -0.00001; 10.00329
-0.00090; 81.74752; -0.00001; 8.95658
0.00187; 81.62138; -0.00001; 6.50287
0.00268; 81.50152; -0.00001; 3.95326
0.00248; 81.42817; -0.00001; 1.94798
0.00190; 81.39554; -0.00001; 0.62489
0.00120; 81.38375; -0.00001; -0.14349
0.00070; 81.38125; -0.00001; -0.45192
0.00048; 81.38067; -0.00001; -0.50629
0.00050; 81.38038; -0.00001; -0.47077
0.00066; 81.38047; -0.00001; -0.45110
0.00081; 81.38084; -0.00001; -0.50427
0.00075; 81.38101; -0.00001; -0.63941
0.00020; 81.38202; -0.00001; -0.82343
-0.00138; 81.39460; -0.00001; -1.02695
-0.00655; 81.54134; -0.00001; -1.56183
-0.03472; 85.47712; -0.00001; -6.24261
-0.10633; 114.37598; -0.00001; -13.40077
-0.09699; 100.06567; -0.00001; 26.54089
-0.08685; 96.84436; -0.00001; 49.82705
-0.17352; 138.33362; -0.00001; 33.04812
-0.14353; 122.40362; -0.00001; 85.62774
-0.12411; 123.19921; -0.00001; 107.48947
-0.13763; 124.09451; -0.00001; 107.64765
-0.17331; 135.30451; -0.00001; 105.78372
-0.18933; 148.55042; -0.00001; 121.14195
-0.11992; 167.62395; -0.00000; 165.06988
-0.16888; 146.80262; -0.00001; 138.95752
-0.19832; 158.02964; -0.00001; 139.63224
-0.15854; 175.26435; -0.00000; 171.77314
-0.06221; 224.83779; -0.00000; 200.54149
-0.08220; 174.49390; -0.00000; 174.20591
-0.00874; 207.64049; -0.00000; 180.70197
-0.16647; 123.87765; -0.00001; 108.32437
-0.26180; 185.38571; -0.00000; 98.35391
-0.26180; 199.13371; -0.00000; 147.27727
-0.22442; 216.18247; -0.00000; 190.13386
-0.06886; 316.38265; -0.00000; 241.40626
0.08750; 409.12718; -0.00000; 240.88919
0.17074; 426.42030; -0.00000; 222.30425
0.22067; 417.58584; -0.00000; 200.44278
0.07995; 230.30928; -0.00000; 163.87141
0.25206; 354.51414; -0.00000; 151.63926
0.12151; 177.46683; -0.00000; 95.65390
0.05742; 100.51003; -0.00001; 34.84880
0.03959; 87.44259; -0.00001; 9.54822
0.02374; 82.99724; -0.00001; -4.69835
0.01144; 82.03271; -0.00001; -10.30195
0.00324; 81.87957; -0.00001; -10.63664
-0.00119; 81.74768; -0.00001; -8.41427
-0.00283; 81.58572; -0.00001; -5.51807
-0.00279; 81.46464; -0.00001; -2.98966
-0.00197; 81.40393; -0.00001; -1.23456
-0.00074; 81.38213; -0.00001; -0.21746
0.00050; 81.38103; -0.00001; 0.14077
0.00131; 81.38410; -0.00001; -0.02668
0.00111; 81.38195; -0.00001; -0.55221
-0.00225; 81.41735; -0.00001; -1.50710
-0.02477; 83.67293; -0.00001; -5.54718
-0.04006; 85.48566; -0.00001; 0.91418
-0.07115; 93.20065; -0.00001; 5.54004
-0.08421; 95.19792; -0.00001; 23.14638
-0.04474; 90.88109; -0.00001; 52.40292
-0.04677; 88.52710; -0.00001; 48.35900
-0.12962; 113.11363; -0.00001; 25.73967
-0.26180; 215.20494; -0.00000; 14.25713
-0.26180; 199.30523; -0.00000; 83.09342
-0.11941; 195.41344; -0.00000; 179.05218
0.04801; 285.85554; -0.00000; 201.57251
0.19727; 358.65830; -0.00000; 181.61895
0.02725; 140.92832; -0.00001; 115.82612
-0.02835; 92.90502; -0.00001; 73.24712
0.04864; 130.11955; -0.00001; 88.85187
0.03743; 100.96292; -0.00001; 52.03591
0.00620; 83.20086; -0.00001; 22.37184
-0.01823; 81.59650; -0.00001; 12.76520
-0.00694; 82.50412; -0.00001; 20.50214
0.00657; 83.65856; -0.00001; 20.28578
0.00936; 82.69042; -0.00001; 12.88604
0.00844; 81.91259; -0.00001; 6.40077
0.00640; 81.55600; -0.00001; 2.06162
0.00392; 81.42415; -0.00001; -0.48902
0.00197; 81.39597; -0.00001; -1.52273
0.00067; 81.39163; -0.00001; -1.66856
-0.00008; 81.38897; -0.00001; -1.38753
-0.00043; 81.38555; -0.00001; -0.96618
-0.00051; 81.38259; -0.00001; -0.56113
-0.00043; 81.38075; -0.00001; -0.24413
-0.00030; 81.37996; -0.00001; -0.04044
-0.00017; 81.37973; -0.00001; 0.06282
-0.00007; 81.37969; -0.00001; 0.09672
-0.00001; 81.37968; -0.00001; 0.09123
0.00002; 81.37967; -0.00001; 0.06867
0.00003; 81.37966; -0.00001; 0.04316
0.00003; 81.37965; -0.00001; 0.02189
0.00002; 81.37965; -0.00001; 0.00726
0.00001; 81.37965; -0.00001; -0.00106
0.00001; 81.37964; -0.00001; -0.00461
0.00000; 81.37964; -0.00001; -0.00517
-0.00000; 81.37964; -0.00001; -0.00422
-0.00000; 81.37964; -0.00001; -0.00280
-0.00000; 81.37964; -0.00001; -0.00146
-0.00000; 81.37964; -0.00001; -0.00048
-0.00000; 81.37964; -0.00001; 0.00013
-0.00000; 81.37964; -0.00001; 0.00042
-0.00000; 81.37964; -0.00001; 0.00049
-0.00000; 81.37964; -0.00001; 0.00045
-0.00000; 81.37964; -0.00001; 0.00037
-0.00000; 81.37964; -0.00001; 0.00029
-0.00000; 81.37964; -0.00001; 0.00021
-0.00000; 81.37964; -0.00001; 0.00016
-0.00000; 81.37964; -0.00001; 0.00013
-0.00000; 81.37964; -0.00001; 0.00012
-0.00000; 81.37964; -0.00001; 0.00011
-0.00000; 81.37964; -0.00001; 0.00011
-0.00000; 81.37964; -0.00001; 0.00010
-0.00000; 81.37964; -0.00001; 0.00010
-0.00000; 81.37964; -0.00001; 0.00010
-0.00000; 81.37964; -0.00001; 0.00009
-0.00000; 81.37964; -0.00001; 0.00009
-0.00000; 81.37964; -0.00001; 0.00009
-0.00000; 81.37964; -0.00001; 0.00008
-0.00000; 81.37964; -0.00001; 0.00008
-0.00000; 81.37964; -0.00001; 0.00008
-0.00000; 81.37964; -0.00001; 0.00008
-0.00000; 81.37964; -0.00001; 0.00008
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
