# delta; F_drive; F_brake; gamma_y
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00004
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00005
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00006
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00007
-0.00000; 81.37964; -0.00001; 0.00008
-0.00000; 81.37964; -0.00001; 0.00008
-0.00000; 81.37964; -0.00001; 0.00008
-0.00000; 81.37964; -0.00001; 0.00009
-0.00000; 81.37964; -0.00001; 0.00009
0.00000; 81.37964; -0.00001; 0.00008
0.00000; 81.37964; -0.00001; 0.00006
0.00000; 81.37964; -0.00001; 0.00003
0.00000; 81.37964; -0.00001; -0.00001
-0.00000; 81.37964; -0.00001; -0.00005
-0.00000; 81.37964; -0.00001; -0.00007
-0.00000; 81.37964; -0.00001; -0.00004
-0.00000; 81.37964; -0.00001; 0.00009
-0.00000; 81.37964; -0.00001; 0.00038
-0.00000; 81.37964; -0.00001; 0.00087
-0.00000; 81.37964; -0.00001; 0.00158
-0.00000; 81.37964; -0.00001; 0.00240
0.00000; 81.37964; -0.00001; 0.00309
0.00001; 81.37964; -0.00001; 0.00316
0.00002; 81.37965; -0.00001; 0.00188
0.00003; 81.37965; -0.00001; -0.00173
0.00005; 81.37965; -0.00001; -0.00863
0.00006; 81.37965; -0.00001; -0.01934
0.00005; 81.37965; -0.00001; -0.03314
0.00002; 81.37965; -0.00001; -0.04697
-0.00006; 81.37968; -0.00001; -0.05411
-0.00022; 81.37982; -0.00001; -0.04323
-0.00044; 81.38017; -0.00001; 0.00165
-0.00070; 81.38077; -0.00001; 0.09880
-0.00094; 81.38140; -0.00001; 0.26158
-0.00100; 81.38153; -0.00001; 0.48454
-0.00066; 81.38137; -0.00001; 0.72782
0.00038; 81.38525; -0.00001; 0.90441
0.00243; 81.40791; -0.00001; 0.86064
0.00526; 81.46221; -0.00001; 0.29419
0.00481; 81.42613; -0.00001; -1.66374
-0.03197; 86.00547; -0.00001; -10.68536
-0.04201; 85.85395; -0.00001; 1.61355
0.00083; 84.60974; -0.00001; 24.80206
-0.03112; 83.20297; -0.00001; 7.07812
-0.06127; 89.51077; -0.00001; 7.11747
-0.05354; 86.87079; -0.00001; 26.75906
-0.09667; 99.26194; -0.00001; 21.26792
-0.14467; 121.44851; -0.00001; 28.60704
-0.26008; 211.34172; -0.00000; 18.81821
-0.26179; 199.51693; -0.00000; 81.03451
-0.26180; 202.15943; -0.00000; 127.00558
-0.26180; 212.98454; -0.00000; 157.93606
-0.26180; 226.15717; -0.00000; 179.33984
-0.26180; 239.49437; -0.00000; 194.97038
-0.26180; 252.36769; -0.00000; 206.94296
-0.26180; 264.61044; -0.00000; 216.46867
-0.26180; 276.21822; -0.00000; 224.30326
-0.23655; 298.19926; -0.00000; 239.94964
-0.09639; 408.65871; -0.00000; 273.71182
0.04512; 504.00171; -0.00000; 276.19434
0.08269; 492.38793; -0.00000; 266.31896
0.11740; 479.97111; -0.00000; 255.27913
0.01675; 340.25623; -0.00000; 236.86051
-0.13580; 182.80878; -0.00000; 190.11338
-0.21440; 169.69375; -0.00000; 163.67287
-0.10893; 239.34492; -0.00000; 216.53235
-0.26178; 190.78545; -0.00000; 153.71262
-0.23951; 217.63620; -0.00000; 193.30441
-0.08770; 326.10693; -0.00000; 248.42532
0.06478; 425.55319; -0.00000; 251.92194
0.11280; 416.08790; -0.00000; 236.85368
-0.04370; 220.11358; -0.00000; 198.88065
-0.05832; 182.89592; -0.00000; 179.35721
0.10009; 299.90087; -0.00000; 194.08639
0.25755; 400.11934; -0.00000; 175.85215
0.20744; 302.44518; -0.00000; 144.58438
0.03851; 108.44119; -0.00001; 69.03367
-0.10446; 103.08543; -0.00001; 10.58768
-0.11777; 104.05783; -0.00001; 46.64203
-0.00412; 125.80081; -0.00001; 102.90675
0.03228; 120.61258; -0.00001; 83.65934
0.03670; 101.98605; -0.00001; 53.07968
0.03137; 89.67389; -0.00001; 27.51559
0.02346; 84.11175; -0.00001; 10.34251
0.01529; 82.11820; -0.00001; 0.36147
0.00814; 81.59672; -0.00001; -4.33445
0.00313; 81.51510; -0.00001; -5.46429
0.00017; 81.48708; -0.00001; -4.75786
-0.00121; 81.44844; -0.00001; -3.37580
-0.00159; 81.41418; -0.00001; -2.00453
-0.00147; 81.39379; -0.00001; -0.93783
-0.00106; 81.38384; -0.00001; -0.20766
-0.00057; 81.38060; -0.00001; 0.19480
-0.00012; 81.38023; -0.00001; 0.33173
0.00027; 81.38064; -0.00001; 0.30131
0.00061; 81.38119; -0.00001; 0.16636
0.00087; 81.38157; -0.00001; -0.03779
0.00095; 81.38145; -0.00001; -0.28537
0.00073; 81.38095; -0.00001; -0.54388
-0.00004; 81.38253; -0.00001; -0.77350
-0.00207; 81.40307; -0.00001; -0.98076
-0.00925; 81.68037; -0.00001; -1.73914
-0.05908; 93.21638; -0.00001; -11.10441
-0.07846; 95.64236; -0.00001; 6.41884
-0.06032; 89.02841; -0.00001; 33.48037
-0.22384; 195.10119; -0.00000; -12.89306
-0.15883; 129.37391; -0.00001; 74.74168
-0.10126; 126.59604; -0.00001; 114.87445
-0.12967; 118.81380; -0.00001; 100.49629
-0.10048; 124.26621; -0.00001; 119.43624
-0.11481; 118.68051; -0.00001; 111.85082
-0.21184; 152.20991; -0.00001; 86.33323
-0.16408; 152.53442; -0.00001; 142.51834
-0.09626; 174.67077; -0.00000; 170.17143
0.05010; 260.42010; -0.00000; 189.71526
0.21800; 362.63978; -0.00000; 174.49864
0.26141; 349.18136; -0.00000; 143.03522
0.09071; 138.23404; -0.00001; 73.12352
0.05299; 95.96366; -0.00001; 27.41907
0.03595; 85.92180; -0.00001; 5.47927
0.02111; 82.67215; -0.00001; -6.39910
0.00984; 81.98999; -0.00001; -10.67352
0.00246; 81.85692; -0.00001; -10.37925
-0.00146; 81.71754; -0.00001; -7.95403
-0.00288; 81.56406; -0.00001; -5.08291
-0.00289; 81.45787; -0.00001; -2.66756
-0.00234; 81.40704; -0.00001; -1.00586
-0.00152; 81.38670; -0.00001; 0.01414
-0.00078; 81.38177; -0.00001; 0.48144
-0.00027; 81.38113; -0.00001; 0.57991
0.00003; 81.38085; -0.00001; 0.49608
0.00015; 81.38038; -0.00001; 0.34414
0.00013; 81.37992; -0.00001; 0.19388
0.00003; 81.37967; -0.00001; 0.08388
-0.00013; 81.37967; -0.00001; 0.03073
-0.00030; 81.37984; -0.00001; 0.03789
-0.00044; 81.38004; -0.00001; 0.10173
-0.00048; 81.38007; -0.00001; 0.21160
-0.00026; 81.38004; -0.00001; 0.35017
0.00069; 81.38369; -0.00001; 0.53550
0.00530; 81.48551; -0.00001; 1.16870
0.01220; 81.80447; -0.00001; 0.52195
0.01254; 81.69493; -0.00001; -3.66955
0.01511; 81.80879; -0.00001; -5.91688
0.09693; 109.33477; -0.00001; 10.92386
0.10921; 105.83103; -0.00001; -22.32158
0.02747; 99.88003; -0.00001; -69.36711
0.01444; 92.66197; -0.00001; -56.80615
0.01796; 86.52329; -0.00001; -43.46921
0.00227; 87.65817; -0.00001; -41.13108
0.00112; 84.73059; -0.00001; -30.86618
0.03913; 83.63503; -0.00001; -15.26565
0.04616; 84.95742; -0.00001; -24.57512
0.00277; 89.15460; -0.00001; -42.75602
-0.01191; 87.71334; -0.00001; -33.11007
-0.01519; 84.69006; -0.00001; -20.38747
-0.01361; 82.72917; -0.00001; -10.10744
-0.01030; 81.82880; -0.00001; -3.21204
-0.00627; 81.49309; -0.00001; 0.86634
-0.00279; 81.42157; -0.00001; 2.56928
0.00028; 81.42671; -0.00001; 2.84105
0.00409; 81.49163; -0.00001; 2.41320
0.01714; 82.41528; -0.00001; 2.90829
0.04691; 87.73776; -0.00001; 2.37448
0.04396; 85.19678; -0.00001; -15.10370
0.00934; 85.37496; -0.00001; -31.52579
-0.00474; 84.93944; -0.00001; -26.29961
-0.00955; 83.45154; -0.00001; -17.44860
-0.00967; 82.30289; -0.00001; -9.58039
-0.00774; 81.70578; -0.00001; -3.94155
-0.00539; 81.47693; -0.00001; -0.52598
-0.00298; 81.40637; -0.00001; 1.28040
-0.00134; 81.39460; -0.00001; 1.78796
-0.00033; 81.39150; -0.00001; 1.67105
0.00021; 81.38799; -0.00001; 1.29282
0.00046; 81.38473; -0.00001; 0.87356
0.00059; 81.38272; -0.00001; 0.51280
0.00077; 81.38215; -0.00001; 0.23463
0.00120; 81.38373; -0.00001; 0.02915
0.00298; 81.40402; -0.00001; 0.00475
0.01518; 82.10639; -0.00001; 1.45679
0.01864; 82.12418; -0.00001; -3.67248
0.00452; 81.90316; -0.00001; -11.52937
-0.00125; 81.87740; -0.00001; -9.98046
-0.00348; 81.68724; -0.00001; -6.78642
-0.00386; 81.52771; -0.00001; -3.80836
-0.00346; 81.44140; -0.00001; -1.59489
-0.00262; 81.40087; -0.00001; -0.09744
-0.00159; 81.38662; -0.00001; 0.76650
-0.00054; 81.38482; -0.00001; 1.09875
0.00078; 81.39074; -0.00001; 1.11356
0.00302; 81.41942; -0.00001; 0.92691
0.01000; 81.69868; -0.00001; 1.08490
0.05841; 92.48807; -0.00001; 8.19189
0.07169; 92.59234; -0.00001; -11.43884
0.02427; 87.77053; -0.00001; -41.62105
0.03551; 84.64267; -0.00001; -31.99536
0.03829; 84.90082; -0.00001; -33.42988
0.00071; 90.02179; -0.00001; -45.06695
-0.00425; 86.04902; -0.00001; -32.60163
0.03548; 83.20683; -0.00001; -13.38202
0.05227; 86.01394; -0.00001; -19.56208
0.01684; 86.75794; -0.00001; -40.06482
0.05276; 85.84985; -0.00001; -24.44628
0.06484; 88.65779; -0.00001; -33.02015
0.00638; 95.46713; -0.00001; -58.58886
-0.01183; 92.41948; -0.00001; -46.25355
-0.00584; 84.80974; -0.00001; -27.94562
0.04356; 84.92481; -0.00001; -8.53263
0.06275; 88.49986; -0.00001; -18.91404
0.01476; 89.04793; -0.00001; -45.77968
-0.00201; 88.12641; -0.00001; -39.27869
0.02293; 82.31609; -0.00001; -21.39335
0.03314; 83.18916; -0.00001; -22.06019
0.00146; 86.37549; -0.00001; -34.66081
-0.00396; 84.36620; -0.00001; -25.64602
0.01882; 81.80128; -0.00001; -12.27266
0.06947; 92.64508; -0.00001; -4.71692
0.06376; 88.90240; -0.00001; -29.33217
0.01736; 91.08535; -0.00001; -51.56067
0.03649; 84.83009; -0.00001; -35.69728
0.04625; 85.60889; -0.00001; -35.63298
0.03336; 86.73131; -0.00001; -43.96755
0.03050; 86.13410; -0.00001; -42.54647
0.00073; 90.53647; -0.00001; -47.46228
0.02960; 82.98560; -0.00001; -27.27303
0.06490; 88.39384; -0.00001; -22.74709
0.03766; 87.58353; -0.00001; -45.44320
-0.00414; 94.54741; -0.00001; -53.66987
-0.01385; 89.55060; -0.00001; -38.44204
-0.00550; 83.46284; -0.00001; -21.83565
0.06054; 90.75409; -0.00001; -0.06531
0.10604; 105.95604; -0.00001; -11.43485
0.05307; 92.68397; -0.00001; -56.25813
0.01356; 96.59007; -0.00001; -63.74195
0.03943; 85.69471; -0.00001; -42.04652
0.05496; 86.90605; -0.00001; -40.32199
0.01912; 91.62027; -0.00001; -56.22308
0.00312; 90.60896; -0.00001; -49.61934
-0.00035; 86.70789; -0.00001; -37.78192
0.09198; 100.60485; -0.00001; -5.55568
0.11835; 107.60056; -0.00001; -30.65219
0.01826; 110.49096; -0.00001; -85.74887
-0.01042; 105.06363; -0.00001; -71.25120
-0.01082; 92.12535; -0.00001; -48.15560
0.01856; 82.32112; -0.00001; -25.84472
0.04104; 83.75524; -0.00001; -21.95465
0.07884; 92.59317; -0.00001; -21.59320
0.09237; 96.44555; -0.00001; -38.83531
0.02473; 101.09480; -0.00001; -74.17720
0.06613; 89.42655; -0.00001; -48.21789
0.07874; 92.91429; -0.00001; -53.81608
-0.00320; 113.26119; -0.00001; -85.15948
-0.01445; 100.03727; -0.00001; -62.11739
0.03788; 83.12814; -0.00001; -29.19535
0.06044; 86.98047; -0.00001; -31.55866
0.03072; 88.89144; -0.00001; -50.85376
0.02757; 87.07403; -0.00001; -46.23331
0.04419; 85.47515; -0.00001; -38.47048
0.05223; 86.88946; -0.00001; -41.12388
0.00212; 95.70592; -0.00001; -58.76823
0.01157; 85.79536; -0.00001; -39.57606
0.06408; 88.04509; -0.00001; -20.53061
0.06697; 89.21734; -0.00001; -37.08059
0.00860; 97.15812; -0.00001; -63.78890
0.00316; 90.05989; -0.00001; -48.86077
0.09150; 98.04342; -0.00001; -11.39067
0.13479; 115.95004; -0.00001; -25.57861
0.26172; 215.38365; -0.00000; -11.07011
0.25491; 193.83120; -0.00000; -78.58489
0.26081; 199.92975; -0.00000; -121.32483
0.19876; 201.56572; -0.00000; -177.63311
0.04220; 288.64542; -0.00000; -225.17135
0.05138; 221.44058; -0.00000; -196.99036
0.15128; 141.45245; -0.00001; -145.23041
0.15106; 150.81438; -0.00001; -153.74744
0.15031; 156.31147; -0.00001; -158.88675
0.15951; 157.87663; -0.00001; -158.91324
0.10354; 184.06495; -0.00000; -181.51524
-0.05682; 292.34024; -0.00000; -204.59624
0.07669; 136.39705; -0.00001; -143.93006
0.05400; 141.03406; -0.00001; -142.79066
0.01283; 151.11633; -0.00001; -140.19288
0.01984; 123.07361; -0.00001; -114.70401
-0.00177; 120.58964; -0.00001; -102.61511
0.00369; 102.29448; -0.00001; -78.75291
-0.04200; 116.74783; -0.00001; -74.73366
-0.02813; 93.25038; -0.00001; -41.26787
0.02220; 81.66464; -0.00001; -13.10671
0.04334; 84.27930; -0.00001; -16.61545
0.00283; 86.98334; -0.00001; -36.72711
-0.00884; 85.81244; -0.00001; -28.32660
-0.00412; 82.58159; -0.00001; -16.25897
-0.00035; 81.72534; -0.00001; -10.42984
-0.00566; 81.98645; -0.00001; -9.31608
-0.00580; 81.67513; -0.00001; -5.17060
-0.00465; 81.48604; -0.00001; -1.99813
-0.00309; 81.40933; -0.00001; -0.02950
-0.00166; 81.38870; -0.00001; 0.92376
-0.00069; 81.38541; -0.00001; 1.14726
-0.00010; 81.38428; -0.00001; 1.02500
0.00022; 81.38292; -0.00001; 0.76770
0.00039; 81.38173; -0.00001; 0.49580
0.00051; 81.38112; -0.00001; 0.26297
0.00074; 81.38142; -0.00001; 0.08482
0.00170; 81.38775; -0.00001; 0.02789
0.00859; 81.61321; -0.00001; 0.84397
0.01041; 81.61165; -0.00001; -2.08366
0.00256; 81.54322; -0.00001; -6.45341
-0.00064; 81.53436; -0.00001; -5.59404
-0.00186; 81.47466; -0.00001; -3.82168
-0.00207; 81.42533; -0.00001; -2.17772
-0.00183; 81.39833; -0.00001; -0.95291
-0.00132; 81.38542; -0.00001; -0.12169
-0.00076; 81.38131; -0.00001; 0.32931
-0.00027; 81.38071; -0.00001; 0.48460
0.00021; 81.38121; -0.00001; 0.46578
0.00079; 81.38301; -0.00001; 0.34751
0.00226; 81.39624; -0.00001; 0.26356
0.01078; 81.75205; -0.00001; 1.14119
0.01671; 82.03694; -0.00001; -1.80986
0.00889; 81.66059; -0.00001; -8.44641
0.00071; 81.82181; -0.00001; -10.01214
-0.00252; 81.70539; -0.00001; -7.50342
-0.00340; 81.55012; -0.00001; -4.60325
-0.00314; 81.45044; -0.00001; -2.26871
-0.00244; 81.40395; -0.00001; -0.68752
-0.00137; 81.38505; -0.00001; 0.29367
-0.00035; 81.38218; -0.00001; 0.67454
0.00074; 81.38571; -0.00001; 0.68935
0.00308; 81.41544; -0.00001; 0.64029
0.01586; 82.20747; -0.00001; 1.94998
0.01952; 82.21122; -0.00001; -3.52554
0.00490; 81.92751; -0.00001; -11.80624
-0.00098; 81.89480; -0.00001; -10.27960
-0.00301; 81.68236; -0.00001; -7.02790
-0.00252; 81.48854; -0.00001; -3.96058
0.00275; 81.38752; -0.00001; -1.19064
0.00513; 81.42385; -0.00001; -1.71421
0.00059; 81.44560; -0.00001; -4.04181
-0.00094; 81.43691; -0.00001; -3.21314
-0.00138; 81.41102; -0.00001; -2.02797
-0.00134; 81.39347; -0.00001; -1.04467
-0.00105; 81.38441; -0.00001; -0.34580
-0.00068; 81.38096; -0.00001; 0.07264
-0.00039; 81.38016; -0.00001; 0.25394
-0.00021; 81.37999; -0.00001; 0.29518
-0.00011; 81.37990; -0.00001; 0.27255
-0.00003; 81.37984; -0.00001; 0.23298
0.00008; 81.37987; -0.00001; 0.19618
0.00030; 81.38018; -0.00001; 0.15874
0.00079; 81.38174; -0.00001; 0.11171
0.00255; 81.39919; -0.00001; 0.16911
0.01364; 81.97962; -0.00001; 1.50640
0.01958; 82.25706; -0.00001; -2.55950
0.00859; 81.78768; -0.00001; -10.54858
0.00105; 81.90407; -0.00001; -11.13764
0.00019; 81.62649; -0.00001; -7.97565
0.01237; 81.65104; -0.00001; -3.22361
0.01782; 81.95404; -0.00001; -5.84291
0.01087; 81.82401; -0.00001; -11.70977
0.01339; 81.78157; -0.00001; -10.94750
0.00723; 81.91880; -0.00001; -13.48739
0.00053; 82.07651; -0.00001; -13.17558
0.00857; 81.50848; -0.00001; -7.67258
0.01818; 81.92915; -0.00001; -6.71173
0.05504; 88.74359; -0.00001; -2.94472
0.06600; 89.82196; -0.00001; -18.66418
0.01509; 89.49909; -0.00001; -46.00744
0.00336; 86.92261; -0.00001; -37.69294
0.00490; 83.68836; -0.00001; -27.10406
0.03353; 82.99767; -0.00001; -15.20003
0.08269; 95.74770; -0.00001; -11.86290
0.06032; 89.45753; -0.00001; -42.28466
0.00475; 97.29701; -0.00001; -61.45931
-0.01153; 92.73280; -0.00001; -47.33869
-0.00361; 84.60595; -0.00001; -28.53052
0.10209; 109.25470; -0.00001; 5.36227
0.13043; 115.07018; -0.00001; -25.44554
0.02889; 109.31019; -0.00001; -85.80209
-0.01391; 110.71695; -0.00001; -77.60322
-0.00946; 92.58893; -0.00001; -50.03835
0.07332; 91.17397; -0.00001; -14.64409
0.10384; 100.62476; -0.00001; -30.59795
0.02047; 103.92781; -0.00001; -77.70652
0.02064; 92.10500; -0.00001; -59.45894
0.10765; 101.69432; -0.00001; -27.41262
0.12247; 107.17183; -0.00001; -53.30820
0.06155; 108.73425; -0.00001; -93.04939
0.08695; 99.65760; -0.00001; -76.94205
0.06437; 103.56273; -0.00001; -88.91508
0.06418; 100.16745; -0.00001; -84.12770
0.06707; 98.39472; -0.00001; -80.77229
-0.04140; 148.12090; -0.00001; -111.16178
-0.04259; 116.24245; -0.00001; -74.48123
-0.02341; 91.38441; -0.00001; -40.58390
0.13124; 130.16463; -0.00001; 18.31492
0.15621; 129.45679; -0.00001; -25.02318
0.04286; 116.68105; -0.00001; -99.39588
0.10253; 100.04504; -0.00001; -63.78226
0.13121; 110.84894; -0.00001; -69.85943
0.12182; 114.37698; -0.00001; -93.49213
0.20245; 148.52386; -0.00001; -77.31805
0.12377; 146.97696; -0.00001; -141.93294
-0.03837; 240.16033; -0.00000; -182.07816
