# delta; F_drive; F_brake; gamma_y
0.10017; 109.33982; -0.00001; -105.93844
0.25789; 190.41751; -0.00000; -53.77726
0.26180; 192.57972; -0.00000; -113.17641
0.26180; 205.49408; -0.00000; -151.51598
0.26180; 221.16483; -0.00000; -175.88187
0.26180; 236.08112; -0.00000; -192.78112
0.26180; 249.88278; -0.00000; -205.46451
0.18122; 300.11830; -0.00000; -243.23911
0.05484; 385.21222; -0.00000; -262.67379
0.20228; 231.18586; -0.00000; -212.84302
0.05341; 346.48385; -0.00000; -251.31906
0.05957; 298.72861; -0.00000; -236.26179
0.00754; 309.60820; -0.00000; -230.50152
0.08437; 204.55377; -0.00000; -197.37177
0.08763; 185.26991; -0.00000; -185.30966
-0.07424; 305.19377; -0.00000; -205.40906
0.02887; 164.56202; -0.00001; -158.85919
0.06611; 124.19688; -0.00001; -130.02814
0.11707; 111.11439; -0.00001; -108.47534
-0.04193; 208.05264; -0.00000; -161.69555
0.00937; 124.20538; -0.00001; -112.18322
0.02855; 101.01978; -0.00001; -86.75220
0.01790; 100.08160; -0.00001; -79.67277
0.01495; 94.76081; -0.00001; -67.69672
0.01101; 91.27132; -0.00001; -57.58733
0.02217; 85.77658; -0.00001; -44.67829
0.04761; 84.97169; -0.00001; -35.46852
0.05974; 87.60774; -0.00001; -40.08047
0.00056; 98.51732; -0.00001; -63.62516
-0.00846; 91.54209; -0.00001; -46.97342
0.03360; 82.72021; -0.00001; -21.91853
0.06028; 87.28329; -0.00001; -23.05315
0.09368; 97.07831; -0.00001; -29.42608
0.10305; 100.39954; -0.00001; -49.64353
0.00855; 116.43812; -0.00001; -91.87394
-0.01442; 106.41885; -0.00001; -72.20170
0.02667; 83.96087; -0.00001; -38.29483
0.04598; 84.79948; -0.00001; -34.49340
0.04007; 86.28245; -0.00001; -42.97207
0.04307; 86.52764; -0.00001; -43.39495
-0.00124; 94.84108; -0.00001; -56.10708
-0.01906; 92.72646; -0.00001; -43.54395
-0.02122; 87.07513; -0.00001; -26.33272
-0.01812; 83.64297; -0.00001; -12.86781
-0.01338; 82.12222; -0.00001; -4.00987
-0.00823; 81.57598; -0.00001; 1.11671
-0.00425; 81.45401; -0.00001; 3.21586
-0.00150; 81.43379; -0.00001; 3.55531
0.00009; 81.42161; -0.00001; 2.97791
0.00082; 81.40597; -0.00001; 2.09028
0.00102; 81.39300; -0.00001; 1.24367
0.00091; 81.38502; -0.00001; 0.57849
0.00065; 81.38121; -0.00001; 0.12838
0.00037; 81.38004; -0.00001; -0.10858
0.00016; 81.37983; -0.00001; -0.19069
0.00003; 81.37980; -0.00001; -0.18433
-0.00005; 81.37976; -0.00001; -0.13823
-0.00008; 81.37972; -0.00001; -0.08290
-0.00009; 81.37968; -0.00001; -0.03380
-0.00008; 81.37966; -0.00001; 0.00365
-0.00005; 81.37965; -0.00001; 0.02899
0.00000; 81.37965; -0.00001; 0.04254
0.00009; 81.37968; -0.00001; 0.04259
0.00021; 81.37978; -0.00001; 0.02424
0.00037; 81.37998; -0.00001; -0.02023
0.00053; 81.38024; -0.00001; -0.09928
0.00063; 81.38041; -0.00001; -0.21752
0.00057; 81.38033; -0.00001; -0.36788
0.00019; 81.38060; -0.00001; -0.52468
-0.00077; 81.38497; -0.00001; -0.64171
-0.00339; 81.42339; -0.00001; -0.79411
-0.01490; 82.11031; -0.00001; -2.10479
-0.02545; 82.99947; -0.00001; 1.16208
-0.07307; 95.85615; -0.00001; -2.45420
-0.09562; 100.53179; -0.00001; 17.02302
-0.04344; 92.05860; -0.00001; 54.76683
-0.03701; 89.12948; -0.00001; 51.06457
-0.03315; 87.66660; -0.00001; 48.17743
-0.01162; 89.78226; -0.00001; 50.05042
-0.00798; 86.51217; -0.00001; 40.25160
-0.00495; 84.80375; -0.00001; 32.83931
-0.00679; 83.15847; -0.00001; 25.65385
0.00766; 84.64037; -0.00001; 24.84239
0.00461; 82.45117; -0.00001; 14.97757
-0.03102; 83.59482; -0.00001; 2.47321
-0.04763; 85.89310; -0.00001; 10.36688
-0.03163; 84.14355; -0.00001; 27.14288
-0.04153; 84.63859; -0.00001; 26.40477
-0.02666; 85.11490; -0.00001; 35.55008
-0.01023; 85.96820; -0.00001; 37.01384
-0.07220; 91.33981; -0.00001; 14.68241
-0.09809; 98.93917; -0.00001; 29.51660
-0.05522; 94.65991; -0.00001; 63.60994
-0.04721; 92.68759; -0.00001; 62.68720
-0.06407; 90.57485; -0.00001; 54.76617
-0.07986; 93.37827; -0.00001; 55.89796
-0.05651; 96.24669; -0.00001; 72.24773
-0.10976; 100.81258; -0.00001; 54.17037
-0.10341; 103.78299; -0.00001; 76.39045
-0.03230; 120.46754; -0.00001; 107.27522
-0.11676; 102.56934; -0.00001; 63.21398
-0.15740; 121.90587; -0.00001; 71.80955
-0.15905; 128.96291; -0.00001; 99.88971
-0.16612; 137.41622; -0.00001; 116.05914
-0.04636; 183.97342; -0.00000; 169.01366
-0.09272; 126.83442; -0.00001; 129.00477
-0.12118; 119.12583; -0.00001; 115.60183
-0.13466; 124.24444; -0.00001; 118.24881
-0.14001; 130.55813; -0.00001; 125.61447
-0.10803; 141.66222; -0.00001; 143.83756
-0.14704; 131.03490; -0.00001; 125.83285
-0.17662; 141.49731; -0.00001; 126.41270
-0.18345; 153.94395; -0.00001; 141.48194
-0.19555; 164.96389; -0.00001; 150.94265
-0.06249; 237.11385; -0.00000; 206.35331
-0.17911; 151.92595; -0.00001; 147.68416
-0.02671; 247.39903; -0.00000; 205.98522
0.05289; 273.07354; -0.00000; 197.81323
-0.10073; 121.41783; -0.00001; 129.74468
-0.17915; 130.28061; -0.00001; 105.61242
-0.19892; 150.62828; -0.00001; 126.32914
-0.22519; 171.99504; -0.00000; 140.07305
-0.18787; 188.69011; -0.00000; 177.53316
-0.21584; 188.70150; -0.00000; 171.31997
-0.19104; 205.57344; -0.00000; 192.66145
-0.24963; 203.10769; -0.00000; 172.72052
-0.26179; 223.82688; -0.00000; 186.92657
-0.23258; 248.98066; -0.00000; 214.66262
-0.09178; 352.21308; -0.00000; 257.66454
0.05023; 444.40595; -0.00000; 260.87325
0.07337; 414.44189; -0.00000; 247.07978
0.09681; 387.26182; -0.00000; 231.82552
0.15446; 393.39561; -0.00000; 215.58199
0.19479; 382.15428; -0.00000; 195.22590
0.23754; 373.48938; -0.00000; 171.03502
0.26168; 348.49890; -0.00000; 141.70679
0.26168; 302.65230; -0.00000; 104.59433
0.07351; 98.91191; -0.00001; 7.39891
0.03802; 85.90021; -0.00001; -17.75529
0.01568; 83.99692; -0.00001; -23.62064
0.00182; 83.46894; -0.00001; -21.16875
-0.00479; 82.74871; -0.00001; -15.27952
-0.00664; 82.06466; -0.00001; -9.18370
-0.00599; 81.64523; -0.00001; -4.40411
-0.00455; 81.46586; -0.00001; -1.31259
-0.00275; 81.40105; -0.00001; 0.48318
-0.00135; 81.38821; -0.00001; 1.18164
-0.00041; 81.38645; -0.00001; 1.26508
0.00019; 81.38547; -0.00001; 1.05681
0.00058; 81.38443; -0.00001; 0.74827
0.00119; 81.38660; -0.00001; 0.49521
0.00496; 81.46513; -0.00001; 0.87724
0.00573; 81.45306; -0.00001; -0.87083
0.00159; 81.42323; -0.00001; -3.36316
-0.00013; 81.42211; -0.00001; -3.03613
-0.00085; 81.40749; -0.00001; -2.17652
-0.00105; 81.39427; -0.00001; -1.33006
-0.00096; 81.38590; -0.00001; -0.65359
-0.00071; 81.38160; -0.00001; -0.17757
-0.00042; 81.38016; -0.00001; 0.08793
-0.00020; 81.37986; -0.00001; 0.19074
-0.00006; 81.37982; -0.00001; 0.19699
0.00002; 81.37978; -0.00001; 0.15686
0.00006; 81.37972; -0.00001; 0.10359
0.00006; 81.37968; -0.00001; 0.05589
0.00005; 81.37966; -0.00001; 0.02136
0.00003; 81.37965; -0.00001; 0.00066
0.00002; 81.37965; -0.00001; -0.00904
0.00001; 81.37965; -0.00001; -0.01150
0.00000; 81.37964; -0.00001; -0.01009
-0.00000; 81.37964; -0.00001; -0.00722
-0.00000; 81.37964; -0.00001; -0.00432
-0.00000; 81.37964; -0.00001; -0.00205
-0.00000; 81.37964; -0.00001; -0.00054
-0.00000; 81.37964; -0.00001; 0.00034
-0.00000; 81.37964; -0.00001; 0.00082
-0.00000; 81.37964; -0.00001; 0.00110
-0.00000; 81.37964; -0.00001; 0.00131
0.00000; 81.37964; -0.00001; 0.00142
0.00000; 81.37964; -0.00001; 0.00127
0.00001; 81.37964; -0.00001; 0.00056
0.00001; 81.37964; -0.00001; -0.00112
0.00002; 81.37965; -0.00001; -0.00419
0.00002; 81.37965; -0.00001; -0.00884
0.00002; 81.37965; -0.00001; -0.01471
0.00001; 81.37965; -0.00001; -0.02039
-0.00003; 81.37965; -0.00001; -0.02293
-0.00010; 81.37968; -0.00001; -0.01745
-0.00019; 81.37974; -0.00001; 0.00268
-0.00031; 81.37986; -0.00001; 0.04478
-0.00041; 81.37997; -0.00001; 0.11416
-0.00042; 81.37998; -0.00001; 0.20933
-0.00026; 81.37996; -0.00001; 0.31518
0.00020; 81.38079; -0.00001; 0.39657
0.00116; 81.38585; -0.00001; 0.39850
0.00314; 81.41036; -0.00001; 0.29750
0.01010; 81.68263; -0.00001; 0.64591
0.06063; 93.29361; -0.00001; 8.53757
0.07322; 93.00035; -0.00001; -12.00840
0.01870; 88.93966; -0.00001; -44.22658
-0.00212; 88.43240; -0.00001; -39.24745
-0.00128; 84.08047; -0.00001; -26.08723
0.00268; 82.30604; -0.00001; -17.94127
0.01340; 81.66413; -0.00001; -12.23798
0.01873; 81.95853; -0.00001; -12.95759
-0.00023; 83.17942; -0.00001; -20.44419
-0.00624; 82.79428; -0.00001; -15.55134
-0.00746; 82.11842; -0.00001; -9.57368
-0.00654; 81.68186; -0.00001; -4.77038
-0.00502; 81.48577; -0.00001; -1.57536
-0.00308; 81.40722; -0.00001; 0.38991
-0.00157; 81.38989; -0.00001; 1.19114
-0.00055; 81.38701; -0.00001; 1.30648
0.00004; 81.38535; -0.00001; 1.08801
0.00031; 81.38319; -0.00001; 0.75375
0.00036; 81.38130; -0.00001; 0.43303
0.00028; 81.38019; -0.00001; 0.19126
0.00017; 81.37976; -0.00001; 0.04686
0.00008; 81.37966; -0.00001; -0.01580
0.00005; 81.37965; -0.00001; -0.02649
0.00010; 81.37966; -0.00001; -0.01685
0.00024; 81.37978; -0.00001; -0.01624
0.00047; 81.38015; -0.00001; -0.05049
0.00073; 81.38078; -0.00001; -0.14042
0.00095; 81.38135; -0.00001; -0.29717
0.00095; 81.38137; -0.00001; -0.51276
0.00055; 81.38140; -0.00001; -0.75208
-0.00058; 81.38671; -0.00001; -0.95671
-0.00318; 81.42496; -0.00001; -1.10293
-0.01129; 81.80296; -0.00001; -1.75399
-0.12510; 133.45123; -0.00001; -30.04577
-0.12964; 117.66123; -0.00001; 16.49275
-0.05504; 99.69636; -0.00001; 70.48739
-0.14513; 119.61684; -0.00001; 38.17779
-0.16678; 130.10352; -0.00001; 67.24613
-0.09411; 127.90837; -0.00001; 118.92485
-0.08477; 119.31608; -0.00001; 113.40946
0.02007; 165.70539; -0.00000; 136.27691
-0.04006; 98.88108; -0.00001; 84.48977
-0.05075; 94.13792; -0.00001; 74.75063
0.03422; 130.65782; -0.00001; 96.15757
0.02218; 99.95075; -0.00001; 60.01606
-0.05976; 86.41400; -0.00001; 19.51804
-0.09076; 95.19686; -0.00001; 30.35090
-0.01157; 102.30897; -0.00001; 73.52156
-0.01186; 90.97290; -0.00001; 54.53141
-0.01461; 86.35037; -0.00001; 43.00058
-0.00695; 86.10746; -0.00001; 38.96927
-0.03972; 83.53172; -0.00001; 23.17356
-0.05483; 86.24385; -0.00001; 27.73186
-0.15458; 133.15082; -0.00001; 9.77767
-0.15917; 127.08784; -0.00001; 55.63739
-0.05679; 128.53970; -0.00001; 116.33648
-0.02147; 122.41501; -0.00001; 107.14680
-0.04319; 97.22018; -0.00001; 78.86396
-0.08399; 93.48285; -0.00001; 62.11122
-0.05400; 99.63226; -0.00001; 81.68299
-0.08966; 96.29734; -0.00001; 66.89981
-0.10565; 102.32515; -0.00001; 73.81841
0.01490; 147.48881; -0.00001; 120.44148
-0.03042; 95.30669; -0.00001; 73.46711
-0.08154; 91.29971; -0.00001; 52.38822
-0.05988; 95.50321; -0.00001; 72.48672
-0.04629; 96.58504; -0.00001; 75.00371
-0.05228; 92.84977; -0.00001; 67.54317
-0.06103; 92.04830; -0.00001; 64.04279
-0.08257; 94.17299; -0.00001; 60.96111
-0.04717; 100.00944; -0.00001; 80.50450
-0.04762; 95.05235; -0.00001; 72.34153
-0.08153; 93.20091; -0.00001; 59.15179
-0.07849; 96.57847; -0.00001; 70.89620
-0.06928; 98.60126; -0.00001; 78.43327
-0.06881; 98.10301; -0.00001; 78.35144
-0.00588; 116.70398; -0.00001; 95.71746
-0.04027; 90.36173; -0.00001; 63.10413
-0.03942; 90.26718; -0.00001; 61.02712
-0.02163; 92.80570; -0.00001; 62.80307
-0.02902; 87.63562; -0.00001; 51.31983
-0.06425; 87.67051; -0.00001; 38.95744
-0.08656; 93.76953; -0.00001; 44.96393
-0.07737; 95.30939; -0.00001; 63.12538
-0.07637; 96.57823; -0.00001; 69.33601
-0.00903; 113.78419; -0.00001; 91.60391
-0.08331; 91.77762; -0.00001; 49.64060
-0.10926; 101.08771; -0.00001; 58.30404
-0.02048; 119.34779; -0.00001; 101.64383
-0.10240; 97.57836; -0.00001; 57.55190
-0.12992; 109.58821; -0.00001; 68.92703
-0.00754; 145.08979; -0.00001; 125.41883
-0.08518; 96.15864; -0.00001; 73.65762
-0.10683; 102.39802; -0.00001; 76.62148
-0.00519; 137.32771; -0.00001; 118.51398
-0.11185; 99.79932; -0.00001; 61.22780
-0.14092; 114.10185; -0.00001; 74.91160
0.02992; 185.72990; -0.00000; 147.07617
-0.00727; 114.35640; -0.00001; 96.62996
-0.01310; 98.43667; -0.00001; 74.93551
0.00543; 99.10624; -0.00001; 67.21713
-0.00187; 88.92575; -0.00001; 48.17479
-0.01627; 83.75517; -0.00001; 34.69006
-0.10723; 106.21718; -0.00001; 8.22450
-0.10721; 101.66962; -0.00001; 43.67647
-0.00914; 115.82067; -0.00001; 91.62594
0.02669; 113.20701; -0.00001; 76.43573
0.03167; 98.27731; -0.00001; 49.44514
0.02869; 88.80691; -0.00001; 27.27103
0.02251; 84.09222; -0.00001; 11.56304
0.01566; 82.21254; -0.00001; 1.82828
0.00884; 81.61133; -0.00001; -3.40919
0.00339; 81.50769; -0.00001; -5.12843
-0.00086; 81.51479; -0.00001; -4.76794
-0.00424; 81.53456; -0.00001; -3.25422
-0.00715; 81.56369; -0.00001; -1.17324
-0.00891; 81.56536; -0.00001; 1.33150
-0.00909; 81.54175; -0.00001; 3.82088
-0.00569; 81.51063; -0.00001; 6.18064
0.00372; 81.82482; -0.00001; 7.89716
0.02141; 83.56505; -0.00001; 8.16666
0.04813; 88.53873; -0.00001; 5.82377
0.07982; 97.11279; -0.00001; -1.30675
0.10796; 105.86532; -0.00001; -15.43528
0.26174; 227.96170; -0.00000; 14.50409
0.26180; 205.69853; -0.00000; -50.36666
0.26180; 200.35599; -0.00000; -103.31031
0.26180; 206.77989; -0.00000; -140.65182
0.23807; 213.81915; -0.00000; -175.83500
0.08776; 296.11409; -0.00000; -235.08681
-0.06215; 380.42890; -0.00000; -238.32151
-0.15495; 406.20201; -0.00000; -220.68101
-0.19281; 385.96753; -0.00000; -198.38356
-0.23336; 373.27294; -0.00000; -173.57961
-0.26169; 351.54940; -0.00000; -143.95027
-0.26174; 304.42552; -0.00000; -105.56163
-0.06879; 96.89481; -0.00001; -6.61163
-0.01994; 84.46578; -0.00001; 18.96055
0.01302; 85.39376; -0.00001; 19.66897
0.02896; 85.22137; -0.00001; 9.24925
0.02411; 82.69195; -0.00001; -4.78188
-0.00462; 83.21063; -0.00001; -16.68293
-0.06339; 99.47560; -0.00001; -23.74788
-0.14720; 143.08730; -0.00001; -21.72132
-0.20825; 175.76155; -0.00000; 4.80505
-0.26178; 209.67245; -0.00000; 37.62644
-0.26180; 200.61140; -0.00000; 94.00168
-0.26180; 205.04199; -0.00000; 133.80985
-0.26180; 215.50313; -0.00000; 160.96725
-0.26180; 227.64536; -0.00000; 180.31634
-0.26180; 239.98300; -0.00000; 194.89304
-0.26180; 252.11098; -0.00000; 206.41135
-0.26180; 263.96719; -0.00000; 215.89737
-0.17966; 318.85007; -0.00000; 250.70170
-0.03006; 426.95040; -0.00000; 269.97438
0.06315; 464.03155; -0.00000; 262.65368
0.09555; 440.92614; -0.00000; 248.72562
0.12673; 418.00200; -0.00000; 232.80679
0.15989; 397.13164; -0.00000; 214.24699
0.19697; 379.70404; -0.00000; 192.19739
0.23971; 367.99950; -0.00000; 165.80928
0.26177; 338.54849; -0.00000; 133.49039
0.26178; 291.36750; -0.00000; 92.33438
0.12120; 120.95665; -0.00001; -0.04386
0.04661; 93.24270; -0.00001; -47.39101
0.00960; 91.96206; -0.00001; -48.68173
-0.00863; 89.04002; -0.00001; -37.52549
-0.01435; 85.49023; -0.00001; -23.92405
-0.01366; 83.08475; -0.00001; -12.57781
-0.01035; 81.93002; -0.00001; -4.80165
-0.00660; 81.52132; -0.00001; -0.32008
-0.00324; 81.41750; -0.00001; 1.77984
-0.00122; 81.40208; -0.00001; 2.17886
-0.00051; 81.39228; -0.00001; 1.79390
-0.00106; 81.38345; -0.00001; 1.21440
-0.00229; 81.38825; -0.00001; 0.95410
-0.01754; 82.35194; -0.00001; -1.89737
-0.19991; 198.42029; -0.00000; -46.37788
-0.17079; 140.40434; -0.00001; 31.83059
-0.03438; 129.09805; -0.00001; 108.73192
0.02860; 133.65171; -0.00001; 98.63026
0.03650; 108.76712; -0.00001; 64.52966
0.03352; 93.27125; -0.00001; 36.27918
0.02667; 85.72230; -0.00001; 16.33775
0.01877; 82.69923; -0.00001; 3.91180
0.01113; 81.73315; -0.00001; -2.79582
0.00537; 81.53728; -0.00001; -5.29051
0.00157; 81.50334; -0.00001; -5.37677
-0.00052; 81.47167; -0.00001; -4.30590
-0.00140; 81.43467; -0.00001; -2.92359
-0.00162; 81.40742; -0.00001; -1.68886
-0.00160; 81.39314; -0.00001; -0.76149
-0.00176; 81.38943; -0.00001; -0.15791
-0.00491; 81.45082; -0.00001; -0.25565
-0.00588; 81.45299; -0.00001; 1.28992
-0.00417; 81.42404; -0.00001; 3.14561
-0.00319; 81.42094; -0.00001; 3.62698
0.00009; 81.45919; -0.00001; 4.17501
0.00124; 81.43524; -0.00001; 3.01984
0.00149; 81.40756; -0.00001; 1.79187
0.00134; 81.39105; -0.00001; 0.84049
0.00096; 81.38307; -0.00001; 0.19209
0.00056; 81.38052; -0.00001; -0.15911
0.00025; 81.38006; -0.00001; -0.28223
0.00006; 81.37998; -0.00001; -0.27666
-0.00005; 81.37989; -0.00001; -0.21305
-0.00009; 81.37978; -0.00001; -0.13625
-0.00008; 81.37970; -0.00001; -0.07035
-0.00006; 81.37966; -0.00001; -0.02428
-0.00004; 81.37965; -0.00001; 0.00224
-0.00002; 81.37965; -0.00001; 0.01371
-0.00001; 81.37965; -0.00001; 0.01568
-0.00000; 81.37965; -0.00001; 0.01299
-0.00001; 81.37964; -0.00001; 0.00927
-0.00001; 81.37964; -0.00001; 0.00694
-0.00002; 81.37965; -0.00001; 0.00744
-0.00003; 81.37965; -0.00001; 0.01136
-0.00003; 81.37965; -0.00001; 0.01823
-0.00002; 81.37965; -0.00001; 0.02626
0.00003; 81.37965; -0.00001; 0.03178
0.00011; 81.37969; -0.00001; 0.02854
0.00023; 81.37979; -0.00001; 0.00760
0.00038; 81.37999; -0.00001; -0.04159
0.00053; 81.38023; -0.00001; -0.12806
0.00060; 81.38032; -0.00001; -0.25304
0.00046; 81.38023; -0.00001; -0.40005
-0.00006; 81.38107; -0.00001; -0.52710
-0.00126; 81.38836; -0.00001; -0.56775
-0.00409; 81.43495; -0.00001; -0.50957
-0.01529; 82.09634; -0.00001; -1.16894
-0.02083; 82.34366; -0.00001; 3.05391
-0.07228; 96.63400; -0.00001; -10.57373
-0.19646; 185.13123; -0.00000; -46.24815
-0.26173; 230.08011; -0.00000; -25.06273
