# x_m,y_m,w_tr_right_m,w_tr_left_m
1.507850614,0.110913197,4.075272382,4.015312551
1.695509504,0.109158698,4.013272928,4.00514059
1.89414556,0.114034793,4.055401929,4.005388703
2.104753042,0.118395875,4.012500572,4.071296245
2.33012428,0.110347654,4.018969974,4.086302481
2.563136944,0.108907646,4.017953193,4.037774232
2.805929828,0.119815888,4.079254282,4.005681413
3.059099875,0.116193931,4.069453175,4.055223912
3.320686038,0.110640074,4.078759125,4.032337593
3.586340218,0.122775019,4.009922315,4.035529402
3.858582397,0.130752263,4.003104736,4.001423466
4.135291193,0.13986494,4.067651984,4.053361342
4.423433451,0.151884729,4.079558141,4.094008665
4.739157845,0.169853279,4.031921973,4.025750138
5.050215646,0.189380137,4.046076414,4.011195616
5.34566223,0.201332579,4.075344582,4.081639128
5.645456396,0.217113562,4.001470983,4.045414011
5.94664876,0.233172338,4.00167859,4.04204171
6.250764592,0.236304807,4.054038156,4.072448759
6.555801169,0.237510745,4.001438758,4.065477704
6.863986989,0.238792321,4.09713151,4.055434717
7.176382557,0.242703226,4.066140174,4.064196259
7.489584442,0.259236223,4.097959245,4.036356554
7.811760722,0.272531814,4.076515482,4.080554847
8.131597342,0.28299043,4.020444112,4.050427719
8.454831545,0.296659208,4.080589916,4.010910384
8.95678584,0.299503389,4.011197509,4.04264467
9.469706785,0.310576113,4.089539405,4.018724408
9.999605319,0.333599056,4.050549081,4.058145831
10.52463671,0.350546329,4.071944143,4.024774105
11.08925155,0.382406622,4.080175528,4.081880587
11.67267809,0.415327389,4.072412689,4.034328118
12.27742121,0.446091785,4.00429996,4.097983362
12.89662505,0.489992348,4.067552685,4.044868291
13.52265898,0.519952211,4.037220475,4.081970837
14.16319041,0.568690249,4.036605239,4.043695777
14.84618723,0.637845873,4.093456674,4.018093091
15.53255129,0.721070899,4.018381246,4.023323937
16.21012758,0.804181981,4.01343116,4.037893972
16.89850126,0.872122165,4.042978396,4.051988876
17.59135874,0.968670444,4.041226419,4.042040923
18.30751814,1.076615524,4.032342618,4.034467361
19.04768081,1.174877576,4.035989149,4.016416298
19.7715391,1.267437339,4.058585801,4.01823506
20.5000847,1.348456086,4.082385815,4.076339993
21.2334141,1.409973423,4.03906407,4.079144118
21.97177851,1.500276437,4.009412229,4.052206255
22.72190109,1.604828657,4.077139568,4.084508779
23.47839338,1.697156246,4.010511299,4.080568025
24.23527806,1.793005038,4.076501225,4.085463772
24.98699607,1.910394618,4.011035512,4.061561583
25.74230344,2.028047104,4.091539969,4.097755564
26.49827524,2.145080502,4.028011094,4.007446964
27.25517748,2.268013293,4.012227021,4.013182775
28.01095548,2.397590273,4.072334626,4.013226127
28.76689159,2.525882904,4.05196537,4.001894612
29.52462398,2.646728022,4.048361488,4.072080224
30.28679557,2.792015219,4.015142787,4.06630214
31.04296148,2.945889109,4.054945855,4.058644109
31.81328459,3.095986088,4.044628754,4.032346912
32.56651368,3.239490262,4.024171812,4.095858678
33.3171962,3.401721431,4.074552229,4.099282697
34.06323249,3.561668984,4.039541177,4.045507508
34.79334541,3.713171549,4.082610326,4.043890633
35.52814505,3.870696914,4.002567191,4.072385622
36.28117177,4.039030581,4.065419699,4.066712757
37.03400277,4.197028112,4.087400521,4.063865316
37.78799379,4.354439655,4.012574373,4.023531518
38.54241975,4.52251029,4.059379317,4.081484816
39.29922101,4.696530411,4.026234052,4.043663747
40.05618336,4.881833732,4.024180844,4.03719498
40.81120119,5.069978957,4.011466642,4.066217572
41.56653594,5.255398809,4.009741827,4.067101765
42.31330589,5.450958924,4.023705984,4.03626804
43.06830357,5.63674614,4.08924275,4.01248026
43.82044333,5.822994066,4.009965075,4.028544632
44.61769213,6.029532625,4.06397002,4.091215918
45.39810872,6.217597531,4.059660347,4.015861122
46.18164823,6.40017217,4.028302214,4.037559887
46.94764919,6.592750996,4.088492062,4.085802276
47.70006843,6.744619371,4.009958287,4.005160528
48.44249137,6.911712451,4.053314858,4.043094858
49.17827233,7.078775837,4.036377395,4.083134455
49.91005649,7.261879668,4.097226446,4.085704326
50.64237733,7.453102514,4.090761911,4.042980738
51.37784541,7.62942604,4.029166743,4.057023346
52.08593189,7.794411485,4.066886574,4.007905955
52.80208849,7.964797544,4.084008116,4.022245937
53.53949584,8.139599204,4.090893783,4.087731933
54.27512058,8.341035013,4.000852663,4.046585089
55.02132238,8.529114602,4.09632725,4.066779283
55.74662657,8.701606109,4.037042374,4.070234591
56.44627409,8.902364789,4.072024644,4.008847828
57.16169379,9.147262919,4.026989357,4.089817309
57.8607029,9.38711166,4.012323825,4.089318623
58.54826911,9.662259943,4.043327241,4.030607488
59.22592062,9.915581238,4.017348126,4.074728472
59.88446249,10.17377776,4.047818042,4.088876207
60.53822193,10.46010252,4.034657207,4.062795843
61.1721412,10.74810873,4.075157865,4.064687242
61.80298626,11.02674071,4.053688135,4.032067593
62.40668481,11.30427537,4.018310194,4.025548661
62.99595618,11.58743034,4.003746787,4.01616751
63.57066553,11.87573048,4.048801854,4.097019828
64.11948075,12.1747773,4.005502548,4.089445728
64.6405875,12.48358054,4.092942437,4.031860818
65.14601339,12.80449487,4.001904437,4.068141
65.63650199,13.12755854,4.058007161,4.097427756
66.12230198,13.45854534,4.081069819,4.033250944
66.56047729,13.78960413,4.043240544,4.010585401
66.98225201,14.13427908,4.07017279,4.011044938
67.38916622,14.47113256,4.082591826,4.048610744
67.77397292,14.81902112,4.02968964,4.039021734
68.14389306,15.18280939,4.036070905,4.01498439
68.49988617,15.55089054,4.099074708,4.054794504
68.83215964,15.92466071,4.002736883,4.022375246
69.15238512,16.32040812,4.023668822,4.060852032
69.44895518,16.72503904,4.052457972,4.00669142
69.72092671,17.14002413,4.077198726,4.065847335
69.97127429,17.56259367,4.022540416,4.074629483
70.19784637,17.98012556,4.061309489,4.032731624
70.41144621,18.40354116,4.086683571,4.055194015
70.5959541,18.82473975,4.013776807,4.053513752
70.77981616,19.24165874,4.04234107,4.059133179
70.94748236,19.68650302,4.083140438,4.057712562
71.102855,20.13120308,4.036256941,4.014818494
71.18236559,20.55461589,4.067544318,4.075627961
71.25931746,21.00646354,4.082972994,4.02048868
71.32531491,21.4625161,4.09190406,4.064464419
71.40089005,21.92055435,4.087097934,4.02831534
71.49280014,22.41035957,4.041755518,4.054779632
71.55999951,22.90326529,4.00198112,4.063152701
71.62106061,23.42323271,4.044566222,4.012305954
71.68670148,23.93441508,4.093935058,4.082138482
71.7562168,24.43700719,4.083605529,4.055861232
71.82115948,24.95357251,4.032949787,4.072733058
71.88771854,25.47878391,4.014224682,4.002963721
71.95523874,25.99936939,4.028191335,4.021088528
72.01628415,26.52099654,4.021246532,4.058738347
72.07501691,27.02457463,4.075834801,4.03721797
72.12730423,27.53279835,4.073976701,4.05868138
72.18845419,28.05089905,4.023512953,4.011142001
72.25193192,28.56254927,4.056225423,4.03232939
72.32918866,29.025207,4.04230758,4.039999461
72.41899442,29.50641525,4.087552932,4.019485789
72.51343167,29.98239292,4.039465073,4.093152805
72.6171142,30.45756425,4.048825783,4.096895236
72.73347659,30.91367171,4.046472759,4.078488124
72.84892273,31.36573672,4.081680505,4.011439854
72.97965109,31.8222718,4.070408141,4.070866668
73.11967743,32.27970741,4.083775445,4.018209896
73.27857236,32.72718749,4.05402246,4.040119101
73.44707828,33.17547551,4.002849745,4.04021505
73.62515591,33.61981764,4.079550482,4.081683996
73.81326752,34.0734128,4.014462369,4.021764498
74.02727768,34.52370106,4.066656944,4.043125163
74.25205447,34.96688045,4.032309521,4.087107859
74.49298581,35.388938,4.010727228,4.076843579
74.72871536,35.814508,4.079859842,4.029709111
74.99084442,36.2474818,4.089992917,4.047023034
75.28635327,36.68438867,4.012693203,4.013494408
75.59472049,37.11926329,4.099767016,4.085232506
75.92529453,37.54921582,4.095231314,4.068219322
76.26045297,37.97768719,4.022979688,4.038627993
76.59409842,38.41387366,4.074848522,4.023257807
76.94599915,38.84602296,4.005114958,4.09538556
77.29981119,39.27742065,4.083712358,4.065126099
77.66915942,39.71030605,4.047919942,4.095916976
78.06334293,40.13964417,4.014538159,4.077265475
78.46499326,40.57250169,4.031906793,4.071496364
78.87191556,41.01854987,4.08192421,4.067617564
79.30075497,41.45938529,4.095448753,4.009268106
79.76124042,41.89399878,4.091123524,4.06335108
80.20228204,42.34655558,4.062156049,4.069071182
80.65408252,42.79268309,4.091231309,4.037324849
81.1108989,43.24675644,4.087841304,4.050123283
81.59661713,43.70668602,4.048652323,4.063255818
82.08213492,44.18710597,4.050891347,4.062071484
82.57187097,44.64807863,4.023255753,4.077350931
83.05959662,45.10998914,4.008345286,4.089251186
83.51704181,45.57963091,4.073296582,4.088193026
83.99381219,46.04199568,4.067124073,4.002072833
84.47933054,46.50134081,4.0718284,4.016504705
84.95576849,46.96967593,4.073270819,4.066134831
85.4155459,47.44491164,4.074998731,4.010487435
85.8638779,47.93192728,4.07198329,4.050328826
86.29986856,48.42743649,4.068598154,4.080027637
86.71726373,48.92581464,4.072882976,4.006881076
87.12021054,49.4289122,4.033351488,4.045673471
87.51460709,49.94547502,4.061144436,4.012050262
87.891427,50.47219356,4.085625679,4.071605641
88.2697533,51.00603488,4.043836708,4.053167031
88.63032068,51.55267409,4.082696871,4.072571166
88.96039313,52.10306927,4.047995034,4.075059866
89.27183426,52.65756793,4.061729539,4.052369459
89.57681223,53.24664447,4.099772079,4.061189453
89.88683807,53.81617693,4.069267521,4.014732187
90.18006158,54.38626865,4.095229037,4.079022429
90.43939975,54.9656698,4.060505947,4.00704374
90.70227094,55.56313196,4.07495076,4.03095453
90.94640671,56.1634709,4.011427548,4.008720614
91.17391714,56.77997523,4.058085565,4.086332782
91.39836356,57.40601917,4.001138198,4.056166439
91.59245639,58.04063116,4.071426067,4.051122498
91.77855307,58.67176192,4.06342245,4.002785883
91.93426794,59.30270332,4.05321894,4.082035217
92.09119473,59.94933907,4.008286611,4.01903769
92.22296591,60.61224226,4.076152468,4.046181044
92.34907684,61.27065776,4.028368481,4.087872899
92.45414169,61.94293878,4.036326555,4.062910201
92.54458536,62.60563896,4.001292996,4.056027847
92.61946332,63.27409749,4.028931108,4.042411961
92.66735165,63.9474446,4.069976212,4.087698186
92.69930777,64.62021477,4.039727818,4.014888674
92.73351831,65.29232797,4.06025178,4.06183154
92.74564536,65.96835977,4.037777088,4.023509998
92.73784988,66.63822893,4.063157099,4.044329617
92.71036398,67.30523682,4.039848822,4.078491347
92.66321591,67.98300346,4.046897213,4.007680549
92.60653107,68.65838841,4.009378984,4.060377444
92.55172549,69.33798032,4.089006166,4.025936256
92.45352087,70.01166725,4.044392248,4.068749145
92.32056308,70.68652696,4.077017352,4.049286004
92.18866412,71.35587244,4.01172573,4.059301061
92.03334769,72.0269257,4.024822739,4.055295567
91.85772174,72.69719398,4.025285836,4.006643106
91.65444116,73.36572906,4.038835543,4.083316953
91.43950021,74.00315506,4.067167378,4.031659222
91.20515427,74.65689949,4.047228222,4.084232073
90.96033969,75.31817401,4.090397918,4.042741121
90.7050838,75.96162369,4.00880431,4.084671352
90.43512933,76.60804306,4.058906569,4.020768669
90.13747394,77.26069235,4.069738977,4.005800344
89.81190479,77.89303879,4.094141325,4.084284159
89.47395767,78.52219678,4.06011497,4.000062291
89.1233736,79.13598947,4.058838205,4.061373187
88.75162573,79.74105278,4.00095763,4.030062954
88.36951941,80.34262775,4.060200803,4.017775748
87.97802151,80.93810611,4.01768885,4.068879026
87.56959003,81.52892636,4.065763123,4.009638859
87.15027289,82.11048541,4.09959337,4.029212133
86.69091788,82.67688092,4.058659324,4.012732808
86.23052866,83.2158392,4.085365816,4.032369658
85.76555539,83.76829196,4.079397889,4.049445222
85.29466199,84.31110989,4.070865282,4.009190863
84.80718631,84.80348605,4.022766124,4.005482063
84.28291217,85.31033823,4.033990604,4.052878706
83.7472854,85.83193909,4.091404901,4.061148579
83.21439136,86.34287064,4.060883198,4.087542761
82.64996246,86.81549039,4.088310374,4.007696188
82.07777829,87.27125174,4.047828567,4.059783945
81.49888641,87.71614307,4.011061141,4.087238619
80.89123528,88.13723175,4.087771092,4.069334452
80.29597852,88.53785507,4.04192723,4.075774944
79.69218454,88.92453659,4.056999412,4.017619283
79.09030788,89.31328436,4.08374436,4.088303296
78.45385542,89.66394473,4.011972005,4.013219746
77.80715175,90.01992014,4.028198557,4.086885437
77.14765106,90.35586295,4.073366367,4.000713737
76.48758624,90.65732413,4.075772655,4.024478865
75.81236908,90.95164926,4.041496361,4.087352647
75.1279451,91.22450134,4.00044267,4.046597777
74.4386662,91.4826824,4.068241665,4.011094119
73.74632899,91.72077737,4.030256153,4.021603107
73.03732433,91.93625024,4.047285547,4.055936722
72.32240117,92.13493103,4.096445723,4.046499042
71.60521196,92.32074225,4.086156905,4.093784096
70.88735027,92.48954306,4.010742783,4.015180496
70.16438864,92.62490793,4.043450231,4.018021211
69.43497616,92.74449109,4.065043546,4.079611972
68.69228304,92.82953299,4.091329201,4.038860989
67.95566889,92.90437894,4.077010361,4.07581415
67.22609087,92.96796555,4.07785661,4.08367817
66.48813457,93.0088623,4.027778612,4.010795778
65.74899146,93.02431158,4.078337518,4.007636918
65.00880639,93.02264581,4.099951229,4.025742677
64.27012612,92.99878784,4.09996052,4.04764745
63.54245211,92.95053116,4.013890018,4.067324332
62.8073467,92.87860049,4.09101489,4.080486835
62.06429853,92.76469357,4.037794492,4.068225191
61.3325131,92.63814432,4.046597829,4.008192714
60.60731628,92.47689603,4.052167571,4.032566311
59.87559679,92.29483426,4.017891857,4.033662291
59.14031829,92.10911411,4.055999897,4.019464214
58.40840131,91.91817621,4.030967139,4.080214264
57.67506344,91.71328024,4.077612695,4.05758975
56.9442992,91.49696774,4.017421763,4.069132135
56.21459942,91.26982318,4.021342992,4.089211173
55.48605772,91.02821881,4.080362734,4.062989965
54.75960348,90.76169125,4.033833086,4.010417589
54.02471241,90.48492502,4.084090974,4.097601605
53.30834774,90.20181058,4.099291196,4.017787121
52.58910192,89.91402078,4.068684899,4.003275601
51.87076455,89.61562299,4.016891116,4.059357739
51.15156762,89.30871201,4.077744952,4.023263972
50.4327719,89.00964404,4.06270328,4.092442538
49.71588486,88.70284158,4.093323621,4.069679647
48.99419598,88.37950674,4.01283268,4.066615337
48.27835127,88.04529413,4.034537642,4.067752111
47.56749915,87.72518982,4.038497803,4.064545716
46.85126045,87.40503574,4.096168471,4.096082695
46.13556796,87.07976196,4.018973681,4.031790235
45.4261146,86.75697809,4.095571014,4.041022391
44.70850364,86.44183728,4.082585623,4.083726795
43.9807541,86.11907748,4.015556948,4.092350675
43.26478558,85.78482803,4.078266764,4.065915252
42.55388649,85.46357602,4.097309703,4.025095903
41.84213632,85.13036578,4.053076039,4.062976502
41.13189073,84.8044278,4.079779035,4.093925257
40.42547411,84.46593701,4.073039354,4.051663451
39.71642889,84.14029514,4.070737422,4.028098245
39.00727399,83.81317218,4.051952313,4.041320181
38.29722253,83.49882242,4.005235347,4.05483012
37.58596401,83.18649234,4.093356985,4.025102129
36.87619212,82.87439597,4.021675853,4.024025692
36.16619905,82.56510358,4.069894708,4.081736965
35.45305856,82.25394312,4.024467199,4.084051756
34.74229271,81.94990057,4.022472955,4.065788659
34.02563293,81.66293555,4.036259362,4.077086682
33.308765,81.37665225,4.098381121,4.098071568
32.59381832,81.09273856,4.083497425,4.070221753
31.87775555,80.81820343,4.070001179,4.061744124
31.15508254,80.55358881,4.000754314,4.07110249
30.43263072,80.29186526,4.000862154,4.061665838
29.70476806,80.04182651,4.061407982,4.094763472
28.97600957,79.80098892,4.076432179,4.009042198
28.24383166,79.5657197,4.004432346,4.019068448
27.5043983,79.33941214,4.033571168,4.046955314
26.76636158,79.12351889,4.057802117,4.028457661
26.02651274,78.93036844,4.027517408,4.051300082
25.27551379,78.75442627,4.017958818,4.009981547
24.51379709,78.59690277,4.078807194,4.086300147
23.75422619,78.43441519,4.06075199,4.091374506
23.00525217,78.27231717,4.048339991,4.060333339
22.24967498,78.10379913,4.014318066,4.053218423
21.49576429,77.93223419,4.075443141,4.019298564
20.73768941,77.76559204,4.076427937,4.064230656
19.97351298,77.61622217,4.044144975,4.061627542
19.21080959,77.4683688,4.008874435,4.076954653
18.44341425,77.32783408,4.045298234,4.086336009
17.68513341,77.18592581,4.088675938,4.063338648
16.91154656,77.04916376,4.002969461,4.023317276
16.14332494,76.90578885,4.040656224,4.098865812
15.37482955,76.75176682,4.012215453,4.049321864
14.60294528,76.61212729,4.08754834,4.015835894
13.83029125,76.46300958,4.051894296,4.009274292
13.05773099,76.3214725,4.035335905,4.096704543
12.28669107,76.17396008,4.099961345,4.06571289
11.48816799,76.02139963,4.008579882,4.058831623
10.71357999,75.82224493,4.041270547,4.062727924
9.91727135,75.64014978,4.013964364,4.022048153
9.143230887,75.46250565,4.046795095,4.034395185
8.376358935,75.2833356,4.06923122,4.023253929
7.609737338,75.10077255,4.052731719,4.001271015
6.854374808,74.91913364,4.041163802,4.050368823
6.089158911,74.73543301,4.097871694,4.09554063
5.327189736,74.55224641,4.037106128,4.086148438
4.564162453,74.34496178,4.013258071,4.003064688
3.800554555,74.140257,4.038411442,4.028316368
3.034287362,73.9486675,4.047567852,4.09207579
2.267408334,73.74977739,4.071773883,4.088148131
1.501457162,73.54744112,4.005726634,4.036127991
0.74123903,73.33370094,4.087015796,4.004198102
-0.028199874,73.12927773,4.068704493,4.073585009
-0.808811866,72.92996571,4.036211949,4.016959808
-1.583872398,72.73484364,4.048245779,4.075963028
-2.353331916,72.53489708,4.08254131,4.078630208
-3.126624549,72.33718033,4.060360885,4.063650019
-3.901139713,72.1420791,4.029795166,4.063267766
-4.677560809,71.94229889,4.049479764,4.085743236
-5.457281913,71.75443317,4.010756277,4.026547168
-6.240342071,71.57024323,4.093936907,4.066739481
-7.020231693,71.3885181,4.039108112,4.054823614
-7.801444839,71.21479546,4.067850135,4.09246337
-8.582187198,71.04720412,4.076198093,4.074551982
-9.366125663,70.8635789,4.012524831,4.049677308
-10.16020082,70.69519035,4.072081755,4.006624553
-10.95340366,70.55399974,4.000469824,4.032596683
-11.74776024,70.42084384,4.093142362,4.011463173
-12.54453508,70.28707272,4.044035405,4.029530141
-13.34545887,70.15900751,4.063209551,4.012858521
-14.1540056,70.03846182,4.056177552,4.0212387
-14.96340004,69.93273676,4.041527901,4.015676078
-15.77519677,69.83158908,4.073307379,4.010243493
-16.58859027,69.70770294,4.089049349,4.058392244
-17.40861382,69.5968898,4.070266491,4.034686847
-18.23418199,69.49122766,4.003759132,4.060559272
-19.06179997,69.38175626,4.072876515,4.07909697
-19.89351239,69.26687387,4.081587668,4.08947839
-20.72166864,69.15320145,4.085442702,4.066045954
-21.54385428,69.02556204,4.040861348,4.039451146
-22.37127521,68.86954013,4.016278333,4.089385212
-23.20083354,68.73993372,4.007850853,4.07065436
-24.03078938,68.61515451,4.018020728,4.018796896
-24.85161767,68.46651947,4.047598276,4.095602175
-25.65604587,68.30549826,4.051904125,4.029161768
-26.4685562,68.14083603,4.04817452,4.034812511
-27.28605618,67.97697478,4.006046177,4.00924077
-28.06527167,67.80402783,4.037971223,4.099483862
-28.8626751,67.65352097,4.021046244,4.063128813
-29.60771229,67.4561282,4.023381252,4.043614792
-30.36937113,67.2428849,4.065279327,4.050442135
-31.13571107,67.01973575,4.021946191,4.025011261
-31.87752295,66.75250652,4.09665106,4.092972661
-32.61322321,66.50016289,4.059120065,4.066144744
-33.33253349,66.23634409,4.094654604,4.031382493
-34.04902639,65.95894766,4.041052214,4.02211688
-34.73900927,65.6790825,4.044763337,4.091797566
-35.38845249,65.38224931,4.011060629,4.083736428
-36.03042514,65.08190025,4.061197978,4.087688737
-36.6467267,64.76559801,4.056180183,4.047310828
-37.25416121,64.45150195,4.055407897,4.048012698
-37.85726134,64.11876566,4.023637976,4.045613481
-38.41881114,63.76352838,4.073699398,4.027324795
-38.95280336,63.4013427,4.006563487,4.079568711
-39.47553822,63.02271004,4.051974673,4.087243413
-39.97167996,62.64251083,4.092816848,4.083510177
-40.44590951,62.24724551,4.033204082,4.098353242
-40.89624733,61.83681259,4.092689676,4.023333884
-41.32094938,61.42323289,4.085028989,4.020531744
-41.71754916,60.99801657,4.08508785,4.074039831
-42.08686763,60.55858478,4.065676757,4.011351259
-42.43008668,60.10788443,4.072309468,4.001558335
-42.74312569,59.64803519,4.095020567,4.048320634
-43.0377229,59.16831548,4.004545404,4.025314348
-43.30638483,58.69147345,4.019339075,4.056872171
-43.54409582,58.19512155,4.044237749,4.041915278
-43.76051072,57.67819112,4.045872497,4.068495626
-43.95067278,57.15136549,4.048485222,4.098252221
-44.1153572,56.61099683,4.041062742,4.00508296
-44.23913549,56.05525266,4.027805727,4.081577042
-44.33183167,55.49210988,4.015790854,4.042319254
-44.40301365,54.91465231,4.010607933,4.02721624
-44.44442669,54.33779308,4.048748658,4.031784419
-44.45109727,53.79577083,4.056993738,4.009476071
-44.43113468,53.23858127,4.007071377,4.076952848
-44.38150031,52.66899434,4.011063337,4.011446176
-44.30026611,52.08699496,4.089417658,4.074844847
-44.19214019,51.51503493,4.037807109,4.034494293
-44.06073206,50.94276869,4.020806533,4.080532999
-43.91231275,50.38742325,4.00532229,4.021272051
-43.72928954,49.86028279,4.066759962,4.080008702
-43.52579543,49.31439124,4.07738492,4.037430298
-43.29764838,48.76354076,4.017314352,4.028565078
-43.04413321,48.22742585,4.042575499,4.073874366
-42.78126578,47.71627423,4.013900693,4.005763874
-42.48641232,47.20967165,4.01313398,4.096219808
-42.16193343,46.70484813,4.079862551,4.087559996
-41.82540494,46.22362436,4.089043523,4.091138576
-41.47065466,45.74813991,4.061175039,4.05033809
-41.11893031,45.31340906,4.076476688,4.063510416
-40.75088124,44.88615724,4.009182191,4.082111563
-40.35591434,44.48225363,4.035955075,4.061341883
-39.96197125,44.12340668,4.075272547,4.010277389
-39.5492048,43.74393097,4.009150425,4.064522778
-39.12773756,43.37518265,4.050416861,4.025159627
-38.68458521,43.02416882,4.075676732,4.055675577
