# x_m,y_m,w_tr_right_m,w_tr_left_m
-38.24070377,42.69743887,4.026928409,4.023191464
-37.80227137,42.38876781,4.049656015,4.029394754
-37.34311308,42.08130058,4.094768583,4.014924755
-36.87806259,41.79635204,4.069309263,4.056288946
-36.39340243,41.5198882,4.089368854,4.065633325
-35.88428976,41.26450009,4.047347578,4.029537701
-35.37830116,41.03252316,4.098999205,4.011395041
-34.85534554,40.79886375,4.018497039,4.064971759
-34.32012184,40.58074365,4.001043938,4.014014565
-33.77740863,40.37599065,4.017986785,4.089273431
-33.21809757,40.20169475,4.004635315,4.044435203
-32.6534803,40.03337509,4.025120697,4.010737909
-32.0789398,39.87279521,4.094861163,4.024048974
-31.50023417,39.73203355,4.099517511,4.081256181
-30.91766654,39.61368471,4.082101198,4.009862274
-30.32720496,39.49758298,4.055988221,4.00356405
-29.72800259,39.37726402,4.090716544,4.089086386
-29.1247369,39.28391208,4.055486563,4.031847018
-28.51374119,39.1999455,4.059046376,4.000636868
-27.89320862,39.12736093,4.089213648,4.069458586
-27.26594726,39.06539706,4.007787371,4.005633369
-26.62764191,39.02164413,4.072784411,4.049432662
-25.98314133,38.98350751,4.05748062,4.016775164
-25.34557029,38.96516048,4.071182793,4.012725934
-24.69144066,38.95542477,4.04019011,4.084997598
-24.03505559,38.9504335,4.070445984,4.045332324
-23.37683317,38.95231892,4.042899008,4.044301733
-22.72044276,38.94775729,4.003354149,4.07410068
-22.056277,38.951498,4.079098205,4.031445655
-21.38560981,38.97328554,4.05480158,4.003369864
-20.7134177,39.01551001,4.036155671,4.077167498
-20.03715221,39.06001744,4.048019598,4.029651309
-19.35743564,39.11652861,4.052613263,4.009419217
-18.67410705,39.18387318,4.021520551,4.046326514
-17.98989561,39.26045619,4.097081441,4.0869815
-17.3034824,39.35511179,4.068671023,4.050934758
-16.61647415,39.47187524,4.01703832,4.024983961
-15.93025028,39.58741976,4.03670258,4.02958721
-15.24047146,39.70334937,4.067848682,4.00083004
-14.54383084,39.82203917,4.042242534,4.050639034
-13.8281282,39.94699974,4.027324619,4.011488618
-13.13129958,40.08192845,4.048337989,4.024339101
-12.43029779,40.23524678,4.062836024,4.063429729
-11.72787417,40.38478223,4.030385441,4.093239964
-11.01638267,40.53993083,4.041434742,4.040702668
-10.29497568,40.70899054,4.092137301,4.012187583
-9.589658003,40.87612387,4.052479595,4.026752664
-8.885991195,41.06158502,4.004562589,4.079182194
-8.179013708,41.2552536,4.008068614,4.006552401
-7.474630602,41.45614322,4.042632306,4.033087973
-6.773428911,41.66199753,4.007539979,4.088331284
-6.081540453,41.87108888,4.022203943,4.012232071
-5.395982153,42.09776863,4.075111893,4.076005822
-4.711867899,42.32252007,4.064368717,4.004556148
-4.033856649,42.55744516,4.060812901,4.074845327
-3.362709268,42.79739761,4.018941241,4.023146956
-2.692078485,43.03460257,4.036657224,4.034930019
-2.033464769,43.28889745,4.050819146,4.064636505
-1.382638757,43.55726021,4.043880339,4.063467027
-0.739738539,43.82568542,4.010717033,4.052396781
-0.106759786,44.07930086,4.075029153,4.076900346
0.51913769,44.35010034,4.021700765,4.097884474
1.141661116,44.61766621,4.051697714,4.025182625
1.756195967,44.87675587,4.034138222,4.051990653
2.365776076,45.1307142,4.057274916,4.018399955
2.967430742,45.39198805,4.096294313,4.025234898
3.564837038,45.67052881,4.089331849,4.008360715
4.151644629,45.94747903,4.081173495,4.070080448
4.731380495,46.23237395,4.001163874,4.033778791
5.309139101,46.52902911,4.084632921,4.082939894
5.874919886,46.82071143,4.042683992,4.058059613
6.427627989,47.1042448,4.046564513,4.084234923
6.972437418,47.40497597,4.048057892,4.091217397
7.518473221,47.6874623,4.014213196,4.001536656
8.048795389,47.9700703,4.043503632,4.074036442
8.584332478,48.25491747,4.095031473,4.021783207
9.11909643,48.52910733,4.080457828,4.067406062
9.657112173,48.8121384,4.029983665,4.024233834
10.20048758,49.09606456,4.041917165,4.046603834
10.73085283,49.3662912,4.072483777,4.045640378
11.26084189,49.62764478,4.073426216,4.010729298
11.78856794,49.89808916,4.070274531,4.092337383
12.31528434,50.16541374,4.029421051,4.069359973
12.84368992,50.43119563,4.085249727,4.096254133
13.37457285,50.68576669,4.03997624,4.027850054
13.91033552,50.92415488,4.070804027,4.013244998
14.45737699,51.17163094,4.086034898,4.016517479
14.99255538,51.42051851,4.093326911,4.06574916
15.52714107,51.66294633,4.088574698,4.034098493
16.06039743,51.89454678,4.08372213,4.059864123
16.58088997,52.12741182,4.031592794,4.097214801
17.12378035,52.34470474,4.055534718,4.03995272
17.66901189,52.57285063,4.037315449,4.026309844
18.21634692,52.78633432,4.014692762,4.057411898
18.76156688,52.98628738,4.010369078,4.03081519
19.31003387,53.1669995,4.087808138,4.033240987
19.87912304,53.36132622,4.040121198,4.071977136
20.44116084,53.55144327,4.058731445,4.058431374
21.00385822,53.73474821,4.080379529,4.01827733
21.56810104,53.88330415,4.099565843,4.046563052
22.13766813,54.0311078,4.008790451,4.040590522
22.7168833,54.18328891,4.093716043,4.08270925
23.29681931,54.31468716,4.079623964,4.026227984
23.87523478,54.43655959,4.058806376,4.057171769
24.4603502,54.55066612,4.022640842,4.041935998
25.04560225,54.65078484,4.061563544,4.002799565
25.62765538,54.75920705,4.097766178,4.093879123
26.23445143,54.84757686,4.023213227,4.078024734
26.82837313,54.92196968,4.050089644,4.086785681
27.42148383,55.00074019,4.018857511,4.088485398
28.01133523,55.07309679,4.089269048,4.024673607
28.59806458,55.1058882,4.054287458,4.097735567
29.18603633,55.15745309,4.013489363,4.043680994
29.782127,55.21356619,4.068010948,4.063717463
30.38505089,55.26751436,4.072629372,4.07796218
30.98453786,55.31147713,4.082536999,4.076314278
31.57430774,55.31836005,4.062943977,4.009230872
32.17604853,55.32880692,4.087110882,4.02217488
32.79361169,55.32821356,4.008247206,4.020374612
33.39902911,55.31797214,4.047355507,4.017172224
34.00388949,55.29646269,4.085923572,4.098394854
34.60945849,55.2621282,4.05449928,4.074862492
35.2237561,55.2194361,4.011300872,4.066496199
35.84569315,55.18622482,4.024544921,4.028164668
36.45312737,55.12545045,4.024450937,4.049505372
37.06407996,55.06759692,4.034870069,4.060985403
37.66687063,55.00727245,4.060791718,4.058740987
38.25478835,54.92614515,4.074742175,4.073296405
38.8341349,54.84299752,4.019119023,4.02597395
39.41582848,54.75392062,4.057313561,4.080225813
39.99254428,54.65351241,4.074954743,4.053528202
40.546805,54.52902749,4.005142857,4.03466162
41.07558803,54.38817492,4.025828265,4.049930032
41.60757486,54.23883808,4.017641049,4.085357581
42.12769572,54.08332645,4.006011846,4.040130895
42.62536464,53.91841369,4.002088509,4.045039591
43.11405373,53.72537348,4.096388962,4.085616788
43.60741561,53.51853399,4.061537439,4.038697907
44.07343875,53.29853066,4.045825654,4.088900471
44.53225829,53.07014434,4.004204561,4.035120077
44.9766466,52.8218731,4.028081763,4.02628101
45.39402979,52.56436854,4.022936216,4.028279063
45.80324478,52.27198054,4.025112588,4.025863395
46.17732013,51.97802531,4.051784735,4.012696201
46.534368,51.68182848,4.074332521,4.069728665
46.86080518,51.36540728,4.062066888,4.039210256
47.163351,51.02543687,4.009661537,4.097872146
47.44691338,50.65963598,4.086090874,4.063728268
47.72823059,50.28398618,4.071573005,4.071260273
47.98134636,49.92928019,4.027737829,4.024816967
48.20997014,49.55581882,4.010072178,4.001279468
48.41281146,49.15635258,4.031469659,4.00116053
48.59415697,48.75632227,4.044947038,4.053457232
48.74464656,48.33657116,4.023138067,4.066189082
48.88221935,47.91788273,4.061259522,4.034819016
49.00001727,47.49877039,4.010958363,4.085819385
49.08822575,47.05404577,4.040209689,4.007263697
49.14707064,46.6163216,4.015549317,4.080409785
49.19876878,46.16667341,4.052917774,4.044586197
49.22095574,45.70624989,4.032310557,4.004734471
49.22825379,45.23585233,4.051526784,4.038381026
49.22771883,44.77716792,4.020204916,4.0322435
49.19634716,44.29778544,4.094435939,4.05220197
49.13644454,43.80194736,4.074069986,4.065461683
49.05184147,43.29374988,4.088482984,4.063539534
48.95145362,42.7825146,4.032811931,4.038732667
48.82733465,42.30096204,4.096193165,4.071323136
48.67960606,41.80573453,4.004056334,4.080073607
48.49683323,41.30984639,4.065170974,4.050182875
48.30398838,40.80126765,4.024972576,4.04901211
48.09302064,40.30195285,4.001346832,4.009072751
47.85861936,39.81174413,4.091989212,4.089187235
47.59443491,39.31802129,4.010863328,4.085579405
47.30153536,38.79058003,4.097180642,4.066406879
46.9999459,38.2787321,4.072267695,4.051717728
46.66581416,37.76457471,4.094754312,4.064500556
46.30902541,37.25419456,4.060280855,4.046751223
45.93257165,36.75626422,4.009143515,4.046865441
45.53470577,36.25775173,4.088918774,4.049020828
45.12622115,35.75838582,4.089547303,4.076411567
44.69653348,35.26528008,4.083534029,4.09130158
44.26018807,34.78962068,4.08976501,4.003104205
43.8224992,34.32241135,4.07883189,4.021666928
43.34940728,33.8554599,4.059210926,4.055503801
42.8633821,33.38570592,4.066580995,4.03905834
42.36860877,32.92899049,4.095422707,4.025380315
41.84625047,32.4857225,4.042405012,4.044103072
41.29878268,32.05674481,4.088661854,4.033609772
40.75045757,31.63445656,4.005351807,4.03006742
40.18318424,31.23274538,4.014789778,4.091488797
39.60159573,30.8488539,4.090221314,4.032950313
39.01814139,30.47491874,4.08327708,4.084673839
38.41528831,30.10495899,4.04989858,4.086419775
37.81549341,29.74535914,4.022130844,4.079115845
37.2042279,29.40408723,4.003585162,4.080009055
36.58467759,29.06796285,4.099278456,4.04164032
35.96097895,28.73959369,4.090418179,4.099335803
35.34321327,28.42822582,4.034828441,4.060768182
34.69570817,28.13407006,4.080606389,4.028300085
34.05045624,27.84774203,4.094865567,4.032686254
33.40393432,27.56821545,4.060578236,4.02456317
32.74304111,27.30863833,4.043085555,4.015122788
32.08097696,27.04251694,4.058370262,4.095884113
31.42514227,26.81361725,4.013156746,4.037857948
30.7516843,26.58833353,4.008585019,4.091878677
30.07376531,26.37365834,4.081811425,4.094850279
29.38688981,26.17625925,4.047238432,4.03420087
28.68263677,25.98274733,4.096162118,4.025889303
27.98841432,25.80084789,4.013445117,4.00373584
27.29700891,25.61798298,4.056097146,4.058711965
26.59607035,25.44603805,4.02852373,4.082448798
25.88368897,25.2913037,4.028367469,4.046600472
25.16871421,25.14524667,4.052724337,4.018697593
24.44888978,25.01647874,4.026660406,4.07285751
23.72237142,24.89485063,4.049739378,4.038398254
22.99231332,24.78333227,4.032405518,4.037376818
22.26249621,24.6572431,4.071880341,4.026887185
21.53414569,24.54820572,4.012179404,4.051986442
20.80142394,24.44437306,4.085742585,4.059247692
20.06058269,24.34584253,4.007582903,4.041286423
19.31767237,24.24616069,4.09510784,4.039992894
18.57814359,24.1388755,4.074056297,4.024125914
17.83674807,24.03511993,4.097550476,4.018531398
17.08979359,23.96923969,4.090492847,4.027888188
16.33879075,23.90652889,4.040341211,4.056360585
15.58930221,23.84567844,4.05998805,4.060538178
14.83989301,23.79611174,4.053362773,4.0707256
14.08990633,23.73639949,4.07641378,4.087833793
13.3330316,23.68584201,4.071617316,4.070379205
12.56792023,23.63450245,4.027564653,4.068403566
11.80178954,23.59517751,4.044257308,4.08597052
11.03587659,23.56099313,4.012018486,4.046392432
10.26966089,23.53462294,4.043642956,4.005486961
9.50533708,23.51082721,4.099277736,4.091383898
8.733947482,23.49941273,4.052442888,4.05717364
7.961585326,23.48621441,4.057055142,4.096230636
7.189021304,23.46937841,4.053752383,4.067327063
6.4178608,23.45613025,4.084300672,4.047820728
5.638480704,23.44915329,4.091382512,4.066719338
4.865281229,23.4419454,4.092859739,4.072699281
4.089044455,23.44053627,4.066546763,4.019483093
3.311909907,23.43299155,4.056509704,4.099989165
2.53364416,23.44024047,4.057615638,4.024778269
1.757226519,23.44859214,4.069698982,4.03812362
0.981641108,23.44097979,4.056339188,4.097169324
0.20410715,23.44953251,4.090691324,4.086959468
-0.575895376,23.45926951,4.022606918,4.028236047
-1.3598822,23.48025978,4.094734908,4.061610396
-2.140489583,23.49844591,4.04715553,4.012368482
-2.920034757,23.51526908,4.076152791,4.039416607
-3.703773614,23.53766504,4.095610274,4.021963412
-4.479928815,23.55481651,4.00723842,4.094259099
-5.259185476,23.58901157,4.02121043,4.004822748
-6.03927625,23.60832568,4.086959111,4.042924254
-6.835938684,23.62148373,4.025335122,4.049913207
-7.617469427,23.63761874,4.063924017,4.021190123
-8.38837005,23.64115372,4.096699967,4.05246445
-9.160320379,23.64302997,4.038365383,4.013560853
-9.949196271,23.65152554,4.027740582,4.084377057
-10.73719563,23.67253038,4.035019282,4.048792821
-11.53167159,23.69986822,4.039591227,4.089560865
-12.31113763,23.73710183,4.075752563,4.005473684
-13.08907902,23.76705635,4.091581272,4.029704259
-13.86348461,23.78568761,4.019140067,4.050371409
-14.63921796,23.79921149,4.026872792,4.082999063
-15.42037836,23.81518881,4.06265201,4.041060515
-16.19526518,23.87300764,4.074773987,4.035195258
-16.97463583,23.90473009,4.080657451,4.057889122
-17.7519427,23.93492513,4.06549397,4.046841398
-18.52987629,23.97557536,4.088591099,4.086150221
-19.30727568,24.0258961,4.005825685,4.068517524
-20.0876537,24.08076008,4.025828309,4.068437351
-20.86354245,24.1239537,4.046113396,4.022765702
-21.64209506,24.15078045,4.051888136,4.076093097
-22.42735449,24.18279277,4.078776546,4.039552236
-23.20442476,24.21903521,4.041617305,4.037658536
-23.98077205,24.24950649,4.000985119,4.089150096
-24.75510859,24.29913453,4.078394762,4.056289895
-25.52637261,24.34077431,4.05837126,4.087589345
-26.29839903,24.40028422,4.054135646,4.053168422
-27.07039966,24.46125726,4.078378413,4.08073172
-27.84229072,24.49442929,4.060363236,4.04732855
-28.62105773,24.52587438,4.086230143,4.058480181
-29.39282098,24.56920033,4.092669898,4.076590843
-30.16061905,24.61936145,4.094433146,4.079091821
-30.92531163,24.67326023,4.016238604,4.053697698
-31.69568601,24.72015968,4.008679551,4.027347297
-32.46751259,24.76119354,4.043473826,4.064772086
-33.22921327,24.82267558,4.040282005,4.044446736
-33.99605946,24.87194372,4.097926607,4.020786302
-34.76400436,24.91208553,4.091595647,4.037625309
-35.53539939,24.95871198,4.012129984,4.072582137
-36.31831007,24.99708104,4.07314465,4.080029592
-37.09534024,25.04073561,4.082698598,4.048447122
-37.87408694,25.09310917,4.001436055,4.026544576
-38.65333482,25.13195406,4.047136912,4.027386352
-39.44851573,25.17958515,4.096486139,4.007017923
-40.22338286,25.22228101,4.044669586,4.094185323
-41.00112269,25.26185049,4.073071858,4.039469822
-41.7780048,25.3061956,4.09350295,4.070793783
-42.55418669,25.35407728,4.026238903,4.035725478
-43.33035965,25.40338512,4.051292588,4.065257317
-44.12380284,25.45467229,4.051941027,4.025608467
-44.89956404,25.50145718,4.016821552,4.064024882
-45.65584952,25.54930762,4.020919165,4.067790221
-46.42480816,25.60874391,4.03005219,4.03587953
-47.21107546,25.66504137,4.036648971,4.096322683
-47.9896287,25.72283101,4.032941358,4.012709444
-48.74044013,25.81313574,4.033615882,4.079544268
-49.49596174,25.89083795,4.001148678,4.027377639
-50.25425406,25.95254911,4.042685334,4.031814883
-51.02265403,26.01412402,4.094844063,4.044472107
-51.78618284,26.10032643,4.019411615,4.079560232
-52.56653194,26.15107178,4.055245708,4.017103958
-53.31653732,26.32886534,4.054255209,4.099310488
-54.06251481,26.43529965,4.05590882,4.040372129
-54.79857619,26.53412538,4.002239417,4.027073481
-55.51383593,26.6668841,4.001715306,4.095504993
-56.21870258,26.8092522,4.017337006,4.013257128
-56.89757842,26.96755381,4.070550036,4.006871658
-57.58052026,27.11674788,4.066841701,4.096790101
-58.24010145,27.27794805,4.067164613,4.046252382
-58.90957468,27.44636812,4.008020891,4.061035817
-59.54439823,27.6539667,4.010938704,4.037722147
-60.13847741,27.86666244,4.031969741,4.053910241
-60.7462127,28.08814689,4.054131684,4.037707042
-61.33769827,28.32256646,4.058601448,4.056808215
-61.90537025,28.55254886,4.089549304,4.04483192
-62.45175578,28.79571956,4.072165308,4.01102658
-62.97694677,29.04600601,4.064781125,4.0961363
-63.48952709,29.30095768,4.061347075,4.096551261
-63.98850768,29.59164654,4.04207027,4.052370795
-64.4678101,29.8964866,4.027996126,4.099223869
-64.93862867,30.20750071,4.003706781,4.007228412
-65.40326107,30.52680262,4.070321772,4.017824361
-65.85896873,30.85696505,4.097324354,4.056613521
-66.29692446,31.20919855,4.064232251,4.025824152
-66.71810299,31.57674932,4.040778284,4.075142069
-67.12914349,31.93684446,4.032548237,4.057308745
-67.52922659,32.30848434,4.085037448,4.02122395
-67.90242323,32.69243699,4.009682906,4.010120419
-68.25592741,33.09052461,4.060345589,4.080248941
-68.58635264,33.50939143,4.078328855,4.08469851
-68.91176603,33.93564649,4.004187122,4.002895758
-69.21902668,34.37882082,4.06071831,4.05342837
-69.50874364,34.84415234,4.077820247,4.065508587
-69.76706703,35.31777251,4.074090538,4.034881504
-70.02506273,35.8038288,4.079299224,4.050668105
-70.2593159,36.30200729,4.050648116,4.065104729
-70.48799998,36.81060667,4.075635413,4.084475154
-70.70058546,37.32654938,4.0759159,4.07328195
-70.89122823,37.85266476,4.008930978,4.090041272
-71.04885393,38.39050334,4.036269989,4.099788468
-71.20386801,38.95003394,4.089709144,4.075109577
-71.33921544,39.51853318,4.035006264,4.067602732
-71.46174507,40.08578928,4.090230703,4.052386348
-71.54422334,40.68121724,4.030474531,4.012597886
-71.61133203,41.2841741,4.037299444,4.051609928
-71.68386311,41.86152801,4.069335633,4.097853299
-71.72933229,42.45688683,4.016824015,4.02822135
-71.74633504,43.07905688,4.071574522,4.037171001
-71.74575706,43.7014341,4.075702498,4.046529685
-71.73217889,44.3172368,4.001673405,4.039334504
-71.68271266,44.98283706,4.079018706,4.058278836
-71.63833667,45.53872919,4.074577165,4.020104316
-71.57189671,46.19067775,4.050547168,4.020890999
-71.50377635,46.82192779,4.058006612,4.029219242
-71.42888509,47.44368096,4.072306032,4.029001029
-71.34080798,48.06388283,4.010718605,4.023831513
-71.25013794,48.67527016,4.086590355,4.089974268
-71.13436476,49.30418032,4.059467124,4.043494388
-71.0256823,49.94478173,4.051103144,4.065009779
-70.88709441,50.59828057,4.043783878,4.056202441
-70.75930846,51.23276438,4.010348644,4.060681741
-70.63199107,51.87698894,4.084976396,4.089890276
-70.48343748,52.51015418,4.080385579,4.04579158
-70.33127534,53.14423252,4.016880046,4.076840027
-70.18045235,53.78284655,4.050721501,4.072758417
-70.03107629,54.42414675,4.037311685,4.086842023
-69.87675483,55.06187276,4.054567455,4.044479893
-69.71281358,55.69347892,4.084046649,4.089845783
-69.54068336,56.32082635,4.075190615,4.06130621
-69.3527784,56.93865149,4.077552728,4.085177091
-69.14075249,57.56274687,4.041803135,4.080435935
-68.92569397,58.16776797,4.000140431,4.064319201
-68.70136295,58.77455499,4.066561571,4.051916925
-68.46075636,59.37403137,4.070713251,4.083304383
-68.21129308,59.9695749,4.006219543,4.040022226
-67.93688602,60.57251863,4.047419275,4.060410535
-67.65748386,61.16254055,4.056993454,4.022925211
-67.37519141,61.75023194,4.097268164,4.014872611
-67.08528359,62.33897419,4.031319095,4.028789286
-66.78025348,62.92046545,4.063388113,4.080902177
-66.45463253,63.49075167,4.063256992,4.078008807
-66.0909022,64.08808894,4.039752593,4.061701245
-65.73681406,64.65360443,4.056566119,4.059331073
-65.37986487,65.20285617,4.09723895,4.005650026
-65.02438641,65.75571613,4.063407185,4.087379823
-64.6628576,66.30395367,4.021580318,4.050732299
-64.28397258,66.84814704,4.032423762,4.024688692
-63.88801387,67.39929987,4.0574619,4.082754138
-63.47332999,67.94298942,4.02203202,4.099804089
-63.05982625,68.4851926,4.048791416,4.018893001
-62.648732,69.02375971,4.02294314,4.066713293
-62.23426926,69.55885262,4.088520465,4.032297968
-61.81185909,70.09034057,4.024134485,4.010881282
-61.37684184,70.61240819,4.085527928,4.021614815
-60.94903325,71.14098469,4.028864804,4.069316646
-60.52492688,71.67620796,4.087250391,4.098060993
-60.08443395,72.19174493,4.091820272,4.010588779
-59.60747724,72.70406643,4.0803581,4.019305944
-59.14801124,73.19943782,4.027587759,4.056772326
-58.68817567,73.69895796,4.033753011,4.005976488
-58.2253949,74.19197932,4.01872713,4.072112057
-57.75789145,74.67785849,4.068985971,4.071130585
-57.28725504,75.12894279,4.09962184,4.040208859
-56.81138819,75.58049477,4.058166428,4.056886035
-56.33325512,76.02177503,4.06661359,4.052390407
-55.85053162,76.4661996,4.042222476,4.065802927
-55.36443195,76.90618596,4.023987249,4.076326635
-54.86308634,77.32925584,4.002146761,4.042362642
-54.3506024,77.7328714,4.03502463,4.095635452
-53.83448326,78.13832733,4.04593719,4.0634654
-53.31085881,78.53933298,4.023293749,4.015635848
-52.79477619,78.92689975,4.013839218,4.014327745
-52.26563041,79.31595323,4.074063822,4.083300124
-51.72864927,79.69396959,4.086363747,4.095609532
-51.18009191,80.06890373,4.097486685,4.008501704
-50.6321085,80.43886769,4.034565987,4.046859264
-50.07485292,80.79962001,4.04667974,4.06324026
-49.51654094,81.15096664,4.024771862,4.088088322
-48.94756806,81.48614404,4.004735785,4.080237022
-48.3780192,81.81692505,4.059287657,4.07849442
-47.82344447,82.13620491,4.02466454,4.026882996
-47.25543058,82.47239618,4.069719898,4.03777977
-46.67770378,82.7944044,4.007806577,4.038242638
-46.09739426,83.10285532,4.092492286,4.07398917
-45.5121327,83.39920787,4.046041008,4.073056437
-44.93494665,83.68348317,4.019640647,4.030055633
-44.34814715,83.97763858,4.04839856,4.02793187
-43.75918392,84.26513913,4.033209461,4.055135374
-43.16657919,84.54878322,4.022275091,4.092821368
-42.57419841,84.8337122,4.029784047,4.088300668
-41.9842573,85.11352122,4.049055606,4.090915443
-41.4175123,85.34882286,4.027997758,4.039672862
-40.81624057,85.6131843,4.034041218,4.096167074
-40.21676947,85.89279051,4.075243338,4.028591806
-39.61353343,86.16993755,4.023783228,4.014602677
-39.00492007,86.42286673,4.077241119,4.043603596
-38.39563251,86.68654523,4.046057911,4.08280879
-37.79412782,86.93674306,4.071737696,4.031349993
-37.20419521,87.17897125,4.074949083,4.036026543
-36.59820893,87.38642982,4.05750953,4.095733435
-35.98061018,87.59580594,4.095686345,4.099581389
-35.36244203,87.79513077,4.053667263,4.055265939
