# x_m,y_m,w_tr_right_m,w_tr_left_m
-34.73800054,87.97851311,4.01434598,4.064752136
-34.11887487,88.16980913,4.053662118,4.081472617
-33.48903309,88.35251196,4.042547438,4.074578138
-32.84235521,88.51150098,4.068815356,4.012492797
-32.20262649,88.67588623,4.079513713,4.073506906
-31.59193577,88.84063394,4.0364401,4.007121938
-30.96117759,89.02135619,4.03261081,4.021486581
-30.31172247,89.18559601,4.082699626,4.00369419
-29.66837663,89.35585585,4.052092584,4.033966604
-29.02303221,89.52191008,4.068760605,4.018687951
-28.37387967,89.68908325,4.037732964,4.048241327
-27.72196966,89.85755283,4.039625287,4.028770362
-27.0736972,90.02787299,4.079261234,4.028549864
-26.42829702,90.19858502,4.013989686,4.004250393
-25.77915755,90.35720786,4.027431552,4.03398014
-25.14520695,90.51797897,4.017161349,4.046603562
-24.51213775,90.6707905,4.022526817,4.05166111
-23.87902747,90.8162177,4.043761672,4.000210366
-23.25195053,90.96222495,4.042477421,4.050204682
-22.6205553,91.10167653,4.078403971,4.092011792
-21.99163022,91.23889441,4.025477377,4.031488485
-21.35878508,91.3754118,4.090258359,4.012145628
-20.73337266,91.50553514,4.038732616,4.020798521
-20.10263523,91.63201508,4.029573857,4.080709379
-19.48095945,91.75927707,4.097969499,4.012661455
-18.85645617,91.89142183,4.032453815,4.063689776
-18.23904898,92.02803072,4.049153055,4.028122093
-17.62528068,92.16582489,4.072618941,4.09083413
-17.01073027,92.2932886,4.084967008,4.042058116
-16.39344298,92.40500879,4.044759143,4.009314782
-15.77747317,92.52315691,4.012121317,4.085768578
-15.17182394,92.6539113,4.027196521,4.012429621
-14.56920015,92.78808073,4.063009316,4.026135815
-13.97022105,92.92057419,4.093345841,4.070421075
-13.37522915,93.05317729,4.066831471,4.079857664
-12.78412366,93.18488106,4.022323594,4.088594738
-12.19473917,93.30850087,4.060731578,4.079884673
-11.60793644,93.42231979,4.083276285,4.014062258
-11.02520139,93.54156662,4.00464603,4.004941025
-10.45053935,93.66972371,4.039563027,4.067827595
-9.8921713,93.78683583,4.072596039,4.030452569
-9.324600021,93.88996144,4.012967979,4.009570634
-8.75336481,93.9787361,4.037176399,4.052437762
-8.187238436,94.08391066,4.018555554,4.069619806
-7.619457965,94.17001584,4.016993674,4.04234643
-7.048114917,94.25020341,4.087301196,4.025364617
-6.478030174,94.33547639,4.044509553,4.079843753
-5.9062896,94.4408015,4.009063611,4.091176994
-5.333928085,94.53552466,4.016213509,4.040728539
-4.757231318,94.63879271,4.002352711,4.095402406
-4.182064604,94.75177185,4.022564898,4.093984224
-3.602299131,94.85628766,4.053242107,4.08938562
-3.014423447,94.95435342,4.004162052,4.03671409
-2.421195871,95.05068105,4.068434017,4.04065987
-1.824079449,95.15056737,4.02864724,4.071207391
-1.21316577,95.23791132,4.03899939,4.062618307
-0.593689945,95.32126047,4.077091565,4.088250864
0.031824633,95.4161962,4.015590313,4.061832538
0.675372055,95.48556468,4.056944504,4.055517698
1.331400002,95.55447412,4.07305565,4.00508631
1.992910053,95.62579774,4.076865186,4.000721839
2.66151829,95.68540826,4.050319434,4.081303009
3.346822735,95.74047354,4.024090244,4.021815655
4.042542597,95.77913646,4.050069245,4.002886853
4.736959492,95.82406242,4.002670194,4.043468332
5.447256855,95.86425659,4.089269376,4.040989889
6.170119278,95.90738824,4.0973164,4.093195017
6.902474209,95.93983829,4.078288613,4.025040743
7.64492895,95.95294485,4.060668334,4.051168669
8.394360883,95.95310548,4.039122767,4.094855281
9.155324237,95.95252751,4.083682301,4.055566747
9.918198928,95.93997037,4.032656545,4.091098938
10.68325105,95.90176204,4.083128845,4.082284355
11.4598275,95.85707863,4.060194645,4.017282038
12.24620289,95.80730595,4.010737119,4.010174495
13.04385093,95.74227066,4.076231997,4.010157511
13.85198665,95.66782437,4.042747539,4.046091468
14.67995926,95.57554382,4.075713711,4.072491763
15.53144848,95.4625632,4.05234513,4.08253507
16.3634972,95.35088109,4.026752653,4.094188263
17.21243436,95.23131796,4.041075967,4.019711208
18.06732282,95.08055768,4.037820976,4.003390305
18.90744602,94.90657874,4.022145182,4.037649865
19.76126955,94.73555626,4.042355367,4.057698533
20.66858134,94.57274718,4.063144668,4.021585609
21.55758914,94.40706641,4.099779226,4.078656985
22.45076636,94.22571565,4.084796841,4.040072728
23.34606156,94.0558555,4.094652527,4.023008132
24.25153587,93.89976003,4.048535865,4.087903423
25.19589455,93.74400708,4.078581143,4.05507813
26.11334561,93.58880159,4.08351449,4.062060899
27.03807278,93.4405829,4.056085838,4.069892031
27.96923738,93.30457794,4.055997246,4.006770342
28.91072372,93.18531085,4.090083629,4.030128705
29.84214169,93.07092004,4.001153437,4.086547755
30.77409051,92.96404225,4.033451608,4.036623337
31.70662487,92.86345876,4.043305718,4.00611744
32.63750766,92.77296111,4.003700537,4.032575509
33.57289109,92.6853123,4.014917347,4.094793608
34.50128926,92.60521489,4.074573683,4.035653882
35.43537492,92.51602692,4.082427929,4.011867706
36.35926257,92.43714465,4.079386547,4.033124365
37.28728435,92.37697006,4.030205556,4.049466196
38.19656277,92.32294571,4.018630807,4.05675946
39.11181699,92.28301086,4.093036149,4.024151403
40.00224742,92.25029369,4.066906956,4.070192965
40.90027742,92.22708566,4.014716791,4.091569459
41.77681234,92.20250418,4.062946346,4.093920223
42.6384081,92.19540012,4.079439033,4.080239365
43.48425824,92.1995863,4.039994466,4.047491604
44.32698238,92.21396397,4.061904959,4.065346266
45.15868974,92.24703778,4.043603981,4.063337554
45.97905662,92.28467819,4.034232425,4.069325399
46.79600195,92.33006253,4.052817103,4.045244296
47.60712385,92.38572467,4.056600643,4.033152029
48.40659091,92.45562183,4.051385967,4.001700795
49.1906849,92.5410085,4.022767447,4.043417382
49.96600209,92.63919475,4.035089957,4.099101333
50.73445778,92.75418243,4.051245066,4.091287394
51.49751163,92.88571414,4.025047404,4.059827028
52.25177128,93.02005687,4.026192718,4.044809839
52.99586401,93.17589268,4.066048682,4.071210936
53.73800539,93.36340683,4.001450119,4.049971126
54.47059663,93.55835031,4.052447037,4.042485481
55.20795997,93.76644768,4.078879437,4.032539909
55.92562906,93.98425786,4.085095619,4.001615494
56.63585243,94.20900674,4.052741407,4.098034441
57.32325245,94.46331256,4.056707887,4.080391642
57.99168927,94.73468057,4.09626737,4.022330571
58.67935452,95.01080875,4.020242048,4.058069734
59.35558843,95.30911679,4.092238463,4.028164197
60.05972181,95.66297119,4.00244526,4.007164084
60.77032719,96.03213045,4.088526383,4.002759033
61.45599097,96.39682133,4.074953158,4.043719785
62.07718931,96.75018637,4.091755136,4.031454202
62.70323225,97.10519075,4.088031164,4.068426668
63.34542559,97.46640314,4.051238544,4.026201485
63.98647815,97.80382083,4.022077942,4.053464088
64.63318244,98.15992476,4.059565444,4.07414583
65.22988869,98.51583859,4.083587532,4.033878168
65.83796301,98.87226564,4.051805283,4.062123878
66.44716293,99.2518938,4.078389667,4.012377883
67.04309844,99.60708759,4.003425601,4.086086387
67.64597603,99.97967801,4.08315044,4.02376347
68.24620932,100.3074108,4.055554836,4.07788048
68.83674103,100.6411823,4.043754308,4.02220807
69.420185,100.9761216,4.067726349,4.066908661
69.98897806,101.3205466,4.080191239,4.090976365
70.54591987,101.6792292,4.080378063,4.052947969
71.09565014,102.0319754,4.027306986,4.073357284
71.63230432,102.3919352,4.08301969,4.089259811
72.16650863,102.7488177,4.070275559,4.027882699
72.6796535,103.1024895,4.046083249,4.085050932
73.19840175,103.4757573,4.02045657,4.093631188
73.68711711,103.829437,4.033715974,4.024486563
74.19166056,104.1845195,4.048768641,4.068750338
74.67996616,104.5337672,4.046648656,4.051916877
75.15839828,104.8830421,4.066735239,4.004297762
75.63499185,105.2419794,4.051971196,4.019381321
76.10433354,105.6062665,4.016894516,4.00031253
76.55918443,105.9823063,4.044606969,4.043788009
76.99529414,106.3575391,4.006103067,4.094459426
77.41881085,106.7337954,4.062730873,4.042828027
77.83127365,107.124166,4.068551369,4.049314287
78.242261,107.5125249,4.053401098,4.055846086
78.62448633,107.9064687,4.092545917,4.067222157
79.00549643,108.3194052,4.097802561,4.063546357
79.37268941,108.7285403,4.055499307,4.045824429
79.71503799,109.1497955,4.014450876,4.096187598
80.04232265,109.5860088,4.00049715,4.074167501
80.34404483,110.0356838,4.065242366,4.034296955
80.63966498,110.4952131,4.071089004,4.078216109
80.90825877,110.9612326,4.006149483,4.033400627
81.13251486,111.4470199,4.077154021,4.002105104
81.34334424,111.928222,4.027989925,4.061722811
81.53828368,112.4211923,4.07595585,4.060918491
81.70542563,112.9260418,4.063710964,4.015180453
81.84699138,113.4288455,4.009420711,4.034430248
81.95368729,113.9408182,4.003268242,4.067953602
82.03792844,114.4678532,4.042592271,4.004106038
82.0645164,114.9685435,4.019427226,4.049069372
82.05576398,115.4529418,4.086500544,4.087329208
82.02076137,115.9428236,4.006030892,4.037497409
81.97608534,116.4406239,4.064536391,4.073390577
81.91149171,116.936948,4.010660552,4.023950416
81.82892952,117.42501,4.033661525,4.094436828
81.69695514,117.9177991,4.03899458,4.046072039
81.53561044,118.4247081,4.011810345,4.084786182
81.32541695,118.8934591,4.094064817,4.065960207
81.08502232,119.3513527,4.054290806,4.068000824
80.84115392,119.8063826,4.047205555,4.097332992
80.57406046,120.2177941,4.06495277,4.082559035
80.27529047,120.6397496,4.033167757,4.077157417
79.92715161,121.019812,4.052455564,4.005701772
79.56300133,121.4406785,4.006548221,4.066342935
79.17783159,121.8419248,4.001512237,4.062808317
78.76826514,122.234552,4.029287465,4.025843925
78.34065746,122.6093046,4.08198297,4.041086126
77.87649406,122.9610295,4.032198483,4.048710028
77.40270068,123.3103427,4.09156037,4.059046718
76.89702962,123.6616933,4.094500662,4.040557557
76.37588868,123.9987664,4.087740492,4.053378306
75.83719117,124.3099981,4.049878295,4.05225162
75.27484309,124.592421,4.0500974,4.052665433
74.69610715,124.8899058,4.050480689,4.045489382
74.08218992,125.1884317,4.092779547,4.04486102
73.44007897,125.4682197,4.010985357,4.0241858
72.78482125,125.7322482,4.092766382,4.062438781
72.10131194,125.9838123,4.007756432,4.009913635
71.39853864,126.2169666,4.090702055,4.086905513
70.6748993,126.4388901,4.020990642,4.029892887
69.94608173,126.6473296,4.056343246,4.039048417
69.19890887,126.84248,4.030767988,4.004858551
68.4256116,127.0241304,4.069014773,4.060394917
67.62481947,127.1960164,4.095134319,4.009469088
66.82120641,127.351116,4.065850063,4.082521248
65.99398966,127.4685068,4.035383108,4.073783871
65.15167973,127.5743404,4.054407927,4.086094488
64.30288824,127.661494,4.029940057,4.032418068
63.4367066,127.730199,4.078157478,4.010106781
62.5619788,127.7857498,4.091411167,4.019761012
61.66759251,127.8191878,4.005334847,4.095396234
60.76865145,127.8394246,4.091746149,4.074728072
59.88431904,127.8324718,4.031667071,4.056163085
58.96728393,127.8177241,4.001559804,4.03373225
58.04549277,127.7828684,4.003188033,4.092410181
57.12258518,127.7396209,4.056954907,4.040648281
56.20401093,127.6795587,4.095631897,4.046971342
55.2822154,127.6131261,4.044468649,4.037936854
54.34923815,127.5351208,4.036109943,4.067511734
53.43688232,127.4621544,4.069114569,4.024640542
52.50668472,127.3667017,4.043658835,4.035421666
51.58043201,127.2703297,4.046763349,4.028740362
50.64735131,127.1663981,4.018452863,4.067038928
49.71912273,127.0617857,4.092870317,4.087095928
48.79180217,126.9655636,4.008340765,4.00807337
47.86517715,126.8715715,4.004582157,4.06234166
46.93788087,126.7773513,4.090571979,4.037556282
46.01437652,126.6800099,4.095177758,4.066614013
45.10498636,126.5894678,4.02967519,4.077497285
44.18479578,126.4990511,4.005786584,4.036370509
43.25584113,126.417546,4.095373699,4.063524393
42.33377952,126.3317024,4.084235937,4.004508825
41.41424352,126.2501796,4.000114457,4.087355506
40.49507091,126.1748654,4.048095419,4.051414307
39.57393513,126.1038544,4.007231558,4.016408444
38.6515113,126.0285956,4.028440988,4.076910468
37.73008452,125.9566754,4.032080715,4.050732885
36.82134073,125.8887426,4.010069518,4.096444328
35.90003094,125.810346,4.034668127,4.09291061
34.98857804,125.7265258,4.080987369,4.070396208
34.07126001,125.646139,4.041898208,4.018369774
33.15256539,125.5766531,4.007395327,4.006352884
32.23182668,125.5166241,4.049708553,4.008067082
31.30609978,125.4436665,4.026880758,4.036217581
30.37834743,125.3600067,4.059890017,4.015012941
29.45569683,125.2859976,4.011841982,4.085316972
28.53116538,125.2154231,4.016423174,4.006446125
27.61264445,125.1429273,4.053538309,4.048295995
26.68640424,125.0663843,4.08441714,4.093982511
25.76392773,124.9876081,4.070033628,4.021399691
24.84064602,124.9080944,4.047680025,4.035312968
23.91723672,124.8360924,4.056019677,4.036792113
22.9954692,124.7648795,4.097678589,4.06297917
22.07650959,124.6954017,4.007271866,4.065898312
21.16311236,124.6283211,4.042241368,4.084864733
20.23685502,124.5630052,4.051626388,4.021645447
19.31061,124.5051597,4.05671811,4.036251931
18.38883819,124.4467523,4.02901743,4.03455411
17.46840153,124.3857286,4.061010968,4.008573354
16.54938529,124.3135491,4.0308282,4.052627042
15.63332269,124.2426376,4.008183269,4.0628904
14.72178126,124.1716456,4.082751988,4.033047086
13.81209861,124.1059439,4.072217073,4.081680818
12.90511085,124.0463933,4.087244594,4.052118297
12.00157523,123.9972945,4.005202394,4.033876898
11.09788618,123.9417332,4.030076856,4.098408576
10.19289821,123.891718,4.053248652,4.088243308
9.295238698,123.8407249,4.06308964,4.065946357
8.403085824,123.7811616,4.046070202,4.032371988
7.513091157,123.7213418,4.086140653,4.028429647
6.623978692,123.6722368,4.020837639,4.050570328
5.739479394,123.6225981,4.000847244,4.083114036
4.860167787,123.5685694,4.040174177,4.036019849
3.979848176,123.5163369,4.017444845,4.028878461
3.10656138,123.4640831,4.034988261,4.097594747
2.238350663,123.4023926,4.01453861,4.083743774
1.375914235,123.3414461,4.056212071,4.072068411
0.520032575,123.2850582,4.060798134,4.006671996
-0.335350627,123.2222284,4.029208272,4.002259817
-1.189367686,123.1710997,4.017561805,4.022667016
-2.040070788,123.1275571,4.037914795,4.087835549
-2.883315814,123.0860251,4.071476407,4.076027188
-3.725375567,123.0302164,4.056883295,4.032234507
-4.566021731,122.9795405,4.092975212,4.0187937
-5.401436801,122.9260824,4.027595127,4.026580667
-6.231953681,122.8776877,4.025025299,4.098829013
-7.05961822,122.8294918,4.006488324,4.082397641
-7.883691024,122.7860643,4.053155864,4.020854937
-8.698093829,122.7434962,4.036504346,4.056662664
-9.511884124,122.7056674,4.094686992,4.000422955
-10.32835269,122.6704192,4.003831852,4.009921688
-11.13525028,122.6374107,4.062187369,4.098141734
-11.93569634,122.6019542,4.073412885,4.022340181
-12.72297833,122.5695457,4.036071129,4.002737271
-13.50304343,122.5427953,4.029393929,4.01928074
-14.28221689,122.5115397,4.093805174,4.001276397
-15.05491881,122.4875603,4.04568478,4.033726002
-15.82207085,122.4679266,4.035471273,4.020540502
-16.57824623,122.4525479,4.055035221,4.042560589
-17.33231764,122.4301677,4.094170818,4.035254307
-18.08416212,122.4157393,4.002107976,4.018834216
-18.82873766,122.3916312,4.021484784,4.094029824
-19.56839848,122.3781036,4.064958108,4.000781591
-20.30391132,122.3615151,4.073436366,4.096742194
-21.03464839,122.3329302,4.050582749,4.061867695
-21.74742127,122.3047632,4.052700317,4.078849466
-22.45589469,122.2853187,4.000206272,4.001436663
-23.1626656,122.2682207,4.096159907,4.003204269
-23.8629942,122.2491384,4.028504739,4.089785137
-24.55403993,122.2387449,4.067276001,4.058184714
-25.24199315,122.2292429,4.022459039,4.088488529
-25.92701317,122.2142314,4.052512618,4.098834075
-26.61974641,122.1957752,4.008790537,4.066821245
-27.29530758,122.1809043,4.050328825,4.057573363
-27.96491678,122.1695743,4.015104499,4.073180966
-28.6311642,122.1584065,4.011584032,4.09861107
-29.29432182,122.1504628,4.089718232,4.027001469
-29.95445973,122.1427054,4.032100372,4.08143771
-30.6092752,122.1472006,4.074922773,4.006632227
-31.2590311,122.1564484,4.07104109,4.011956945
-31.90326651,122.1534406,4.020752689,4.071569122
-32.54429729,122.146986,4.052216155,4.020316101
-33.18405354,122.1401049,4.055265955,4.013057921
-33.81598998,122.1186695,4.023878474,4.064784671
-34.44616159,122.0964272,4.008560633,4.058146587
-35.06831538,122.0627509,4.046947183,4.096113624
-35.6857649,122.0111159,4.025573573,4.033228478
-36.30236199,121.9663406,4.06813928,4.002754032
-36.94059044,121.9665246,4.009580797,4.066334386
-37.54680349,121.9587984,4.031123791,4.078335077
-38.15038037,121.9471896,4.040641757,4.064905065
-38.74984808,121.9437398,4.063415222,4.062465175
-39.33978747,121.9633305,4.024976098,4.094700087
-39.92634196,121.9572432,4.010148471,4.035412734
-40.50876344,121.9594109,4.024019409,4.025925218
-41.08981687,121.955353,4.086305728,4.048861049
-41.66435229,121.9509651,4.051073769,4.013085306
-42.2358692,121.946851,4.026030269,4.00825117
-42.80814795,121.9464879,4.018592117,4.033637774
-43.37672964,121.9415325,4.096690596,4.067944374
-43.93967007,121.9352469,4.080727352,4.096537054
-44.50741529,121.9378531,4.068038009,4.081782667
-45.08079588,121.9380222,4.05168542,4.070571911
-45.65655698,121.9334058,4.049420657,4.00781939
-46.23132408,121.924436,4.070964145,4.035170322
-46.80780316,121.9185377,4.094861093,4.022487819
-47.38695686,121.9096474,4.032179843,4.095294954
-47.96621204,121.8945225,4.09317151,4.078827542
-48.54782256,121.8775057,4.052936758,4.066563747
-49.13252282,121.8694449,4.091392827,4.093611149
-49.71673743,121.861758,4.055606463,4.076774934
-50.30294569,121.8628302,4.057598322,4.050387935
-50.89065089,121.8469267,4.019530117,4.090245155
-51.48115475,121.8354457,4.040535008,4.040985039
-52.07505128,121.8323588,4.009807528,4.083155659
-52.67022692,121.8282738,4.09082982,4.00013785
-53.26353043,121.8314908,4.001758919,4.009686629
-53.85805453,121.83311,4.012419103,4.089214247
-54.4530304,121.838307,4.064259339,4.07410075
-55.05529047,121.8371483,4.031782459,4.086671286
-55.66154159,121.8382262,4.007889199,4.044150703
-56.26950179,121.8467585,4.06826052,4.088750547
-56.86705097,121.8577915,4.036379106,4.097882144
-57.49054552,121.8556076,4.083886959,4.063660037
-58.11235883,121.8587413,4.072590126,4.027508739
-58.72101278,121.8633276,4.057456702,4.083486499
-59.33365345,121.8655446,4.085135932,4.07731753
-59.94413653,121.8684781,4.0899023,4.037086639
-60.55633955,121.8602686,4.034735741,4.071568236
-61.16970532,121.845332,4.043225032,4.002871945
-61.78569168,121.8460857,4.085939235,4.010386927
-62.40231316,121.8532914,4.075975318,4.086036009
-63.0212216,121.8489623,4.053202964,4.083209157
-63.64702081,121.8676145,4.068558874,4.004358607
-64.26988538,121.8913724,4.051385764,4.093031633
-64.89657751,121.932526,4.094590143,4.028497588
-65.52670549,121.9934549,4.009929519,4.023911243
-66.15555648,122.0513997,4.061096114,4.030265337
-66.75902583,122.068305,4.005743945,4.048772236
-67.38459343,122.0819798,4.032603562,4.048205048
-68.0160675,122.1012469,4.03439837,4.080612126
-68.64920633,122.1148351,4.089475449,4.018729535
-69.28714481,122.1189855,4.017868621,4.062301944
-69.92686777,122.1325849,4.067313385,4.093137217
-70.56856573,122.1416783,4.04136308,4.095810535
-71.20646662,122.1580609,4.03846337,4.024658541
-71.84767194,122.1752305,4.052747436,4.067541163
-72.48776896,122.1879516,4.01427539,4.077211828
-73.12824468,122.1985966,4.076239816,4.038656802
-73.76771598,122.2142901,4.032267673,4.06262111
-74.40671528,122.2363844,4.068234116,4.063837796
-75.04341132,122.2416265,4.05858118,4.096440289
-75.67261374,122.2489946,4.08516079,4.012809087
-76.29613501,122.2633333,4.086505921,4.035389212
-76.91864915,122.2836316,4.074402832,4.079168156
-77.53472867,122.3039279,4.097167446,4.087842299
-78.14499783,122.3184512,4.032765828,4.057593072
-78.75221837,122.3392602,4.068320052,4.015321266
-79.35460974,122.3644373,4.082981125,4.028776037
-79.95204393,122.3868558,4.017404999,4.05316774
-80.54390892,122.4069632,4.094054762,4.01477679
-81.13281529,122.4266409,4.050107637,4.082120871
-81.71843776,122.4545286,4.057626771,4.063280952
-82.30031209,122.4852887,4.003966823,4.011923976
-82.87867848,122.5040519,4.0295538,4.008614313
-83.45776825,122.529797,4.035950214,4.076373491
-84.03880043,122.541961,4.09989973,4.03652281
-84.62024336,122.5607581,4.032643998,4.026809258
-85.21228297,122.5823718,4.067951244,4.040778618
-85.8013459,122.6105916,4.027578614,4.006306923
-86.38435753,122.6344942,4.03775613,4.063564546
-86.96945375,122.6612311,4.035112645,4.024820616
-87.55736555,122.6883018,4.050725821,4.084428787
-88.13702434,122.7218032,4.023168056,4.034524105
-88.724381,122.7476567,4.029352992,4.057803672
-89.33639926,122.783008,4.065930747,4.004439796
-89.93566379,122.805058,4.039161376,4.082138478
-90.55071989,122.8298277,4.095721327,4.037200985
-91.17394072,122.8601374,4.002747933,4.072406112
-91.80950226,122.8852743,4.043907282,4.078131842
-92.43088686,122.8922005,4.059469209,4.083525652
-93.05337189,122.8920272,4.033083329,4.053062361
-93.67721648,122.9112275,4.014639265,4.055803448
-94.29816071,122.9244895,4.0449573,4.06726662
-94.92571452,122.9202694,4.00573726,4.026643327
-95.55555574,122.9206581,4.012734343,4.034011072
-96.18836913,122.9148738,4.002849045,4.046228562
-96.82247873,122.8954132,4.023353322,4.065053194
-97.45745058,122.8653573,4.043720943,4.046996416
-98.10121161,122.8268737,4.05048513,4.094326436
-98.73520522,122.783366,4.058455585,4.032095655
-99.37930266,122.7333893,4.030601815,4.064969825
-100.0232309,122.6679098,4.034115098,4.077053097
-100.6565948,122.5972338,4.003276193,4.092365147
-101.2958453,122.5129749,4.05587975,4.012113603
-101.9617778,122.4134336,4.029582549,4.041714085
-102.5998104,122.2926198,4.028233349,4.01278581
-103.2254511,122.1671994,4.053735125,4.026067869
-103.8380568,122.0281048,4.075198616,4.030657489
-104.4669888,121.8810151,4.089626489,4.003010295
-105.0934226,121.7216906,4.059616941,4.095586195
-105.7259157,121.5558941,4.02333166,4.044008993
-106.3329747,121.3786599,4.044216333,4.071530375
-106.9280957,121.1784785,4.010650859,4.035240055
-107.5407163,120.9821696,4.098807583,4.01697094
