# x_m,y_m,w_tr_right_m,w_tr_left_m
-108.1532326,120.783825,4.054201883,4.094516802
-108.7781545,120.5969562,4.091759367,4.09878158
-109.4045728,120.4160434,4.04532929,4.027503557
-110.0258847,120.2197204,4.000029232,4.05115991
-110.648476,120.0244565,4.023800783,4.060201082
-111.2563575,119.786508,4.001286342,4.044077028
-111.881011,119.5715234,4.041366163,4.023279061
-112.5059294,119.3527883,4.019568262,4.05631604
-113.1315133,119.1362304,4.027069289,4.014071167
-113.7576401,118.9344487,4.067596107,4.047880682
-114.3852698,118.7229131,4.026739114,4.033570608
-115.0129188,118.5056201,4.062928767,4.023242692
-115.6664342,118.2628588,4.045232453,4.086972809
-116.3143236,118.0264764,4.096742648,4.081413352
-116.9480517,117.7810484,4.058321758,4.007222422
-117.5879556,117.5338872,4.002030628,4.067963376
-118.2378612,117.2661247,4.034058628,4.096200166
-118.853385,116.9910134,4.098340059,4.035200105
-119.483201,116.6927899,4.023864987,4.025290143
-120.0932085,116.3690871,4.001837744,4.047471236
-120.6861331,116.076232,4.004590982,4.025539445
-121.2802612,115.8100451,4.090893705,4.090126826
-121.861261,115.542457,4.037283551,4.008919296
-122.4260728,115.2575925,4.020747048,4.001401488
-122.9714684,114.9701755,4.050938288,4.031503111
-123.5318647,114.6863768,4.030394943,4.064004482
-124.0891468,114.4067639,4.090186535,4.082372376
-124.6400363,114.1113267,4.038694918,4.000554972
-125.1824285,113.7999682,4.099907785,4.067956325
-125.7172719,113.5016385,4.088940581,4.081945307
-126.2659291,113.1842546,4.082905892,4.065997249
-126.7993059,112.8813544,4.082370816,4.041045473
-127.3097498,112.5764021,4.030367457,4.000886729
-127.8048434,112.2719337,4.029714554,4.038026743
-128.2905033,111.9651256,4.070641725,4.082690927
-128.7843711,111.6572061,4.030575338,4.041321197
-129.2654774,111.3506205,4.05867707,4.049563549
-129.7324365,111.0509854,4.088689375,4.005146227
-130.1954839,110.7446993,4.030864219,4.070201882
-130.6327585,110.4408679,4.07436521,4.091079444
-131.0439703,110.1373129,4.034823689,4.093023015
-131.4928929,109.8405823,4.092818919,4.073959782
-131.944777,109.53439,4.092437791,4.067718715
-132.3779014,109.2260237,4.016047578,4.005627534
-132.7815104,108.8874407,4.001392669,4.000693395
-133.194935,108.558474,4.014224098,4.074022274
-133.5936792,108.2298124,4.009373422,4.000501301
-133.9946649,107.898831,4.088897814,4.017158702
-134.3955055,107.5756254,4.06743397,4.009416253
-134.7762845,107.229391,4.087984717,4.090439235
-135.1386291,106.8685913,4.004015317,4.039501808
-135.4694446,106.4882871,4.000809269,4.033370041
-135.7833682,106.0847754,4.02546847,4.060945824
-136.094512,105.6817512,4.039458832,4.006663949
-136.3889281,105.2598742,4.024333553,4.033459305
-136.6823673,104.8664767,4.069529908,4.043075399
-136.951317,104.4321696,4.052505966,4.026729524
-137.1962765,103.9854555,4.099524256,4.08137959
-137.4313173,103.5156063,4.046110367,4.059654842
-137.6518474,103.0321542,4.066457414,4.063363838
-137.8470873,102.5454536,4.067204892,4.043660328
-138.0272808,102.0492684,4.085782918,4.060265106
-138.1659405,101.5556695,4.058651659,4.038098984
-138.2827076,101.0385725,4.060892251,4.073003742
-138.3876476,100.5180081,4.023736237,4.021267977
-138.4584647,99.98622786,4.044486921,4.062109577
-138.4883103,99.46424278,4.024292431,4.013421935
-138.5258768,98.93856642,4.096351299,4.000073744
-138.5227788,98.42341631,4.032216764,4.097890892
-138.5027363,97.92482614,4.059455281,4.03371339
-138.4686363,97.38142998,4.059440589,4.076451315
-138.4265408,96.81258754,4.096870247,4.002614851
-138.3565775,96.24200223,4.038255912,4.023549079
-138.2727064,95.67961658,4.030543136,4.079249194
-138.1774398,95.10869447,4.050678948,4.095938821
-138.0514161,94.54957741,4.004977342,4.012283723
-137.907461,93.98004784,4.09559101,4.04754516
-137.7454383,93.40980716,4.093541796,4.018791916
-137.5613231,92.85643274,4.015217067,4.06288883
-137.3599395,92.29374997,4.051370697,4.09751644
-137.1334712,91.73019884,4.035452094,4.080098636
-136.8939891,91.1516507,4.022914129,4.016781458
-136.6538458,90.58101521,4.089900318,4.008756971
-136.4070555,90.01532069,4.034855909,4.018340124
-136.1406583,89.4499407,4.01076293,4.00138598
-135.8533478,88.88012737,4.024347683,4.038237137
-135.5521948,88.30856502,4.09456737,4.074997055
-135.250424,87.74040981,4.06344257,4.096424101
-134.9374061,87.18222627,4.044560798,4.041936734
-134.621575,86.630414,4.049314982,4.024227244
-134.292806,86.07617044,4.075705779,4.019917778
-133.9311947,85.52830006,4.007144698,4.079080459
-133.5602972,84.99166118,4.052645669,4.042209057
-133.2036966,84.46272398,4.081615549,4.031876654
-132.8399127,83.96478151,4.017663987,4.028771827
-132.442158,83.46520346,4.042461825,4.099852762
-132.0374297,82.96679211,4.005123427,4.063472951
-131.6319423,82.48337778,4.080942746,4.023756332
-131.2346675,81.99436989,4.023048011,4.007417608
-130.8148721,81.52175421,4.018682649,4.06093052
-130.3973842,81.0624801,4.090202437,4.035716771
-129.9838225,80.59718387,4.037116751,4.01879853
-129.572714,80.14421965,4.040424027,4.095378082
-129.1458539,79.7066512,4.018150821,4.014998673
-128.7086345,79.28710986,4.079792942,4.099538897
-128.2733585,78.8759236,4.033129111,4.066458423
-127.8331411,78.46465756,4.025659239,4.009691444
-127.3999966,78.0624637,4.076610153,4.019532641
-126.9696674,77.65991026,4.077016685,4.061871054
-126.5367962,77.26446577,4.016583814,4.048756659
-126.1057066,76.8759104,4.082634058,4.005448393
-125.6611038,76.49726605,4.050732263,4.038645064
-125.2037982,76.12969963,4.008679403,4.063694941
-124.7445207,75.76502637,4.019636721,4.063237414
-124.2992578,75.39512036,4.007321462,4.015614956
-123.8756134,75.01946819,4.040987985,4.082914648
-123.4589908,74.63586604,4.054902653,4.025872749
-123.0564602,74.24876177,4.097474509,4.082618569
-122.6707466,73.85943273,4.034490957,4.04804401
-122.3121448,73.46054632,4.008548435,4.048675802
-121.9630596,73.05449635,4.034452209,4.05536681
-121.6335144,72.64580394,4.043409863,4.00036571
-121.3266334,72.21792732,4.084572042,4.018267666
-121.0446511,71.77303966,4.038846564,4.022422994
-120.7775302,71.35195061,4.065523681,4.066257304
-120.5269129,70.90542934,4.047303807,4.065468187
-120.2879644,70.43165766,4.056719504,4.095571965
-120.0514165,69.97668636,4.014176707,4.082849032
-119.8592132,69.51004247,4.087495744,4.010861625
-119.671845,69.03683023,4.018769824,4.035549362
-119.4852008,68.56804379,4.001206947,4.069358888
-119.3294483,68.09353679,4.021278078,4.049972793
-119.1897971,67.61332483,4.057055575,4.029889581
-119.0689076,67.13402425,4.027774675,4.049098447
-118.9610044,66.64816025,4.09469899,4.070017536
-118.8786442,66.16722144,4.017389519,4.011901739
-118.8062518,65.69091579,4.043886231,4.050321227
-118.7426539,65.20875792,4.070562316,4.081970254
-118.6981042,64.71686153,4.035283105,4.001726315
-118.6780189,64.22039316,4.063057903,4.019729447
-118.6666542,63.72491553,4.013640564,4.080676283
-118.6759176,63.22478091,4.016046021,4.089086455
-118.705245,62.71944273,4.010001041,4.0410819
-118.7475285,62.21252506,4.034938763,4.036739645
-118.8052421,61.69623957,4.040691546,4.078846764
-118.8836847,61.16513705,4.092976344,4.034975601
-118.9735277,60.63411794,4.060161232,4.056632028
-119.0856524,60.09332886,4.010171465,4.038588704
-119.1991416,59.55568882,4.003187506,4.018264934
-119.3281915,59.00832301,4.010256882,4.097042718
-119.4660783,58.45232676,4.097409383,4.097533012
-119.6177642,57.90500832,4.067821312,4.062072479
-119.7860842,57.3474433,4.031881454,4.057924105
-119.9722111,56.78647161,4.053261821,4.004569071
-120.179486,56.21065517,4.093402863,4.083635509
-120.399091,55.63339677,4.059902036,4.002345927
-120.6287984,55.06747943,4.05641865,4.06727405
-120.8700542,54.49180266,4.016398902,4.032759857
-121.1135053,53.9224744,4.031521835,4.020219088
-121.3674617,53.34953759,4.032492435,4.02063969
-121.629353,52.77106867,4.009844804,4.027044302
-121.9182842,52.18898346,4.088825617,4.070582066
-122.2333117,51.60780677,4.073621329,4.077016635
-122.5536597,51.02325282,4.025533969,4.009890938
-122.8806169,50.45004766,4.059510134,4.030566667
-123.2094419,49.88829518,4.055232123,4.095229524
-123.552552,49.32243456,4.043663242,4.066974116
-123.8915366,48.76363921,4.023761358,4.020133342
-124.2287692,48.21343616,4.022004246,4.034368218
-124.5736404,47.67523544,4.012738683,4.093566808
-124.9222211,47.14558396,4.08437231,4.039730619
-125.2613745,46.62017026,4.092738051,4.062016717
-125.5937245,46.10356261,4.013118067,4.024692618
-125.9171521,45.60171375,4.028618729,4.06356975
-126.2364059,45.08601163,4.086377287,4.017525171
-126.5605468,44.57958787,4.079730632,4.012490287
-126.8806699,44.10121039,4.071715292,4.014425849
-127.2182527,43.60919228,4.033279614,4.099526997
-127.5341739,43.11916834,4.077880005,4.023890885
-127.8641367,42.63739262,4.096976153,4.054898912
-128.2032669,42.16448964,4.016231357,4.007549081
-128.5291531,41.68939784,4.076942206,4.069155231
-128.8540524,41.21363555,4.042498617,4.034183976
-129.1734171,40.73147092,4.017937708,4.088112271
-129.5062843,40.26062156,4.062935885,4.077880034
-129.8267921,39.78002575,4.085492102,4.032707545
-130.1550623,39.28883166,4.019224282,4.006070048
-130.4852821,38.79998854,4.05180362,4.018746954
-130.8217101,38.30473733,4.090886519,4.043354412
-131.1525423,37.8125322,4.061900073,4.001454718
-131.4944794,37.321618,4.030268877,4.082365729
-131.834109,36.82020863,4.083984784,4.059631901
-132.1794569,36.31070567,4.026330085,4.061570052
-132.5328118,35.7992188,4.001537083,4.046336682
-132.8834196,35.27676555,4.006270164,4.079775451
-133.2425266,34.74381904,4.028131528,4.041779191
-133.6088536,34.2016107,4.04487886,4.093655573
-133.9817447,33.65437869,4.019907471,4.087136225
-134.3627655,33.0969591,4.028889369,4.097311369
-134.7631182,32.52890201,4.081775836,4.014224305
-135.1880429,31.95796093,4.066524209,4.006472597
-135.6174651,31.37205613,4.088116918,4.012739536
-136.0456527,30.77511553,4.086838968,4.068646428
-136.4750046,30.15445378,4.046656659,4.006169686
-136.9181419,29.52497579,4.093605669,4.041802369
-137.3626887,28.88193225,4.06523266,4.068090869
-137.8383869,28.20762312,4.093861912,4.018642325
-138.302432,27.54691055,4.047888029,4.010218669
-138.7700351,26.86940831,4.036965234,4.022615602
-139.2532516,26.18570491,4.003136678,4.001871909
-139.7585389,25.50135573,4.078888136,4.095362742
-140.2619197,24.80539126,4.007034573,4.008595948
-140.7750803,24.1030805,4.025403961,4.039900355
-141.305163,23.39075685,4.035750638,4.061869925
-141.8468332,22.6750535,4.026847204,4.034158367
-142.4077155,21.96063688,4.070234029,4.046930247
-142.9954117,21.23403376,4.042731107,4.075934661
-143.5833393,20.5061043,4.099824639,4.030514225
-144.1843686,19.73662296,4.035074879,4.092025775
-144.7816839,18.97801969,4.060116548,4.008521221
-145.3854146,18.17950314,4.084072946,4.002435416
-146.0023686,17.3947422,4.044909489,4.027560128
-146.618646,16.58882137,4.089290872,4.009041597
-147.2488274,15.78226457,4.060675808,4.057030605
-147.8716819,14.95288231,4.077407359,4.083143293
-148.4924824,14.11011218,4.011398178,4.099293556
-149.1283283,13.26125603,4.069214147,4.065898876
-149.7408372,12.36821258,4.05356584,4.049174472
-150.3355673,11.48198558,4.095878897,4.092587065
-150.9334683,10.57597513,4.018471135,4.06360593
-151.4959335,9.637440891,4.041755952,4.025033506
-152.0336422,8.721694003,4.069323386,4.07089757
-152.5779803,7.789460441,4.091905682,4.067265555
-153.0994362,6.855686778,4.099788434,4.012317116
-153.5783321,5.883962268,4.092108359,4.007873177
-154.0636816,4.93179922,4.073755496,4.027855327
-154.5243434,3.969211772,4.008516155,4.086865474
-154.9387127,2.971946998,4.017091241,4.007177519
-155.372851,1.998050391,4.093181234,4.068965251
-155.7757691,1.031574298,4.067372371,4.075338221
-156.1254471,0.052811405,4.072246203,4.095885058
-156.4556085,-0.920882325,4.038527287,4.027734309
-156.7550832,-1.896059006,4.080525035,4.00842202
-157.0393195,-2.864880067,4.011617275,4.062884594
-157.3101894,-3.826056542,4.021119519,4.037269404
-157.5386644,-4.776174664,4.026926984,4.022775136
-157.7536193,-5.733112054,4.073398923,4.002350211
-157.9309806,-6.673335416,4.047448914,4.072268377
-158.0738366,-7.588274396,4.076197818,4.065844305
-158.1787598,-8.495210141,4.080917015,4.017231848
-158.2404152,-9.400978041,4.063588595,4.089827495
-158.2689143,-10.28234696,4.068265034,4.066133952
-158.2552516,-11.11911231,4.097199648,4.006673279
-158.2281411,-11.95708669,4.013431338,4.062491339
-158.1687567,-12.79091975,4.096578099,4.019766657
-158.0673963,-13.58755977,4.030663226,4.051647742
-157.9145547,-14.35613759,4.07722912,4.055594509
-157.7499521,-15.11002298,4.078567106,4.027556343
-157.5601138,-15.83638762,4.087022947,4.063961019
-157.3254807,-16.54669235,4.056468522,4.087906283
-157.0530896,-17.24304128,4.080866766,4.024961743
-156.7322294,-17.93985977,4.07709724,4.078579146
-156.390784,-18.62064193,4.05547883,4.040677718
-156.0021498,-19.26872321,4.065089027,4.028917146
-155.5780733,-19.8880767,4.063195761,4.07801924
-155.111983,-20.49981362,4.039807041,4.06397275
-154.5851721,-21.07111003,4.074123478,4.069818185
-154.0679108,-21.63246373,4.007740608,4.086834269
-153.4970297,-22.14755063,4.038000207,4.062763274
-152.9202143,-22.68812093,4.062879057,4.053136363
-152.3209188,-23.17629404,4.081063822,4.059386962
-151.6657005,-23.6411406,4.01146156,4.001782379
-151.0136165,-24.09470582,4.018577558,4.082837776
-150.3250646,-24.54023666,4.09276576,4.044804987
-149.6243827,-24.93446754,4.027305014,4.002945752
-148.9091185,-25.30178937,4.028025368,4.087446631
-148.1668805,-25.63777146,4.010877491,4.063755515
-147.4175757,-25.91239678,4.066119134,4.034570213
-146.669719,-26.16327531,4.031658341,4.010254747
-145.8891075,-26.37765675,4.018173487,4.034903892
-145.1233996,-26.54399089,4.045612193,4.068128119
-144.3914324,-26.69746819,4.004802883,4.056368841
-143.6508185,-26.80592417,4.085176908,4.085954869
-142.9052597,-26.89464091,4.060843909,4.025367955
-142.186039,-26.92353568,4.074853671,4.089166591
-141.4452253,-26.94988103,4.03980883,4.037867855
-140.7111332,-26.9355374,4.067349661,4.040512317
-140.0238974,-26.8481948,4.067240589,4.060434602
-139.296081,-26.7639124,4.073550833,4.064507234
-138.5888233,-26.66446844,4.058371962,4.084770153
-137.9152341,-26.52857602,4.020093276,4.035242616
-137.2364031,-26.37024295,4.054404062,4.032845975
-136.5669685,-26.17829623,4.01466467,4.007124594
-135.8867018,-25.96950091,4.018407795,4.065454008
-135.2059661,-25.73497,4.014518588,4.055877299
-134.5548464,-25.47454645,4.049880924,4.064331719
-133.916628,-25.16720815,4.042597348,4.029146577
-133.2826641,-24.84802382,4.003756741,4.023944283
-132.6820811,-24.51513833,4.076939792,4.02756685
-132.0714704,-24.17081112,4.044071984,4.056018021
-131.46728,-23.80268709,4.018413796,4.077544068
-130.8839274,-23.40968032,4.094057856,4.093469315
-130.3285451,-23.03338539,4.048070126,4.093188094
-129.7763333,-22.62170088,4.084621289,4.061945802
-129.2284727,-22.18739705,4.056334421,4.043035725
-128.6942563,-21.76332909,4.018480798,4.074488862
-128.1670181,-21.31839966,4.089085363,4.067600635
-127.6573394,-20.87390388,4.002827354,4.05329378
-127.1506553,-20.40394466,4.00022335,4.05624847
-126.6678735,-19.91582137,4.051031294,4.049107533
-126.1750079,-19.41516221,4.018305424,4.017547265
-125.7263843,-18.90367721,4.093230761,4.006301795
-125.2812516,-18.38936581,4.074820993,4.071528986
-124.8721099,-17.86933141,4.076327812,4.035997253
-124.4908202,-17.35292497,4.061645762,4.062430838
-124.0886831,-16.84085069,4.071524484,4.098965341
-123.7159346,-16.32739217,4.016109413,4.009943835
-123.3259458,-15.80133106,4.021845047,4.026568784
-122.9760626,-15.26508452,4.014433866,4.051176694
-122.6133934,-14.70377698,4.029201709,4.092154916
-122.2666406,-14.13317685,4.044313323,4.021251662
-121.9580284,-13.5671039,4.071395835,4.022307342
-121.6572708,-12.96946323,4.086058246,4.047675556
-121.3550803,-12.37013211,4.021624931,4.063410557
-121.0622961,-11.77505328,4.005087917,4.043091214
-120.7769223,-11.17432357,4.036156597,4.073614419
-120.4982307,-10.5819822,4.041574354,4.06839569
-120.2350978,-9.991828445,4.04007014,4.01151044
-119.9645337,-9.426281549,4.05410626,4.012055879
-119.7071083,-8.865625585,4.05304665,4.090676147
-119.4467378,-8.307894123,4.040772172,4.064692043
-119.1851994,-7.746286736,4.004407557,4.086802862
-118.908793,-7.212063699,4.046469272,4.01916297
-118.6526826,-6.675696169,4.025159685,4.052221509
-118.4044314,-6.138404395,4.020584187,4.065128088
-118.1529338,-5.613358237,4.074570249,4.002499532
-117.9028304,-5.099064371,4.019163351,4.075226287
-117.6392939,-4.600579559,4.030675777,4.042421889
-117.371171,-4.087277949,4.004631326,4.075315339
-117.1118929,-3.582146012,4.097660131,4.097345509
-116.8541544,-3.077961891,4.085669869,4.095508517
-116.6108082,-2.567089841,4.069168611,4.059540407
-116.3594045,-2.067903263,4.093372098,4.047249463
-116.0994554,-1.581372848,4.089565616,4.00359128
-115.8510769,-1.081706457,4.074824932,4.093498115
-115.5923091,-0.581405582,4.014989108,4.015676229
-115.301799,-0.105676302,4.055911485,4.013186732
-115.009345,0.349514454,4.081931319,4.065128223
-114.6993848,0.823733725,4.038667524,4.022737714
-114.3835105,1.288964461,4.031286401,4.056282539
-114.0724324,1.754193943,4.054540452,4.012858865
-113.7500626,2.19114762,4.047561558,4.033377206
-113.4224146,2.652521563,4.038888282,4.006048731
-113.0837485,3.108083888,4.055071222,4.033424526
-112.7371973,3.559420447,4.045132216,4.054492852
-112.392848,4.000684529,4.011534216,4.089177798
-112.0358418,4.423065423,4.010963047,4.089465401
-111.6646931,4.804952891,4.068299077,4.0180697
-111.280651,5.165155679,4.086603864,4.051590703
-110.8840585,5.522686845,4.051976498,4.073203587
-110.4962067,5.849334405,4.059674135,4.003640003
-110.0959755,6.177106277,4.010246757,4.013281467
-109.680639,6.48943133,4.044266881,4.062371867
-109.247693,6.773615509,4.041717514,4.034325258
-108.7935649,7.033097588,4.087382409,4.054538129
-108.351589,7.295808727,4.081045904,4.089204938
-107.9087327,7.523379971,4.032809135,4.0207654
-107.4614492,7.72217673,4.080383662,4.032974684
-106.991885,7.90983382,4.041477689,4.008212758
-106.5242252,8.085357578,4.040025014,4.013064674
-106.0454379,8.229015667,4.097691309,4.077537518
-105.5508348,8.348648553,4.09608534,4.059827406
-105.0384934,8.44289844,4.073142563,4.029713955
-104.5413151,8.520245732,4.023452632,4.083016592
-104.0426138,8.575248228,4.010866827,4.040501916
-103.5468795,8.612353641,4.079400373,4.007411566
-103.0484511,8.634815477,4.014326051,4.027079066
-102.5458208,8.635601652,4.023639794,4.049708398
-102.0597976,8.62590859,4.006138952,4.054291861
-101.5705581,8.603443077,4.024424108,4.00393116
-101.0822331,8.571430176,4.026217257,4.0818906
-100.5720758,8.502728577,4.043416556,4.02989887
-100.0596967,8.438513689,4.066561376,4.091258791
-99.54445573,8.358121364,4.08223713,4.056295907
-99.01612096,8.250080981,4.093693392,4.092871849
-98.48365393,8.139576102,4.004068899,4.031592886
-97.94384216,8.017949884,4.094250658,4.011493834
-97.40925302,7.871552835,4.089039635,4.063186
-96.8834814,7.699521532,4.058749055,4.006497909
-96.35096126,7.507204427,4.02811994,4.066946404
-95.8144987,7.292947159,4.022907619,4.087699355
-95.27483,7.057518013,4.082248806,4.003919984
-94.74173599,6.811272962,4.073054764,4.049044598
-94.21913167,6.562845307,4.06453242,4.030043436
-93.69106799,6.282915355,4.017298448,4.049817718
-93.16619583,5.978735961,4.060159124,4.043434289
-92.6489549,5.674483949,4.084837473,4.026822437
-92.14146681,5.371623206,4.0358695,4.077502668
-91.63307649,5.027314571,4.076957877,4.021037384
-91.15446777,4.682840264,4.034957776,4.033595818
-90.67223923,4.323103819,4.017119676,4.010692245
-90.19275932,3.961707997,4.040392486,4.047891707
-89.72646609,3.555323757,4.066350734,4.02628605
-89.27229285,3.138403788,4.0495668,4.025705869
-88.82137872,2.714173973,4.072546448,4.064414829
-88.38566611,2.281200298,4.007188015,4.078045079
-87.94993564,1.854274439,4.023313586,4.03047539
-87.52770804,1.444512373,4.056169251,4.093459445
-87.1298069,1.016372049,4.013574455,4.092051327
-86.73904927,0.561928692,4.095588658,4.045038484
-86.34627269,0.118397829,4.042790552,4.009620943
-85.95730855,-0.330718346,4.085496971,4.048700624
-85.57070277,-0.783509626,4.015453662,4.018681547
-85.18676108,-1.230280659,4.02228282,4.035129335
-84.80130583,-1.681759829,4.041418012,4.005806781
-84.42928462,-2.145382164,4.026608751,4.09068446
-84.04588307,-2.598856857,4.033515787,4.085395464
-83.6712599,-3.053890705,4.000255184,4.047844967
-83.29982233,-3.516806687,4.012409582,4.053884714
-82.92065186,-3.980242669,4.0877685,4.026039834
-82.53261476,-4.438204863,4.053197176,4.037024787
-82.13262621,-4.906025295,4.078452245,4.007827239
-81.73269978,-5.376274442,4.061817253,4.013228686
-81.33183145,-5.837340206,4.08578504,4.03353798
-80.93098257,-6.303787869,4.062797477,4.089361548
-80.58069427,-6.704588276,4.073816889,4.09312427
-80.39093776,-6.924496968,4.044897939,4.073460669
-80.20225351,-7.141933804,4.083950119,4.065962504
-80.00698205,-7.356366086,4.031990184,4.079257879
-79.81405691,-7.571280662,4.071557741,4.003042163
-79.62606633,-7.79123562,4.028443163,4.031747204
-79.44037682,-8.011425721,4.044702465,4.008754065
-79.26363066,-8.235300877,4.026126119,4.098868503
-79.08436101,-8.458505172,4.099147667,4.007545868
-78.90579315,-8.678400925,4.032003534,4.028130571
-78.7386536,-8.904660745,4.033237669,4.047483494
-78.57754578,-9.135648306,4.049903769,4.060879565
-78.40953653,-9.35753408,4.007632328,4.071918172
-78.23728497,-9.578631278,4.052253289,4.03048829
-78.05737098,-9.794294887,4.024743624,4.008505194
-77.87472905,-10.00716809,4.003156708,4.014886382
-77.68988696,-10.22208822,4.006814501,4.024338931
-77.50531006,-10.43809934,4.038336009,4.00765123
-77.32135278,-10.65821801,4.052330715,4.07605788
-77.13370239,-10.88040587,4.04894283,4.080624308
-76.94205828,-11.10080981,4.095460968,4.035961606
-76.75657174,-11.33002892,4.058401569,4.078343207
-76.57533484,-11.56565617,4.02896689,4.034217818
-76.39076381,-11.80224972,4.022004896,4.046689875
-76.19776417,-12.03854781,4.043128268,4.093489551
