# x,y
5.65E-05,3.25
0.810118481,3.25028201
1.616945784,3.251908097
2.4341739,3.256524803
3.245004229,3.263266698
4.049834961,3.271495531
4.855441071,3.280563075
5.671778257,3.291996145
6.475788896,3.303975589
7.285389934,3.316342606
8.087423472,3.329756804
8.893528606,3.343322559
9.706757977,3.357653679
10.51275457,3.370696349
11.32428353,3.384405542
12.13955132,3.396657056
12.94249499,3.407807399
13.74569829,3.41890916
14.56051204,3.427792109
15.36486478,3.435336799
16.18297767,3.441892329
16.99307674,3.445528219
17.81039248,3.447124786
18.61975909,3.44644229
19.42920035,3.442686161
20.23890579,3.435919386
21.04794046,3.426103144
21.86441167,3.413509744
22.67567107,3.401383189
23.48882271,3.393311393
24.30310271,3.389922583
25.10968599,3.395958182
25.91296304,3.414497013
26.72185409,3.448518689
27.52931173,3.501957503
28.33695096,3.577481117
29.13790003,3.672435291
29.94559026,3.788714325
30.73935601,3.921847201
31.54136108,4.075396849
32.33279771,4.247326669
33.11747019,4.440808458
33.90137801,4.659912614
34.67455405,4.902359861
35.43298201,5.167445515
36.18959207,5.459520976
36.9336465,5.771765933
37.66809615,6.10643427
38.39889229,6.463600793
39.11008748,6.834919636
39.82478264,7.23064378
40.52910793,7.641449769
41.22094309,8.049266043
41.92786579,8.457303996
42.64521022,8.852716286
43.36630059,9.220733117
44.10603786,9.568452873
44.84608102,9.885912181
45.59085381,10.17765403
46.35399804,10.44760477
47.11628222,10.6902212
47.89694738,10.91122802
48.6836438,11.10800228
49.47824164,11.28187318
50.27638577,11.43440603
51.07440823,11.56657109
51.87229919,11.68086351
52.6731176,11.77797196
53.48139145,11.85507878
54.29110555,11.90929645
55.09193558,11.93586876
55.89246614,11.93533263
56.70732232,11.90242606
57.52199627,11.83839457
58.33294872,11.74314418
59.13328316,11.61973124
59.92075922,11.46904419
60.70075445,11.28653397
61.47434613,11.06246158
62.23644756,10.78938597
62.97899264,10.46155171
63.6948617,10.07657293
64.37614153,9.642563218
65.03520039,9.160915518
65.66258667,8.649720847
66.27516731,8.105911656
66.86657292,7.536975434
67.42136768,6.940979326
67.92483424,6.317535314
68.38274752,5.646709917
68.77764732,4.943247797
69.10688659,4.212589168
69.3705176,3.437152235
69.55366133,2.64826779
69.65749652,1.836631007
69.68707678,1.017003908
69.66016718,0.202457535
69.60120932,-0.605232498
69.52870505,-1.421027954
69.43573927,-2.220684859
69.31354536,-3.012241397
69.15373625,-3.79612203
68.94715603,-4.583994026
68.69763149,-5.349080426
68.3986352,-6.098577858
68.0525214,-6.821734554
67.65375526,-7.531073703
67.22120632,-8.202386615
66.75032433,-8.848157804
66.24513416,-9.467729052
65.69662557,-10.07305357
65.13100783,-10.64443569
64.54580306,-11.19635399
63.94008385,-11.73881108
63.33116863,-12.26991595
62.72467808,-12.7988729
62.11434429,-13.32446532
61.49548244,-13.84116542
60.85549841,-14.34671349
60.20217548,-14.82808265
59.53772723,-15.27490854
58.84856125,-15.69426475
58.13418046,-16.08779414
57.40864358,-16.45807188
56.68323281,-16.80679223
55.94651126,-17.14956631
55.21205711,-17.49058044
54.48511609,-17.8329675
53.74697209,-18.17640137
53.00774918,-18.50545854
52.25362138,-18.81344528
51.49742213,-19.08930504
50.72281516,-19.32953754
49.94652279,-19.52338647
49.14868178,-19.67462228
48.34606914,-19.78591358
47.53721351,-19.86284519
46.72461548,-19.9145753
45.91860489,-19.9470736
45.11153932,-19.97067988
44.30927947,-19.99451102
43.50058889,-20.02131887
42.6857547,-20.05003286
41.86840079,-20.08070368
41.05948295,-20.11050222
40.24796983,-20.13920028
39.4451869,-20.16588762
38.6413655,-20.18915943
37.83495195,-20.20899158
37.02670971,-20.22384117
36.21106997,-20.23527094
35.39978776,-20.24337289
34.59346743,-20.24670702
33.78845894,-20.24763458
32.97350383,-20.24553863
32.16638994,-20.2396556
31.35832359,-20.2329383
30.53965424,-20.22295613
29.72490036,-20.21137749
28.91437824,-20.19750047
28.09848731,-20.18242561
27.29418162,-20.16622304
26.48284259,-20.1500762
25.665303,-20.13174242
24.85402652,-20.11463999
24.0410057,-20.09641082
23.2400109,-20.07902342
22.43156239,-20.06106928
21.61490539,-20.04264856
20.80152239,-20.02423958
19.98959456,-20.00713459
19.17657161,-19.98888827
18.36727327,-19.97186939
17.54927828,-19.95534096
16.73788998,-19.93930443
15.93583404,-19.92367958
15.13202929,-19.9092962
14.32736905,-19.89575538
13.51860305,-19.88243882
12.70374565,-19.87003525
11.89413718,-19.85921323
11.07606341,-19.84915988
10.25866354,-19.84009403
9.455005453,-19.83282566
8.649174425,-19.8269296
7.838040041,-19.82296603
7.032825367,-19.81930428
6.216282307,-19.8171066
5.409881227,-19.81579633
4.60381654,-19.815676
3.791036587,-19.81607408
2.978764931,-19.81766237
2.163709989,-19.81960098
1.355474952,-19.82287009
0.545686767,-19.8258913
-0.269577636,-19.83018182
-1.079246402,-19.83355841
-1.896319194,-19.83862547
-2.702927614,-19.84258892
-3.507026768,-19.84703632
-4.314347974,-19.85128646
-5.120637086,-19.85553176
-5.929805201,-19.85972055
-6.746963155,-19.86298092
-7.56046777,-19.86603091
-8.37303201,-19.86912453
-9.176721006,-19.87110919
-9.991259521,-19.87266311
-10.79382787,-19.87336952
-11.60703346,-19.87384625
-12.41020753,-19.87275186
-13.21236389,-19.87153635
-14.02575874,-19.86894341
-14.82864763,-19.86495907
-15.63020152,-19.86032557
-16.44412838,-19.85428047
-17.25103163,-19.84750593
-18.06158054,-19.83982607
-18.87140889,-19.82979042
-19.68587879,-19.81913395
-20.50029823,-19.8062884
-21.31251098,-19.79258689
-22.12652969,-19.77693218
-22.92787549,-19.76024627
-23.73305827,-19.74233746
-24.54400826,-19.72327925
-25.35030307,-19.70294604
-26.16597197,-19.68193276
-26.9794097,-19.65976774
-27.78151283,-19.63769252
-28.59827199,-19.613889
-29.41608193,-19.59000341
-30.22218731,-19.56564461
-31.02330531,-19.54240721
-31.83840072,-19.51763718
-32.65177183,-19.49290188
-33.46513352,-19.46816645
-34.27108526,-19.44425348
-35.08927101,-19.41976311
-35.8992351,-19.39637374
-36.70917071,-19.37355773
-37.52374172,-19.35050807
-38.33414544,-19.32908438
-39.14615175,-19.30689819
-39.95752362,-19.28586831
-40.7662178,-19.26551805
-41.56792482,-19.24564796
-42.37833054,-19.22586544
-43.1884174,-19.20618138
-43.99826662,-19.18711147
-44.79995472,-19.16844845
-45.60850993,-19.15049932
-46.42109285,-19.13125955
-47.22885315,-19.11405053
-48.03073366,-19.09607111
-48.83872275,-19.0785586
-49.64296444,-19.06119614
-50.4495173,-19.04355199
-51.26312189,-19.02631977
-52.07672655,-19.00908756
-52.89033634,-18.99185517
-53.70393436,-18.97462214
-54.51753949,-18.95738992
-55.33114377,-18.94015771
-56.14475041,-18.92292552
-56.9580449,-18.90572605
-57.75967366,-18.8881654
-58.56810927,-18.87030248
-59.37394757,-18.85166175
-60.18654859,-18.83266257
-60.99883748,-18.81363108
-61.80271184,-18.79306825
-62.61519908,-18.77212169
-63.42179284,-18.7502323
-64.23403353,-18.72756412
-65.03583472,-18.70359022
-65.83966264,-18.67848153
-66.65477733,-18.65205279
-67.45653335,-18.6244107
-68.26295515,-18.59518923
-69.06409878,-18.56512313
-69.88200025,-18.53256726
-70.68543163,-18.49824451
-71.48840672,-18.46206297
-72.29027258,-18.42461291
-73.09614176,-18.38476132
-73.89899038,-18.34321411
-74.71566286,-18.2994896
-75.5236152,-18.25352559
-76.3347971,-18.2073074
-77.14256276,-18.161148
-77.95641314,-18.11410667
-78.76640149,-18.06838683
-79.57442664,-18.02286286
-80.38218887,-17.97951577
-81.19172018,-17.93788756
-82.00210326,-17.8983351
-82.80658388,-17.86175722
-83.6172438,-17.82846487
-84.42055183,-17.79883634
-85.23501304,-17.77290811
-86.04296137,-17.74980018
-86.85379339,-17.73032807
-87.65595971,-17.71414207
-88.46516305,-17.70050333
-89.28109837,-17.68996034
-90.08343138,-17.68122789
-90.88534829,-17.67575589
-91.69118378,-17.67322333
-92.49960942,-17.67100739
-93.30305578,-17.67202647
-94.11155988,-17.67483464
-94.91556196,-17.67831558
-95.73348539,-17.6841391
-96.54908386,-17.69144118
-97.36034257,-17.69981083
-98.17316888,-17.70877715
-98.98261066,-17.71908995
-99.79421266,-17.73062085
-100.6015378,-17.74178184
-101.4124515,-17.75404003
-102.2269108,-17.76639449
-103.042887,-17.77884995
-103.8576792,-17.79139873
-104.6677264,-17.80347423
-105.4836346,-17.81591721
-106.2988235,-17.82843897
-107.1119704,-17.84095782
-107.924191,-17.85298183
-108.7397253,-17.8655028
-109.5534636,-17.87802295
-110.3654291,-17.89046264
-111.1801202,-17.90254291
-111.9941152,-17.9150986
-112.8056336,-17.92712292
-113.6214666,-17.93963068
-114.4341399,-17.95218993
-115.2495421,-17.96331346
-116.0629325,-17.9758195
-116.8715548,-17.98800796
-117.6752411,-17.99923059
-118.4854301,-18.01125223
-119.2898317,-18.02336017
-120.0939423,-18.03467349
-120.9002642,-18.04639699
-121.7132927,-18.05790448
-122.5214296,-18.06928867
-123.3334917,-18.08090419
-124.1458845,-18.09198104
-124.9626884,-18.10319607
-125.7789321,-18.11500302
-126.587071,-18.12591161
-127.3912115,-18.13688466
-128.1977323,-18.14806667
-129.0005948,-18.15867037
-129.8147285,-18.16922566
-130.6209294,-18.18037444
-131.4262267,-18.19143181
-132.2360972,-18.202889
-133.0515434,-18.21337156
-133.8551968,-18.22536132
-134.6586183,-18.23654341
-135.4670913,-18.24890389
-136.2724955,-18.26147531
-137.0779726,-18.27425057
-137.8861179,-18.2872825
-138.6978891,-18.30149013
-139.5123061,-18.31579913
-140.3182728,-18.33066387
-141.1294043,-18.34665041
-141.9388126,-18.36274738
-142.7427698,-18.37952859
-143.5572517,-18.39783774
-144.3736952,-18.41651992
-145.1842923,-18.43604268
-145.9896971,-18.45706812
-146.80763,-18.4789167
-147.6101118,-18.50090919
-148.4137721,-18.52472194
-149.2262875,-18.54890778
-150.0404434,-18.57495349
-150.8424438,-18.60212475
-151.654618,-18.63081894
-152.4621494,-18.66043596
-153.2669793,-18.69147716
-154.0823698,-18.72392578
-154.8870446,-18.75730014
-155.6979988,-18.79130531
-156.5055212,-18.82695861
-157.3187906,-18.86307726
-158.124158,-18.89947353
-158.9358265,-18.93719742
-159.7467824,-18.97601805
-160.5562843,-19.01450513
-161.3589925,-19.05340335
-162.1629126,-19.09321979
-162.9753617,-19.13265029
-163.7811296,-19.17253052
-164.5848333,-19.21248062
-165.3907068,-19.25271996
-166.1958169,-19.2922428
-167.0010377,-19.33151628
-167.8018586,-19.37169094
-168.6167591,-19.41147071
-169.4305333,-19.45108533
-170.2409299,-19.48960259
-171.0519007,-19.52932219
-171.8652408,-19.56878194
-172.6777131,-19.60862546
-173.4829811,-19.64851214
-174.2996551,-19.68913381
-175.1036927,-19.73095045
-175.9124181,-19.77282746
-176.7239501,-19.81648759
-177.5298079,-19.86091738
-178.3394886,-19.90775468
-179.1400071,-19.9544226
-179.9503646,-20.00361291
-180.7549522,-20.0553768
-181.5597188,-20.10749076
-182.3600654,-20.16177037
-183.1620899,-20.2191842
-183.9773809,-20.2796478
-184.7825711,-20.34222463
-185.5900472,-20.40650003
-186.397314,-20.47440697
-187.199945,-20.54422848
-188.0022129,-20.61686812
-188.8091637,-20.69293885
-189.6172274,-20.77196854
-190.4241067,-20.85419869
-191.2352583,-20.93983512
-192.0336993,-21.02679788
-192.8345672,-21.11838207
-193.6428816,-21.21280605
-194.4406143,-21.31087558
-195.2492516,-21.41250622
-196.0595575,-21.51899461
-196.8539342,-21.62611301
-197.6589271,-21.73934182
-198.4675214,-21.85623051
-199.2707879,-21.97634091
-200.0642603,-22.09893122
-200.8608636,-22.22396935
-201.6656203,-22.35424892
-202.4651764,-22.48537604
-203.2714162,-22.62008151
-204.0706973,-22.75599046
-204.8651774,-22.89141995
-205.6605465,-23.02961264
-206.4623386,-23.16968563
-207.2641567,-23.30938957
-208.0637169,-23.45013479
-208.8607999,-23.59015152
-209.6518158,-23.72813884
-210.4571159,-23.86980258
-211.2532422,-24.007644
-212.0573514,-24.14805658
-212.8604955,-24.2870902
-213.6659918,-24.4267482
-214.4690645,-24.56610764
-215.2643661,-24.70453477
-216.0544138,-24.8414462
-216.8501359,-24.97996064
-217.6509132,-25.12093484
-218.446484,-25.26068843
-219.2469925,-25.40187904
-220.0434135,-25.54277586
-220.8425563,-25.68595573
-221.637165,-25.82851932
-222.4401537,-25.97404814
-223.2309756,-26.11821
-224.0246989,-26.26435566
-224.8269372,-26.41319295
-225.6190518,-26.56110597
-226.4188799,-26.71104381
-227.2124503,-26.86154533
-228.0079868,-27.01265253
-228.8022564,-27.16509208
-229.603213,-27.31903541
-230.3958774,-27.47247137
-231.1912656,-27.62689531
-231.9936224,-27.78395942
-232.7962365,-27.94103877
-233.5988315,-28.09952909
-234.3996931,-28.25812072
-235.1905117,-28.41479235
-235.9804357,-28.57263565
-236.7766016,-28.73137092
-237.5640615,-28.88941343
-238.3552089,-29.04755223
-239.1543922,-29.20910468
-239.9461169,-29.36837171
-240.7330562,-29.52743516
-241.5232117,-29.68757329
-242.3150097,-29.84857066
-243.1009096,-30.00905325
-243.8904656,-30.17109884
-244.6896819,-30.33525184
-245.4846237,-30.4983475
-246.2776194,-30.6629395
-247.0666784,-30.82671015
-247.8631302,-30.99377001
-248.658887,-31.16081795
-249.44927,-31.32665308
-250.2425615,-31.49490374
-251.0341462,-31.66436567
-251.831027,-31.83496363
-252.6184084,-32.0047704
-253.4145493,-32.17683866
-254.2046159,-32.34927957
-254.990172,-32.52203818
-255.7861441,-32.69765348
-256.5724096,-32.87272018
-257.3669605,-33.04993168
-258.1533584,-33.22600362
-258.9467084,-33.40473583
-259.7295461,-33.58110825
-260.5187171,-33.75778231
-261.3042286,-33.93433765
-262.0941958,-34.11151232
-262.8916005,-34.28941855
-263.6755076,-34.4628275
-264.4740191,-34.63898309
-265.2731559,-34.8137344
-266.0569667,-34.98372872
-266.8460464,-35.15328314
-267.6373579,-35.32029533
-268.4380969,-35.48799263
-269.2286997,-35.65107491
-270.0190985,-35.81093314
-270.8061937,-35.96784339
-271.6034853,-36.12423726
-272.4006939,-36.27801614
-273.2026948,-36.4301347
-273.994648,-36.57774178
-274.7916524,-36.7247027
-275.5968025,-36.87019136
-276.3901629,-37.0111549
-277.1879846,-37.15133832
-277.9778334,-37.28717428
-278.782699,-37.42403755
-279.5796019,-37.55775134
-280.3738757,-37.68806548
-281.167525,-37.81700323
-281.9668024,-37.94526919
-282.7707388,-38.07223026
-283.5654125,-38.1954148
-284.3670077,-38.31761898
-285.1763824,-38.43918409
-285.9722681,-38.55531802
-286.7722848,-38.67161943
-287.5685071,-38.78421535
-288.3650874,-38.89371465
-289.1664351,-39.00195853
-289.9631069,-39.10790794
-290.767494,-39.21085493
-291.5654396,-39.310326
-292.3751674,-39.40900028
-293.1751728,-39.50271031
-293.9786215,-39.59385864
-294.790864,-39.68227837
-295.6016674,-39.76695513
-296.4105725,-39.8491089
-297.2205715,-39.92970167
-298.0313971,-40.01076578
-298.8323845,-40.09088484
-299.632982,-40.17386023
-300.4415915,-40.26169521
-301.2439187,-40.35347878
-302.0394956,-40.45131893
-302.8503795,-40.55502159
-303.6593108,-40.66074557
-304.4709497,-40.76471466
-305.2705435,-40.85960898
-306.0715867,-40.94721219
-306.8837272,-41.02321406
-307.6950793,-41.08336098
-308.5016933,-41.12500489
-309.3190978,-41.14683485
-310.126375,-41.15172327
-310.9442487,-41.1449721
-311.7551398,-41.13173321
-312.5573338,-41.11619805
-313.3616939,-41.10424563
-314.1711028,-41.10303455
-314.9762046,-41.11809836
-315.7896078,-41.14920068
-316.6038662,-41.18936954
-317.4179983,-41.23278341
-318.2293881,-41.27532306
-319.0439823,-41.3106221
-319.8471405,-41.3343989
