# x,y
-320.6590802,-41.34197917
-321.4689106,-41.33125576
-322.2859401,-41.29940832
-323.0884392,-41.25325726
-323.8916067,-41.19292344
-324.6998275,-41.12400783
-325.5014303,-41.0495319
-326.308683,-40.97427643
-327.1134081,-40.90173202
-327.9209269,-40.83744771
-328.7220323,-40.78475639
-329.5325125,-40.73636612
-330.3493573,-40.68720225
-331.1623152,-40.62937546
-331.9732558,-40.55908809
-332.7806171,-40.46928848
-333.5847548,-40.3570208
-334.3818652,-40.21750269
-335.1745604,-40.04717598
-335.9556961,-39.84282397
-336.7360184,-39.59610832
-337.5022597,-39.30516551
-338.2477292,-38.96607102
-338.9675621,-38.57746889
-339.642498,-38.14630574
-340.2844777,-37.66220584
-340.8940148,-37.13019098
-341.4666261,-36.55634174
-342.0006066,-35.94966273
-342.5023444,-35.31297856
-342.972759,-34.65155234
-343.4152177,-33.96052778
-343.8163905,-33.25318227
-344.1704374,-32.52623285
-344.4729879,-31.77283345
-344.7134214,-31.00531391
-344.8878414,-30.21646021
-344.9914176,-29.40870085
-345.024191,-28.60446813
-344.9923176,-27.78521752
-344.8999374,-26.97534094
-344.7562871,-26.17775725
-344.5682742,-25.40080372
-344.3372433,-24.62240553
-344.0729887,-23.85424778
-343.7770455,-23.09266964
-343.4610147,-22.35142488
-343.1265276,-21.61895529
-342.7736413,-20.88065638
-342.4129067,-20.14719521
-342.0550079,-19.41685685
-341.7088906,-18.6910663
-341.3692378,-17.95095239
-341.0392754,-17.20770168
-340.7177716,-16.46523596
-340.3983955,-15.71724498
-340.0819244,-14.96986382
-339.7663107,-14.22144695
-339.4474524,-13.47191975
-339.129812,-12.733324
-338.81015,-11.99500018
-338.4866018,-11.2476055
-338.1627876,-10.49790838
-337.8455033,-9.756833757
-337.5300875,-9.011394973
-337.2208107,-8.265027249
-336.9200137,-7.521859676
-336.6196042,-6.762721564
-336.328899,-6.007093636
-336.043223,-5.243150286
-335.7677389,-4.488581556
-335.4939182,-3.717511856
-335.2318205,-2.958284323
-334.9738415,-2.191156923
-334.7218248,-1.422237014
-334.4767919,-0.654802015
-334.2342567,0.119293656
-333.9989103,0.885735828
-333.7666728,1.655046205
-333.5347746,2.433648906
-333.3077198,3.205680049
-333.079344,3.990629605
-332.8544889,4.770267253
-332.6332122,5.543578284
-332.4152901,6.316305189
-332.2004885,7.089061156
-331.9847091,7.876539506
-331.7714206,8.66593611
-331.5656626,9.441885924
-331.3618868,10.22260712
-331.1632049,11.00470246
-330.9643727,11.79743757
-330.7685795,12.58338433
-330.5751673,13.36172912
-330.3774629,14.14755115
-330.176328,14.93488595
-329.9684095,15.72470703
-329.7553702,16.50890315
-329.5367804,17.29009547
-329.3175872,18.06211541
-329.0980494,18.83654079
-328.88,19.61934644
-328.6693069,20.40045159
-328.4685081,21.19069779
-328.2837831,21.97701406
-328.1168075,22.77240053
-327.9686091,23.56158976
-327.8335639,24.35799591
-327.7119504,25.15371079
-327.60035,25.95338211
-327.4967001,26.7523693
-327.3980269,27.55797938
-327.3050221,28.36101203
-327.2149852,29.15959388
-327.1257298,29.97243261
-327.0400861,30.77504651
-326.9525367,31.5821194
-326.8644488,32.38455328
-326.7755166,33.18490225
-326.6823594,33.99048477
-326.5863679,34.78749789
-326.485594,35.59519469
-326.3845718,36.39184208
-326.2815657,37.18697706
-326.1780438,37.99605418
-326.0773282,38.80127053
-325.9781825,39.61176389
-325.8852741,40.40886277
-325.796328,41.22134868
-325.713431,42.02637638
-325.6323312,42.83989238
-325.5516665,43.63744744
-325.4669369,44.43698337
-325.3737495,45.23977222
-325.2716876,46.04332983
-325.1582582,46.85039205
-325.0378294,47.6539266
-324.916688,48.45680669
-324.7965712,49.26426531
-324.6843974,50.06542945
-324.5736335,50.86807913
-324.4411348,51.67614335
-324.2737858,52.46691349
-324.0575749,53.24011389
-323.7796132,54.00436652
-323.440568,54.7472116
-323.0533883,55.46104144
-322.6287408,56.14730271
-322.1753683,56.80864632
-321.6995533,57.45963999
-321.2063725,58.10852146
-320.7048902,58.74341466
-320.1952517,59.36149313
-319.6617419,59.97654487
-319.108479,60.5778696
-318.5456773,61.15471934
-317.9566821,61.71945532
-317.3569793,62.25616025
-316.7346372,62.7749015
-316.0885297,63.27390494
-315.4345045,63.73974265
-314.7628285,64.17910799
-314.0690718,64.59651019
-313.359049,64.99170066
-312.6479003,65.36006898
-311.9142384,65.71655902
-311.1739571,66.0572715
-310.4400132,66.38186343
-309.6978806,66.69937705
-308.9430193,67.01035354
-308.181612,67.30963551
-307.4294907,67.58826461
-306.6683221,67.85024782
-305.9012802,68.09127521
-305.1216686,68.31058254
-304.3285207,68.50693067
-303.5370401,68.67581982
-302.7443331,68.81995022
-301.9404524,68.94337847
-301.1439648,69.04476946
-300.3432062,69.12804312
-299.5413956,69.19364365
-298.7235658,69.2422281
-297.9220112,69.26732789
-297.109498,69.26604112
-296.3040988,69.23468772
-295.489892,69.16748842
-294.6764876,69.06204068
-293.8878255,68.91964416
-293.1064833,68.73999948
-292.3311283,68.52250446
-291.5673485,68.26751777
-290.8045902,67.97334814
-290.0560153,67.64198226
-289.3411876,67.27992443
-288.6472701,66.8759959
-287.9796194,66.42851911
-287.3412199,65.93296559
-286.7319593,65.38161195
-286.1799382,64.80129333
-285.6617255,64.17539442
-285.1884583,63.52085203
-284.760589,62.84417852
-284.371508,62.14448376
-284.0157021,61.4156192
-283.6937286,60.66638495
-283.4069492,59.91596832
-283.1458691,59.15377303
-282.9055051,58.38839269
-282.6804733,57.6149807
-282.468879,56.84122151
-282.2605362,56.05303553
-282.057776,55.27224662
-281.8547352,54.4965621
-281.6433013,53.7126787
-281.4270384,52.93706559
-281.2014802,52.15182367
-280.9714667,51.38154883
-280.7321177,50.6053659
-280.48748,49.83904698
-280.2364914,49.07707458
-279.9770322,48.30774411
-279.7159843,47.54076126
-279.4498982,46.76643322
-279.1904933,46.00716421
-278.9276756,45.23496486
-278.6707452,44.46797028
-278.4112245,43.69805401
-278.1470536,42.93131914
-277.8687622,42.16333893
-277.5740079,41.40264218
-277.2558328,40.65068555
-276.9166927,39.92321482
-276.5449991,39.19926908
-276.1444354,38.49051095
-275.7174931,37.80800034
-275.2558012,37.13839215
-274.7628874,36.48785895
-274.252388,35.86688517
-273.7161916,35.25920882
-273.1656787,34.67437546
-272.5997517,34.1039289
-272.0112183,33.53981371
-271.4202095,32.99347801
-270.817358,32.45286033
-270.2148953,31.92350591
-269.6077349,31.39693093
-268.9975483,30.8695993
-268.3819525,30.33603221
-267.7706471,29.8039779
-267.1593243,29.26800415
-266.5468366,28.72983081
-265.9437218,28.19765354
-265.3348791,27.66025938
-264.7226207,27.11860815
-264.1172404,26.58391785
-263.5100331,26.04788454
-262.8981851,25.51037762
-262.2899601,24.97455561
-261.677891,24.43675145
-261.0648712,23.89808368
-260.4628495,23.36688482
-259.8624819,22.83481895
-259.2614879,22.3006865
-258.6550428,21.75927837
-258.0518443,21.21841761
-257.4487372,20.67620524
-256.8455556,20.13991218
-256.2422043,19.61209598
-255.6211814,19.08263428
-254.9910693,18.56206681
-254.3553089,18.0607403
-253.7068916,17.5769141
-253.0459434,17.11777931
-252.3594513,16.68005843
-251.6531261,16.27677161
-250.9371961,15.91053719
-250.2056198,15.56552476
-249.4712213,15.23640429
-248.7370966,14.9145505
-247.9941342,14.58806346
-247.2602781,14.25736932
-246.5335461,13.92000795
-245.7972241,13.57195447
-245.0726853,13.22571167
-244.3349838,12.8717166
-243.6082909,12.52451421
-242.8760851,12.17956621
-242.1346855,11.83903655
-241.4007698,11.51054912
-240.6544724,11.18719383
-239.9101668,10.87442911
-239.157673,10.56573607
-238.4069742,10.26543255
-237.6457496,9.96833912
-236.8862644,9.678511226
-236.1322772,9.396535889
-235.3785237,9.11996247
-234.6168574,8.844103601
-233.8600534,8.574600555
-233.1007669,8.306371376
-232.3329194,8.036615895
-231.572955,7.769245301
-230.8115409,7.500228329
-230.0486571,7.229631172
-229.2888548,6.957152146
-228.5300283,6.680226307
-227.7678085,6.402266688
-227.0006339,6.126503446
-226.2404175,5.864073724
-225.4758377,5.615051608
-224.7036334,5.38688632
-223.923708,5.185622364
-223.1331551,5.01816684
-222.3280399,4.873739863
-221.530886,4.728406708
-220.7313655,4.557088017
-219.9452301,4.344982271
-219.1794776,4.082868645
-218.4379266,3.763280034
-217.7201521,3.395622048
-217.0284908,2.993542387
-216.3419964,2.560120339
-215.6599724,2.114535307
-214.9748762,1.665859822
-214.3127122,1.213602007
-213.6566791,0.731301543
-213.0255553,0.214664808
-212.435015,-0.334872533
-211.886915,-0.915541706
-211.3644091,-1.527542686
-210.8584874,-2.156353289
-210.3538163,-2.782438093
-209.8145109,-3.391224648
-209.2313532,-3.947376314
-208.5916196,-4.446816855
-207.8971084,-4.872779992
-207.1639177,-5.221463961
-206.4032104,-5.497143457
-205.618172,-5.70669523
-204.825827,-5.855699487
-204.0225821,-5.953706696
-203.2188617,-6.006366179
-202.4030147,-6.021434213
-201.6002987,-6.004611227
-200.7973238,-5.9621304
-199.9864472,-5.899775932
-199.1813258,-5.823501847
-198.3697245,-5.736215757
-197.5683736,-5.644919572
-196.7575379,-5.547439611
-195.9565331,-5.448269149
-195.1556117,-5.346606344
-194.3554472,-5.24475616
-193.5516104,-5.142644723
-192.7444845,-5.041466979
-191.9433927,-4.943105565
-191.131233,-4.846556615
-190.3348938,-4.755119452
-189.5294197,-4.666548054
-188.7253533,-4.581196996
-187.9210964,-4.498509685
-187.1177606,-4.418988444
-186.3125565,-4.343076906
-185.5026579,-4.269996162
-184.6946994,-4.199193173
-183.8914949,-4.133254388
-183.0889763,-4.069204716
-182.2784453,-4.008031606
-181.4688465,-3.950539931
-180.6648697,-3.896926006
-179.8590443,-3.845072628
-179.0493096,-3.796442397
-178.2459223,-3.751410583
-177.4390919,-3.708676165
-176.6301575,-3.669492736
-175.823155,-3.631637008
-175.0212922,-3.597422535
-174.2182667,-3.564841973
-173.4079338,-3.533619715
-172.60669,-3.504486495
-171.7975121,-3.476799645
-170.9894383,-3.450252195
-170.1776957,-3.425243335
-169.3719815,-3.401121296
-168.5576422,-3.376752618
-167.745971,-3.353508025
-166.9432512,-3.331333055
-166.1351386,-3.308239729
-165.3217262,-3.284908679
-164.5083146,-3.261576396
-163.6943779,-3.238294684
-162.8907702,-3.213961981
-162.0753835,-3.188722838
-161.2704838,-3.162937439
-160.4673114,-3.136793717
-159.6605571,-3.110638986
-158.8440474,-3.083701478
-158.0340099,-3.056875534
-157.2204832,-3.029792682
-156.4145729,-3.00234914
-155.6111505,-2.975294548
-154.7938199,-2.948065808
-153.9860449,-2.922557943
-153.179727,-2.89596353
-152.370338,-2.870927503
-151.5649797,-2.845646333
-150.757674,-2.821173584
-149.9556532,-2.797142433
-149.1385059,-2.773871753
-148.3285104,-2.751808247
-147.5238066,-2.729535189
-146.7125316,-2.708201921
-145.909695,-2.687312342
-145.0977524,-2.666613785
-144.2829962,-2.646707678
-143.4661558,-2.626895714
-142.6528665,-2.607315113
-141.839737,-2.587671363
-141.0267865,-2.56912131
-140.2094069,-2.55032638
-139.3914751,-2.531300113
-138.5777201,-2.512266553
-137.7714545,-2.493467902
-136.9581573,-2.473887942
-136.1467515,-2.45425128
-135.3385374,-2.433509472
-134.5331652,-2.411261737
-133.7252786,-2.387763259
-132.917828,-2.362502401
-132.1141343,-2.335001124
-131.3090022,-2.306192223
-130.500297,-2.274371235
-129.6882566,-2.240176771
-128.8735181,-2.202834912
-128.0724932,-2.163495688
-127.2618021,-2.120230464
-126.4472098,-2.074306203
-125.6391889,-2.026357375
-124.8339703,-1.976932144
-124.0317079,-1.926209518
-123.2175813,-1.874950067
-122.408272,-1.821833526
-121.5916729,-1.769232785
-120.7791317,-1.716830617
-119.9646961,-1.66436691
-119.1583817,-1.614902356
-118.3411856,-1.567591932
-117.540781,-1.523604228
-116.7381441,-1.485451482
-115.9370938,-1.452188707
-115.1348409,-1.425523447
-114.3191387,-1.406443115
-113.505161,-1.396443119
-112.7039208,-1.395026823
-111.8977293,-1.401092985
-111.0963876,-1.414485341
-110.2931792,-1.433990846
-109.4883887,-1.457876479
-108.6740152,-1.484227401
-107.8632121,-1.512692214
-107.0499705,-1.541179306
-106.2381487,-1.569774265
-105.4370244,-1.594581856
-104.6306296,-1.617590399
-103.8291051,-1.639575515
-103.0171351,-1.65870121
-102.212694,-1.676410673
-101.4000407,-1.691748869
-100.5830859,-1.705412456
-99.76754556,-1.716030163
-98.96256205,-1.724818215
-98.15627007,-1.731823936
-97.33866969,-1.736256611
-96.53212801,-1.737431254
-95.72146582,-1.737966234
-94.91406971,-1.736094076
-94.10351577,-1.734596283
-93.30223259,-1.732072982
-92.48439654,-1.732321681
-91.67718314,-1.733178887
-90.86532624,-1.737631147
-90.05831303,-1.745571109
-89.23985102,-1.757572718
-88.43396856,-1.774550094
-87.61847211,-1.798251706
-86.80349507,-1.826824914
-86.00022315,-1.85863654
-85.19596164,-1.892837386
-84.38798223,-1.926779007
-83.58288436,-1.959229872
-82.77009222,-1.988848067
-81.96271065,-2.012904658
-81.14941013,-2.030700669
-80.3350678,-2.038389923
-79.52355453,-2.035097452
-78.72007902,-2.017729569
-77.90741454,-1.98652726
-77.09351151,-1.939728034
-76.28697064,-1.880675929
-75.47870998,-1.809292339
-74.67346841,-1.726315858
-73.86392935,-1.632485795
-73.06357748,-1.530618857
-72.25355112,-1.419184096
-71.45514493,-1.302874583
-70.6484795,-1.177436496
-69.84527792,-1.047708461
-69.04002531,-0.912956882
-68.23691982,-0.773977962
-67.44093194,-0.633770655
-66.65197318,-0.491992297
-65.86134048,-0.348121992
-65.05757526,-0.200754692
-64.25924436,-0.054456708
-63.45721463,0.09274804
-62.66801144,0.235700583
-61.87345173,0.378510844
-61.0764193,0.518513462
-60.28074873,0.655657087
-59.48127581,0.790441154
-58.69028628,0.918597327
-57.89257325,1.043705585
-57.09492159,1.166095827
-56.28587003,1.287971888
-55.48811783,1.407936972
-54.6807252,1.530223744
-53.8757019,1.655094867
-53.07497755,1.782832098
-52.27273339,1.916357269
-51.47272252,2.055765027
-50.67016761,2.203880683
-49.86791075,2.361093359
-49.07408999,2.521895224
-48.27811633,2.679572893
-47.48851371,2.82380211
-46.69715927,2.950140552
-45.88616218,3.054658806
-45.0717197,3.130327687
-44.27080652,3.180151074
-43.46468039,3.208996933
-42.65398022,3.220300605
-41.84577297,3.216230103
-41.0281029,3.201992442
-40.21354242,3.180752407
-39.39964187,3.157501315
-38.59084504,3.135474092
-37.7869187,3.118562372
-36.97242083,3.106577256
-36.1559714,3.098502827
-35.34558089,3.09478786
-34.54009,3.093142802
-33.72265969,3.094818749
-32.9151908,3.098019581
-32.10357177,3.103317753
-31.29891469,3.109627016
-30.4833976,3.117699659
-29.67006012,3.124395033
-28.85746154,3.132422808
-28.05269885,3.139166555
-27.2417235,3.144820082
-26.42551546,3.150247816
-25.60783019,3.153993352
-24.78972231,3.158221506
-23.97450353,3.161301887
-23.16059243,3.164343206
-22.34856184,3.167793599
-21.54262846,3.170288137
-20.72712203,3.172697545
-19.92400575,3.174663119
-19.11948646,3.177137137
-18.30676192,3.179627592
-17.49756152,3.181967607
-16.68643101,3.184029921
-15.88271089,3.186894592
-15.07572955,3.189198752
-14.27137617,3.191671614
-13.46521279,3.194328233
-12.65054153,3.197396776
-11.83734152,3.199911735
-11.02337023,3.202986302
-10.20986234,3.206036266
-9.396514182,3.20915208
-8.581883746,3.211147069
-7.772382217,3.214674844
-6.953927179,3.218687586
-6.140993724,3.22168664
-5.328178507,3.225172279
-4.513777735,3.228151605
-3.703141748,3.23238343
-2.890089439,3.235665129
-2.074180696,3.239949183
-1.269218444,3.243556546
-0.465681848,3.247402014
-0.053261533,3.249749551
