# x_m,y_m,w_tr_right_m,w_tr_left_m,grad_tan
0,0,3.285302304,3.296474224,0
0.485479,0,3.251591642,3.270475747,0
0.969632,0.00049,3.263846149,3.250017073,0
1.454693,0.001399,3.25230857,3.277043916,0
1.939336,0.003215,3.254856589,3.260386531,0
2.424469,0.006359,3.291172891,3.260964179,0
2.909184,0.01041,3.284741431,3.266290313,0
3.393899,0.014462,3.265854974,3.254797471,0
3.878195,0.019422,3.297511102,3.287376683,0
4.363401,0.0248,3.251722304,3.287425448,0
4.848606,0.030178,3.271937218,3.277164972,0
5.332975,0.037373,3.269077923,3.266906616,0
5.817762,0.04366,3.288275839,3.291616683,0
6.302131,0.050855,3.289759995,3.277628609,0
6.787408,0.058468,3.25934363,3.297877156,0
7.271777,0.065663,3.27448822,3.294641666,0
7.756636,0.074184,3.27227931,3.267825181,0
8.241913,0.081798,3.282315651,3.277320095,0
8.725864,0.089901,3.285468242,3.267334088,0
9.210723,0.098422,3.287734334,3.28114014,0
9.695582,0.106944,3.263801254,3.289831234,0
10.180441,0.115465,3.283985134,3.287293745,0
10.66481,0.12266,3.2827549,3.256276812,0
11.149669,0.131182,3.258130587,3.2911197,0
11.634947,0.138795,3.255949884,3.251257525,0
12.119316,0.14599,3.274918203,3.270721444,0
12.603685,0.153185,3.297987198,3.286570373,0
13.088472,0.159471,3.267019286,3.2890687,0
13.572841,0.166666,3.279263388,3.268364296,0
14.058046,0.172044,3.261190597,3.287243393,0
14.543251,0.177423,3.287563353,3.294613359,0
15.027548,0.182383,3.262754756,3.262130169,0
15.512263,0.186434,3.275297853,3.256479849,0
15.996978,0.190486,3.284953836,3.261253394,0
16.482111,0.193629,3.294545163,3.267500696,0
16.966754,0.195446,3.297964571,3.264354231,0
17.451815,0.196354,3.277360776,3.2963744,0
17.936876,0.197263,3.256931222,3.252565688,0
18.421446,0.196845,3.2574647,3.279633338,0
18.906435,0.195518,3.262875413,3.258144945,0
19.390934,0.192865,3.292035863,3.291920288,0
19.875851,0.189304,3.262714109,3.258378047,0
20.360277,0.184416,3.290714241,3.275110031,0
20.845122,0.178619,3.262176248,3.299966474,0
21.329476,0.171497,3.296463181,3.267770358,0
21.815157,0.163883,3.267499188,3.252353885,0
22.299512,0.156761,3.259829763,3.260683029,0
22.783866,0.149638,3.262554193,3.269891956,0
23.269201,0.145168,3.280802234,3.266683409,0
23.75321,0.141188,3.273664442,3.261480127,0
24.238199,0.139862,3.267582975,3.296806009,0
24.722842,0.141679,3.291541431,3.284159439,0
25.208047,0.147057,3.279263205,3.29810569,0
25.692488,0.156487,3.27748618,3.271898659,0
26.177563,0.171713,3.295859683,3.297016833,0
26.661874,0.190991,3.264291951,3.250291716,0
27.145984,0.217882,3.287860011,3.280515352,0
27.629819,0.250151,3.287686455,3.290053788,0
28.112544,0.289615,3.269022292,3.261649077,0
28.595068,0.336692,3.278391082,3.296623434,0
29.076899,0.390056,3.253792714,3.288163139,0
29.558038,0.449706,3.252697506,3.291322477,0
30.038485,0.515643,3.276539878,3.278673179,0
30.517822,0.588775,3.288958362,3.289629083,0
30.995976,0.666867,3.296700534,3.26645206,0
31.47302,0.752154,3.25649531,3.261173099,0
31.949791,0.842819,3.278441183,3.265619317,0
32.42496,0.939352,3.273469532,3.279226174,0
32.898111,1.042663,3.250595103,3.291495707,0
33.370152,1.153168,3.266856132,3.264523125,0
33.841083,1.270868,3.258109115,3.27012772,0
34.308668,1.395835,3.289714227,3.293102865,0
34.775634,1.529324,3.265560752,3.280736978,0
35.239254,1.67008,3.276426657,3.299559389,0
35.700438,1.818521,3.258282436,3.260184944,0
36.158766,1.975556,3.280099097,3.291360454,0
36.615076,2.139367,3.263148564,3.283793081,0
37.068532,2.311772,3.282703955,3.262447474,0
37.518642,2.491444,3.284460725,3.273789281,0
37.966733,2.677893,3.28740758,3.269953761,0
38.410571,2.87119,3.27252708,3.279971912,0
38.851972,3.072173,3.254191069,3.290026138,0
39.290446,3.279515,3.261448848,3.255253439,0
39.725993,3.493215,3.295666868,3.29107211,0
40.157704,3.712856,3.257618901,3.292054317,0
40.586489,3.938855,3.291290849,3.267725312,0
41.012765,4.170305,3.276917122,3.271503473,0
41.435205,4.407695,3.299806736,3.278611961,0
41.855137,4.650536,3.253908776,3.285041237,0
42.272487,4.896591,3.272133913,3.287123488,0
42.689838,5.142647,3.255332639,3.287894208,0
43.108515,5.388213,3.298094904,3.269456438,0
43.529283,5.629237,3.250231711,3.271465124,0
43.952141,5.865719,3.288745523,3.297817233,0
44.380508,6.092626,3.290865161,3.278648568,0
44.813056,6.31045,3.293434735,3.292486103,0
45.251112,6.5187,3.254221792,3.263817266,0
45.693767,6.716958,3.269989132,3.281116181,0
46.14144,6.904315,3.26299352,3.279418084,0
46.592387,7.08217,3.290003424,3.298173423,0
47.047442,7.248707,3.271570691,3.254295135,0
47.505771,7.405741,3.29553238,3.275024945,0
47.967791,7.552366,3.259092351,3.276079484,0
48.433502,7.68858,3.263190146,3.2545083,0
48.901577,7.814873,3.257276949,3.295233324,0
49.372018,7.931247,3.256803428,3.294219447,0
49.844823,8.037701,3.29346461,3.271949483,0
50.319156,8.136051,3.278985229,3.289086131,0
50.796345,8.225808,3.27749301,3.257423251,0
51.273735,8.307951,3.25724774,3.280990796,0
51.752654,8.381991,3.292651556,3.263031184,0
52.233173,8.450163,3.281102757,3.272282811,0
52.713475,8.51163,3.267547619,3.292199976,0
53.195307,8.564994,3.275662477,3.259810246,0
53.678666,8.610255,3.270090402,3.265192581,0
54.161737,8.646575,3.253798335,3.274164728,0
54.645357,8.67214,3.261995808,3.266890602,0
55.129942,8.68604,3.256165947,3.289924291,0
55.615075,8.689183,3.259195389,3.299374379,0
56.100194,8.678008,3.261997626,3.257952378,0
56.583553,8.653915,3.270863353,3.261843989,0
57.067389,8.61683,3.252482722,3.285111832,0
57.549465,8.566825,3.295135805,3.268773583,0
58.029782,8.503902,3.297239359,3.298685245,0
58.508831,8.429386,3.274543205,3.298615278,0
58.98612,8.341951,3.274462632,3.282184902,0
59.460814,8.243413,3.26688597,3.293004944,0
59.930951,8.128467,3.295002692,3.27009417,0
60.397787,7.994387,3.268462339,3.28159654,0
60.855871,7.838664,3.255560138,3.299261832,0
61.305476,7.655921,3.289012603,3.27797387,0
61.742551,7.445393,3.269486942,3.296679596,0
62.163463,7.205407,3.262084564,3.28601716,0
62.569264,6.940852,3.270195607,3.274201926,0
62.961425,6.655707,3.254822726,3.281951555,0
63.340999,6.35486,3.256598665,3.294381843,0
63.7112,6.040892,3.29710253,3.259936838,0
64.071683,5.716946,3.297806727,3.269768314,0
64.423356,5.38344,3.27876043,3.299608765,0
64.762096,5.037376,3.252988977,3.270117581,0
65.083706,4.673519,3.261738996,3.282942824,0
65.380992,4.290759,3.267657929,3.295067406,0
65.648993,3.887914,3.291059702,3.299769089,0
65.884076,3.463311,3.250770172,3.282658164,0
66.082824,3.021982,3.25215119,3.255421821,0
66.240277,2.562745,3.258449501,3.251805702,0
66.351691,2.091122,3.282455774,3.280904562,0
66.414974,1.611655,3.286586119,3.278357218,0
66.436487,1.127272,3.282387298,3.298098233,0
66.428456,0.642499,3.272546185,3.287305273,0
66.400311,0.158376,3.277350445,3.283125805,0
66.363226,-0.32546,3.26481604,3.276165666,0
66.322161,-0.807825,3.28723464,3.262994714,0
66.27481,-1.290881,3.259447751,3.298099688,0
66.216774,-1.772251,3.284338772,3.277010202,0
66.146728,-2.251444,3.259175558,3.251513508,0
66.059293,-2.728733,3.26842423,3.284815723,0
65.954541,-3.201884,3.281280928,3.275985808,0
65.828492,-3.669426,3.289011372,3.252951528,0
65.681147,-4.13136,3.254056288,3.294501812,0
65.510342,-4.585377,3.296469299,3.266510112,0
65.314824,-5.028754,3.288785634,3.26148506,0
65.095501,-5.461071,3.274339582,3.255697432,0
64.85377,-5.880584,3.271792929,3.265546136,0
64.591796,-6.289601,3.272339187,3.261421616,0
64.311467,-6.685049,3.265317474,3.282599858,0
64.015436,-7.06791,3.275425433,3.253308006,0
63.702794,-7.438602,3.275538578,3.263771569,0
63.375777,-7.797196,3.290881385,3.264091012,0
63.037946,-8.144255,3.289741571,3.294003313,0
62.690555,-8.482504,3.282215907,3.272216518,0
62.336258,-8.812924,3.268930469,3.287795706,0
61.97589,-9.137332,3.290579023,3.280164819,0
61.611615,-9.458033,3.276641279,3.289163297,0
61.246085,-9.77601,3.267536355,3.255696532,0
60.880974,-10.094895,3.296950078,3.298928194,0
60.515444,-10.412872,3.293797141,3.292429834,0
60.14817,-10.729449,3.277507817,3.252532325,0
59.778733,-11.04372,3.281123754,3.273310092,0
59.404552,-11.352469,3.279352235,3.266282664,0
59.024791,-11.653878,3.260387115,3.281510256,0
58.63945,-11.947949,3.265062317,3.261514958,0
58.24553,-12.230556,3.273546167,3.278994249,0
57.843521,-12.500374,3.261524408,3.280157816,0
57.432096,-12.756912,3.29221544,3.279993955,0
57.012165,-12.999753,3.259738214,3.272421394,0
56.585471,-13.230294,3.261296089,3.251771173,0
56.154596,-13.451752,3.258535402,3.275690742,0
55.719467,-13.66636,3.261383215,3.270386508,0
55.281411,-13.87461,3.271784934,3.255402302,0
54.843009,-14.079717,3.265555114,3.272993781,0
54.402444,-14.282517,3.296168982,3.272544138,0
53.962716,-14.487133,3.27151037,3.277557017,0
53.523405,-14.692658,3.259240816,3.290270216,0
53.084931,-14.899999,3.295244048,3.285042504,0
52.646529,-15.105106,3.298987419,3.293611775,0
52.205546,-15.306997,3.271943499,3.252609608,0
51.762055,-15.503438,3.255555961,3.260984066,0
51.314872,-15.689469,3.262903235,3.272982101,0
50.863089,-15.865507,3.270435992,3.29792668,0
50.405943,-16.027502,3.279744804,3.289502268,0
49.943087,-16.172309,3.263110587,3.27259373,0
49.475501,-16.297277,3.280142154,3.266671409,0
49.001024,-16.400097,3.285560789,3.252954766,0
48.524051,-16.483149,3.261087337,3.287045265,0
48.043604,-16.549086,3.255870883,3.275339726,0
47.561427,-16.599306,3.264833794,3.259996271,0
47.078284,-16.637862,3.265938915,3.271359678,0
46.594102,-16.666988,3.271208338,3.258434514,0
46.109719,-16.688501,3.275392914,3.28758473,0
45.625062,-16.704635,3.25427579,3.268417542,0
45.140477,-16.718535,3.263124112,3.29709089,0
44.655891,-16.732434,3.290050731,3.250858627,0
44.171724,-16.747243,3.251461014,3.291452795,0
43.687067,-16.763377,3.296442707,3.281329549,0
43.20241,-16.779512,3.286516543,3.276937326,0
42.718171,-16.796555,3.274430449,3.282525382,0
42.233441,-16.814924,3.278926253,3.286331477,0
41.74962,-16.832875,3.261864179,3.254724428,0
41.264473,-16.850337,3.272942441,3.293878697,0
40.779744,-16.868706,3.298154427,3.250718107,0
40.295504,-16.885749,3.277340286,3.264715131,0
39.810847,-16.901884,3.276056792,3.258995744,0
39.32619,-16.918018,3.261579719,3.296314713,0
38.841605,-16.931918,3.274444887,3.253409022,0
38.357019,-16.945817,3.281203004,3.279054661,0
37.872506,-16.957482,3.283956777,3.281857561,0
37.388065,-16.966912,3.269775761,3.282563463,0
36.903206,-16.975434,3.268371832,3.293231101,0
36.418837,-16.982629,3.2993991,3.252797626,0
35.933632,-16.988007,3.251886943,3.290842759,0
35.449335,-16.992967,3.2942584,3.276446123,0
34.963784,-16.995202,3.295664341,3.284717528,0
34.479141,-16.997018,3.289809194,3.260620245,0
33.994989,-16.997509,3.254935614,3.277163997,0
33.509509,-16.997509,3.263093559,3.285126014,0
33.025429,-16.995764,3.266767842,3.297821728,0
32.539604,-16.992621,3.283986398,3.272227108,0
32.055595,-16.988641,3.256827657,3.254269892,0
31.570679,-16.98508,3.286061375,3.252867007,0
31.085834,-16.979283,3.255338093,3.281472524,0
30.600989,-16.973487,3.282687867,3.289808953,0
30.116635,-16.966364,3.274708697,3.284559567,0
29.631372,-16.959659,3.288952586,3.267265393,0
29.147507,-16.95121,3.285751854,3.297340833,0
28.662317,-16.94227,3.295186028,3.276009516,0
28.177126,-16.933331,3.294546125,3.297690651,0
27.692844,-16.923973,3.266708153,3.253679782,0
27.208143,-16.913707,3.284937292,3.260351597,0
26.723861,-16.904349,3.259890491,3.288751391,0
26.23916,-16.894083,3.251527047,3.295709391,0
25.754041,-16.882909,3.287203713,3.289127532,0
25.269341,-16.872642,3.275001122,3.26477671,0
24.78464,-16.862376,3.273996107,3.257592286,0
24.299522,-16.851202,3.295236112,3.292395526,0
23.814821,-16.840936,3.280493332,3.28924273,0
23.331029,-16.830251,3.280883319,3.263541575,0
22.84591,-16.819077,3.292972115,3.261390535,0
22.36121,-16.808811,3.290274471,3.266051161,0
21.876091,-16.797636,3.278836076,3.29147809,0
21.392299,-16.786952,3.259146123,3.29110911,0
20.90718,-16.775777,3.261996601,3.278534143,0
20.42248,-16.765511,3.294325597,3.278591482,0
19.937779,-16.755245,3.251433708,3.264300914,0
19.452661,-16.74407,3.274495069,3.284956678,0
18.96796,-16.733804,3.258396357,3.289812897,0
18.483259,-16.723538,3.298934032,3.272079453,0
17.998977,-16.71418,3.285634724,3.272310781,0
17.514277,-16.703914,3.275023581,3.27328312,0
17.029994,-16.694556,3.273554419,3.263951959,0
16.544385,-16.684708,3.252980943,3.283768766,0
16.060103,-16.675351,3.284098595,3.295183226,0
15.57533,-16.667319,3.252121557,3.295426295,0
15.091048,-16.657962,3.253572273,3.287359847,0
14.606275,-16.64993,3.276082492,3.263025575,0
14.121503,-16.641899,3.254836501,3.284481892,0
13.63673,-16.633868,3.290907428,3.256591533,0
13.152376,-16.626745,3.290877355,3.256175042,0
12.666694,-16.619132,3.28612198,3.259545143,0
12.182758,-16.612918,3.257493272,3.257286605,0
11.697495,-16.606213,3.282980263,3.279252181,0
11.212651,-16.600416,3.275929747,3.253668085,0
10.728224,-16.595529,3.298648728,3.291116311,0
10.243379,-16.589732,3.282449575,3.286145149,0
9.758044,-16.585262,3.290016529,3.296292902,0
9.274036,-16.581283,3.272689885,3.27463193,0
8.789119,-16.577721,3.271619575,3.282744145,0
8.30462,-16.575068,3.29126569,3.294506174,0
7.819213,-16.572833,3.254173491,3.276926279,0
7.334715,-16.57018,3.25665855,3.264110258,0
6.849726,-16.568854,3.258669431,3.298797876,0
6.364737,-16.567527,3.26954689,3.251821276,0
5.879748,-16.566201,3.291568987,3.266312229,0
5.395177,-16.565783,3.29016822,3.298650681,0
4.910606,-16.565365,3.253023559,3.268251631,0
4.426454,-16.565855,3.269962889,3.265457481,0
3.940975,-16.565855,3.276343792,3.256045619,0
3.455914,-16.566763,3.270839973,3.295788285,0
2.970853,-16.567672,3.282842995,3.25677391,0
2.487118,-16.56907,3.281398668,3.266605895,0
2.002057,-16.569979,3.264599204,3.294873995,0
1.516506,-16.572213,3.271582559,3.274982439,0
1.031863,-16.57403,3.250774356,3.280764412,0
0.54722,-16.575847,3.299203186,3.279156648,0
0.062996,-16.578572,3.25835842,3.284912696,0
-0.422556,-16.580807,3.255310817,3.251466617,0
-0.907199,-16.582624,3.268620487,3.276394134,0
-1.391423,-16.585349,3.25990592,3.251603642,0
-1.876556,-16.588492,3.274484382,3.291357116,0
-2.361199,-16.590309,3.266974671,3.26699931,0
-2.846332,-16.593452,3.297581523,3.292335548,0
-3.330557,-16.596177,3.296016602,3.262303478,0
-3.816108,-16.598412,3.25263385,3.279074563,0
-4.300333,-16.601137,3.286892905,3.296883844,0
-4.785466,-16.604281,3.263455971,3.252389365,0
-5.270109,-16.606097,3.271141781,3.252698883,0
-5.754334,-16.608823,3.277393545,3.251030902,0
-6.239885,-16.611058,3.297136849,3.284073926,0
-6.724528,-16.612874,3.270887205,3.279931426,0
-7.209171,-16.614691,3.299152623,3.255701502,0
-7.693813,-16.616508,3.265072747,3.289812268,0
-8.178456,-16.618325,3.285054938,3.280892529,0
-8.663099,-16.620141,3.283316943,3.253510676,0
-9.14816,-16.62105,3.276956323,3.253463949,0
-9.633221,-16.621958,3.284905276,3.256800369,0
-10.118282,-16.622866,3.283326396,3.289444566,0
-10.602435,-16.623357,3.258906623,3.254619923,0
-11.087914,-16.623357,3.25640072,3.26189344,0
-11.572067,-16.623847,3.29995402,3.262182396,0
-12.056637,-16.623429,3.258556053,3.255241111,0
-12.542535,-16.62252,3.251630041,3.292917638,0
-13.027105,-16.622102,3.27805999,3.284909988,0
-13.511186,-16.620358,3.294093325,3.286687107,0
-13.996175,-16.619031,3.283458765,3.282526531,0
-14.481582,-16.616796,3.259521663,3.275813528,0
-14.966081,-16.614143,3.268445827,3.266319407,0
-15.450579,-16.61149,3.273036297,3.28308881,0
-15.935496,-16.607929,3.299081898,3.255878274,0
-16.420413,-16.604367,3.257820248,3.257390871,0
-16.90533,-16.600806,3.29277614,3.250988233,0
-17.389756,-16.595918,3.282238227,3.298214587,0
-17.875091,-16.591448,3.268813611,3.298518645,0
-18.359518,-16.58656,3.259546185,3.256193025,0
-18.844781,-16.579855,3.27141265,3.273370501,0
-19.328717,-16.573641,3.274101103,3.2828347,0
-19.81398,-16.566936,3.256030581,3.264509278,0
-20.298752,-16.558905,3.279475374,3.287726832,0
-20.783107,-16.551782,3.261309384,3.277905903,0
-21.268298,-16.542842,3.269230956,3.27138963,0
-21.75258,-16.533485,3.279149319,3.263359703,0
-22.236863,-16.524127,3.262590306,3.287686804,0
-22.721563,-16.513861,3.264522033,3.294918816,0
-23.206264,-16.503595,3.280854544,3.286422202,0
-23.691382,-16.49242,3.263264045,3.270341507,0
-24.175593,-16.480827,3.291218813,3.296915792,0
-24.660711,-16.469653,3.29913317,3.262771373,0
-25.14534,-16.457152,3.28651244,3.276658162,0
-25.629968,-16.444651,3.26719385,3.297737744,0
-26.114597,-16.43215,3.279203467,3.263387377,0
-26.599643,-16.41874,3.255388451,3.262504231,0
-27.083363,-16.405821,3.295315408,3.296383636,0
-27.56841,-16.392412,3.293982686,3.253429117,0
-28.052548,-16.378584,3.290888028,3.264970019,0
-28.538013,-16.364266,3.2630364,3.279579177,0
-29.022151,-16.350439,3.279717813,3.260164957,0
-29.506707,-16.335703,3.25112563,3.28179416,0
-29.991264,-16.320967,3.271262966,3.289918513,0
-30.475402,-16.307139,3.265635944,3.275085053,0
-30.960867,-16.292821,3.258074237,3.282540607,0
-31.445423,-16.278085,3.258938309,3.289797749,0
-31.929979,-16.26335,3.271144284,3.261668688,0
-32.414536,-16.248614,3.254711467,3.280041947,0
-32.899092,-16.233878,3.279926183,3.255623119,0
-33.383648,-16.219142,3.273546213,3.275788283,0
-33.868205,-16.204406,3.284797466,3.291892035,0
-34.352343,-16.190578,3.284994392,3.296039505,0
-34.836899,-16.175842,3.281926538,3.274911396,0
-35.322364,-16.161524,3.251680192,3.263880556,0
-35.806502,-16.147697,3.253440305,3.282625998,0
-36.29064,-16.133869,3.265979987,3.29586494,0
-36.775687,-16.12046,3.276543214,3.275491973,0
-37.259825,-16.106632,3.282722285,3.298709574,0
-37.744872,-16.093223,3.27038096,3.259863947,0
-38.2295,-16.080722,3.290999061,3.255559249,0
-38.714547,-16.067312,3.285917947,3.264867715,0
-39.198267,-16.054393,3.298432467,3.269820927,0
-39.682895,-16.041892,3.276566695,3.271037784,0
-40.167524,-16.029391,3.266257284,3.265573768,0
-40.65306,-16.017308,3.25528146,3.284692159,0
-41.137271,-16.005715,3.280547933,3.254593592,0
-41.621899,-15.993214,3.288940112,3.270104431,0
-42.106109,-15.981622,3.271172646,3.26475904,0
-42.591646,-15.969539,3.254541164,3.265324839,0
-43.075857,-15.957946,3.263323575,3.255278057,0
-43.560067,-15.946353,3.257682836,3.27969138,0
-44.045186,-15.935179,3.264050265,3.264136376,0
-44.530304,-15.924004,3.272004257,3.257761081,0
-45.014514,-15.912412,3.276357137,3.250032933,0
-45.499215,-15.902146,3.272871218,3.264179771,0
-45.983425,-15.890553,3.29376858,3.277540544,0
-46.468544,-15.879378,3.275902605,3.29354511,0
-46.953245,-15.869112,3.297181131,3.252112671,0
-47.437945,-15.858846,3.281885455,3.295236099,0
-47.923064,-15.847672,3.297884697,3.256548704,0
-48.406856,-15.836987,3.262035352,3.291686447,0
-48.891556,-15.826721,3.283806115,3.290023419,0
-49.376257,-15.816455,3.264453229,3.295894005,0
-49.861376,-15.80528,3.283590408,3.256865183,0
-50.346076,-15.795014,3.284757025,3.275236616,0
-50.830777,-15.784748,3.253399638,3.270247924,0
-51.315477,-15.774482,3.262739508,3.258678608,0
-51.800178,-15.764216,3.261202002,3.278759181,0
-52.284878,-15.75395,3.283391636,3.280310897,0
-52.769579,-15.743684,3.292219608,3.260722287,0
-53.254279,-15.733417,3.267223121,3.275996613,0
-53.73898,-15.723151,3.289025983,3.29945929,0
-54.22368,-15.712885,3.283766603,3.274495758,0
-54.708381,-15.702619,3.250335766,3.284743661,0
-55.193081,-15.692353,3.280108524,3.270571091,0
-55.677782,-15.682087,3.26933856,3.251738837,0
-56.162483,-15.671821,3.295799562,3.264641578,0
-56.647183,-15.661554,3.250057553,3.290072087,0
-57.131884,-15.651288,3.273122458,3.2673251,0
-57.615676,-15.640604,3.271217452,3.254165797,0
-58.100794,-15.629429,3.273045818,3.275555319,0
-58.585495,-15.619163,3.288507986,3.26834167,0
-59.070614,-15.607989,3.26612359,3.286973975,0
-59.554824,-15.596396,3.289236965,3.276237008,0
-60.039943,-15.585222,3.273567858,3.290226044,0
-60.524153,-15.573629,3.251788137,3.290845559,0
-61.009272,-15.562454,3.258793721,3.259473574,0
-61.4939,-15.549953,3.286087902,3.256184673,0
-61.978528,-15.537452,3.2736743,3.291049824,0
-62.463157,-15.524951,3.25763606,3.281894881,0
-62.947785,-15.51245,3.26705623,3.25080599,0
-63.431924,-15.498623,3.280369461,3.294797731,0
-63.91697,-15.485213,3.259587263,3.275768753,0
-64.401108,-15.471386,3.286921342,3.277226097,0
-64.885665,-15.45665,3.26214248,3.28032211,0
-65.370221,-15.441914,3.295871217,3.288021811,0
-65.855196,-15.426269,3.263453079,3.292767344,0
-66.34017,-15.410625,3.288275001,3.269143422,0
-66.824236,-15.394563,3.259433099,3.254232459,0
-67.30872,-15.377592,3.264374909,3.286693665,0
-67.793205,-15.360621,3.254555673,3.266599467,0
-68.277199,-15.342323,3.278810469,3.291987477,0
-68.762101,-15.324444,3.284168162,3.268586165,0
-69.246513,-15.305238,3.277329656,3.291410764,0
-69.730925,-15.286033,3.271286442,3.258825931,0
-70.214847,-15.2655,3.282222139,3.256475993,0
-70.700096,-15.244478,3.282380882,3.293994179,0
-71.183527,-15.222619,3.283950838,3.252203956,0
-71.668286,-15.20027,3.281789336,3.284336001,0
-72.152135,-15.177503,3.297258706,3.286688645,0
-72.636403,-15.153827,3.260446746,3.271858622,0
-73.121089,-15.129243,3.285464085,3.268991946,0
-73.604867,-15.104241,3.261811529,3.298982872,0
-74.089063,-15.078331,3.255969812,3.269949671,0
-74.573259,-15.05242,3.280365197,3.272009346,0
-75.056965,-15.025183,3.272506885,3.257840394,0
-75.541088,-14.997038,3.272936275,3.266301714,0
-76.024794,-14.969801,3.283097238,3.265703096,0
-76.508918,-14.941655,3.288514276,3.294725033,0
-76.992623,-14.914418,3.267510901,3.262351209,0
-77.476747,-14.886273,3.28310048,3.265533951,0
-77.961779,-14.858546,3.270807929,3.270443445,0
-78.445485,-14.831309,3.292096458,3.285400545,0
-78.929191,-14.804072,3.291645841,3.25718188,0
-79.412896,-14.776835,3.26282205,3.293566103,0
-79.897092,-14.750924,3.280673037,3.254157795,0
-80.381288,-14.725014,3.279112458,3.273086892,0
-80.865974,-14.70043,3.277036967,3.251519451,0
-81.349752,-14.675428,3.293497052,3.287660027,0
-81.833602,-14.65266,3.263238951,3.285002133,0
-82.31836,-14.630311,3.265903704,3.260725612,0
-82.8027,-14.608871,3.255960727,3.283995234,0
-83.28753,-14.588757,3.296991474,3.277864634,0
-83.771524,-14.570459,3.282277594,3.292533945,0
-84.256427,-14.55258,3.273973161,3.277928275,0
-84.740493,-14.536517,3.281965848,3.295088683,0
-85.225049,-14.521781,3.277235806,3.270975885,0
-85.709187,-14.507954,3.282365574,3.267906418,0
-86.194234,-14.494544,3.277194297,3.274449376,0
-86.679353,-14.48337,3.286052331,3.262798107,0
-87.164053,-14.473104,3.276124765,3.296458463,0
-87.648336,-14.463746,3.299685231,3.273337841,0
-88.133108,-14.455715,3.260933832,3.262700393,0
-88.617881,-14.447684,3.255289914,3.271560922,0
-89.102726,-14.441887,3.255484873,3.285126501,0
-89.58757,-14.436091,3.253179569,3.270116493,0
-90.071997,-14.431203,3.270229,3.259092004,0
-90.556914,-14.427641,3.272418646,3.292812556,0
-91.041412,-14.424988,3.268290809,3.279210061,0
-91.526401,-14.423662,3.288175232,3.268678939,0
-92.01139,-14.422335,3.281394819,3.261084727,0
-92.496379,-14.421009,3.288599019,3.260949706,0
